Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:56:181, 3315, 0:0:56:181, 0, 0:0:56:181, 0, 0:0:56:181, 0, 0:0:56:181, 0
0:0:56:181, 3374, 0:0:56:181, 0, 0:0:56:181, 0, 0:0:56:181, 0, 0:0:56:181, 0
0:0:56:185, 3422, 0:0:56:185, 0, 0:0:56:185, 0, 0:0:56:185, 0, 0:0:56:185, 0
0:0:56:186, 3468, 0:0:56:186, 0, 0:0:56:186, 0, 0:0:56:186, 0, 0:0:56:186, 0
0:0:56:186, 3507, 0:0:56:186, 0, 0:0:56:186, 0, 0:0:56:186, 0, 0:0:56:186, 0
0:0:56:215, 3537, 0:0:56:215, 0, 0:0:56:215, 0, 0:0:56:215, 0, 0:0:56:215, 0
0:0:56:219, 3564, 0:0:56:219, 0, 0:0:56:219, 0, 0:0:56:219, 0, 0:0:56:219, 0
0:0:56:220, 3579, 0:0:56:220, 0, 0:0:56:220, 0, 0:0:56:220, 0, 0:0:56:220, 0
0:0:56:220, 3592, 0:0:56:220, 0, 0:0:56:220, 0, 0:0:56:220, 0, 0:0:56:220, 0
0:0:56:220, 3598, 0:0:56:220, 0, 0:0:56:220, 0, 0:0:56:220, 0, 0:0:56:220, 0
0:0:56:221, 3603, 0:0:56:221, 0, 0:0:56:221, 0, 0:0:56:221, 0, 0:0:56:221, 0
0:0:56:221, 3596, 0:0:56:221, 0, 0:0:56:221, 0, 0:0:56:221, 0, 0:0:56:221, 0
0:0:56:224, 3583, 0:0:56:224, 3603, 0:0:56:224, 0, 0:0:56:224, 0, 0:0:56:224, 0
0:0:56:228, 3564, 0:0:56:228, 0, 0:0:56:228, 0, 0:0:56:228, 0, 0:0:56:228, 0
0:0:56:228, 3543, 0:0:56:228, 0, 0:0:56:228, 0, 0:0:56:228, 0, 0:0:56:228, 0
0:0:56:250, 3519, 0:0:56:250, 0, 0:0:56:250, 0, 0:0:56:250, 0, 0:0:56:250, 0
0:0:56:255, 3491, 0:0:56:255, 0, 0:0:56:255, 0, 0:0:56:255, 0, 0:0:56:255, 0
0:0:56:255, 3461, 0:0:56:255, 0, 0:0:56:255, 0, 0:0:56:255, 0, 0:0:56:255, 0
0:0:56:255, 3423, 0:0:56:255, 0, 0:0:56:255, 0, 0:0:56:255, 0, 0:0:56:255, 0
0:0:56:256, 3393, 0:0:56:256, 0, 0:0:56:256, 0, 0:0:56:256, 0, 0:0:56:256, 0
0:0:56:256, 3351, 0:0:56:256, 0, 0:0:56:256, 0, 0:0:56:256, 0, 0:0:56:256, 0
0:0:56:257, 3306, 0:0:56:257, 0, 0:0:56:257, 0, 0:0:56:257, 0, 0:0:56:257, 0
0:0:56:260, 3265, 0:0:56:260, 0, 0:0:56:260, 0, 0:0:56:260, 0, 0:0:56:260, 0
0:0:56:261, 3220, 0:0:56:261, 0, 0:0:56:261, 0, 0:0:56:261, 0, 0:0:56:261, 0
0:0:56:261, 3165, 0:0:56:261, 0, 0:0:56:261, 0, 0:0:56:261, 0, 0:0:56:261, 0
0:0:56:288, 3123, 0:0:56:288, 0, 0:0:56:288, 0, 0:0:56:288, 0, 0:0:56:288, 0
0:0:56:294, 3075, 0:0:56:294, 0, 0:0:56:294, 0, 0:0:56:294, 0, 0:0:56:294, 0
0:0:56:294, 3033, 0:0:56:294, 0, 0:0:56:294, 0, 0:0:56:294, 0, 0:0:56:294, 0
0:0:56:295, 2988, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0
0:0:56:295, 2948, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0
0:0:56:295, 2910, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0
0:0:56:295, 2874, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0, 0:0:56:295, 0
0:0:56:299, 2833, 0:0:56:299, 0, 0:0:56:299, 0, 0:0:56:299, 0, 0:0:56:299, 0
0:0:56:340, 2801, 0:0:56:340, 0, 0:0:56:340, 0, 0:0:56:340, 0, 0:0:56:340, 0
0:0:56:340, 2769, 0:0:56:340, 0, 0:0:56:340, 0, 0:0:56:340, 0, 0:0:56:340, 0
0:0:56:340, 2740, 0:0:56:340, 0, 0:0:56:340, 0, 0:0:56:340, 0, 0:0:56:340, 0
0:0:56:341, 2708, 0:0:56:341, 0, 0:0:56:341, 0, 0:0:56:341, 0, 0:0:56:341, 0
0:0:56:341, 2677, 0:0:56:341, 0, 0:0:56:341, 0, 0:0:56:341, 0, 0:0:56:341, 0
0:0:56:342, 2643, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0
0:0:56:342, 2606, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0
0:0:56:342, 2571, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0
0:0:56:342, 2541, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0, 0:0:56:342, 0
0:0:56:344, 2513, 0:0:56:344, 0, 0:0:56:344, 0, 0:0:56:344, 0, 0:0:56:344, 0
0:0:56:348, 2495, 0:0:56:348, 0, 0:0:56:348, 0, 0:0:56:348, 0, 0:0:56:348, 0
0:0:56:348, 2479, 0:0:56:348, 0, 0:0:56:348, 0, 0:0:56:348, 0, 0:0:56:348, 0
0:0:56:349, 2476, 0:0:56:349, 0, 0:0:56:349, 0, 0:0:56:349, 0, 0:0:56:349, 0
0:0:56:349, 2483, 0:0:56:349, 0, 0:0:56:349, 0, 0:0:56:349, 0, 0:0:56:349, 0
0:0:56:379, 2501, 0:0:56:379, 0, 0:0:56:379, 0, 0:0:56:379, 0, 0:0:56:379, 0
0:0:56:383, 2520, 0:0:56:383, 0, 0:0:56:383, 0, 0:0:56:383, 0, 0:0:56:383, 0
0:0:56:384, 2548, 0:0:56:384, 0, 0:0:56:384, 0, 0:0:56:384, 0, 0:0:56:384, 0
0:0:56:387, 2579, 0:0:56:387, 0, 0:0:56:387, 0, 0:0:56:387, 0, 0:0:56:387, 0
0:0:56:387, 2612, 0:0:56:387, 0, 0:0:56:387, 0, 0:0:56:387, 0, 0:0:56:387, 0
0:0:56:388, 2643, 0:0:56:388, 0, 0:0:56:388, 0, 0:0:56:388, 0, 0:0:56:388, 0
0:0:56:388, 2675, 0:0:56:388, 0, 0:0:56:388, 0, 0:0:56:388, 0, 0:0:56:388, 0
0:0:56:388, 2706, 0:0:56:388, 0, 0:0:56:388, 0, 0:0:56:388, 0, 0:0:56:388, 0
0:0:56:389, 2731, 0:0:56:389, 0, 0:0:56:389, 0, 0:0:56:389, 0, 0:0:56:389, 0
0:0:56:415, 2753, 0:0:56:415, 0, 0:0:56:415, 0, 0:0:56:415, 0, 0:0:56:415, 0
0:0:56:417, 2765, 0:0:56:417, 0, 0:0:56:417, 0, 0:0:56:417, 0, 0:0:56:417, 0
0:0:56:417, 2777, 0:0:56:417, 0, 0:0:56:417, 0, 0:0:56:417, 0, 0:0:56:417, 0
0:0:56:417, 2787, 0:0:56:417, 0, 0:0:56:417, 0, 0:0:56:417, 0, 0:0:56:417, 0
0:0:56:420, 2790, 0:0:56:420, 0, 0:0:56:420, 0, 0:0:56:420, 0, 0:0:56:420, 0
0:0:56:421, 2792, 0:0:56:421, 0, 0:0:56:421, 0, 0:0:56:421, 0, 0:0:56:421, 0
0:0:56:421, 2790, 0:0:56:421, 0, 0:0:56:421, 0, 0:0:56:421, 0, 0:0:56:421, 0
0:0:56:422, 2792, 0:0:56:422, 2792, 0:0:56:422, 0, 0:0:56:422, 0, 0:0:56:422, 0
0:0:56:422, 2783, 0:0:56:422, 0, 0:0:56:422, 0, 0:0:56:422, 0, 0:0:56:422, 0
0:0:56:422, 2776, 0:0:56:422, 0, 0:0:56:422, 0, 0:0:56:422, 0, 0:0:56:422, 0
0:0:56:452, 2779, 0:0:56:452, 0, 0:0:56:452, 0, 0:0:56:452, 0, 0:0:56:452, 0
0:0:56:453, 2770, 0:0:56:453, 0, 0:0:56:453, 0, 0:0:56:453, 0, 0:0:56:453, 0
0:0:56:453, 2770, 0:0:56:453, 0, 0:0:56:453, 0, 0:0:56:453, 0, 0:0:56:453, 0
0:0:56:454, 2764, 0:0:56:454, 0, 0:0:56:454, 0, 0:0:56:454, 0, 0:0:56:454, 0
0:0:56:457, 2763, 0:0:56:457, 0, 0:0:56:457, 0, 0:0:56:457, 0, 0:0:56:457, 0
0:0:56:458, 2758, 0:0:56:458, 0, 0:0:56:458, 0, 0:0:56:458, 0, 0:0:56:458, 0
0:0:56:458, 2759, 0:0:56:458, 0, 0:0:56:458, 0, 0:0:56:458, 0, 0:0:56:458, 0
0:0:56:462, 2754, 0:0:56:462, 0, 0:0:56:462, 0, 0:0:56:462, 0, 0:0:56:462, 0
0:0:56:462, 2751, 0:0:56:462, 0, 0:0:56:462, 0, 0:0:56:462, 0, 0:0:56:462, 0
0:0:56:462, 2743, 0:0:56:462, 0, 0:0:56:462, 0, 0:0:56:462, 0, 0:0:56:462, 0
0:0:56:463, 2734, 0:0:56:463, 0, 0:0:56:463, 0, 0:0:56:463, 0, 0:0:56:463, 0
0:0:56:495, 2725, 0:0:56:495, 0, 0:0:56:495, 0, 0:0:56:495, 0, 0:0:56:495, 0
0:0:56:496, 2717, 0:0:56:496, 0, 0:0:56:496, 0, 0:0:56:496, 0, 0:0:56:496, 0
0:0:56:496, 2700, 0:0:56:496, 0, 0:0:56:496, 0, 0:0:56:496, 0, 0:0:56:496, 0
0:0:56:499, 2690, 0:0:56:499, 0, 0:0:56:499, 0, 0:0:56:499, 0, 0:0:56:499, 0
0:0:56:500, 2678, 0:0:56:500, 0, 0:0:56:500, 0, 0:0:56:500, 0, 0:0:56:500, 0
0:0:56:500, 2671, 0:0:56:500, 0, 0:0:56:500, 0, 0:0:56:500, 0, 0:0:56:500, 0
0:0:56:505, 2662, 0:0:56:505, 0, 0:0:56:505, 0, 0:0:56:505, 0, 0:0:56:505, 0
0:0:56:505, 2659, 0:0:56:505, 0, 0:0:56:505, 0, 0:0:56:505, 0, 0:0:56:505, 0
0:0:56:509, 2659, 0:0:56:509, 0, 0:0:56:509, 0, 0:0:56:509, 0, 0:0:56:509, 0
0:0:56:541, 2662, 0:0:56:541, 0, 0:0:56:541, 0, 0:0:56:541, 0, 0:0:56:541, 0
0:0:56:541, 2669, 0:0:56:541, 0, 0:0:56:541, 0, 0:0:56:541, 0, 0:0:56:541, 0
0:0:56:541, 2693, 0:0:56:541, 0, 0:0:56:541, 0, 0:0:56:541, 0, 0:0:56:541, 0
0:0:56:542, 2708, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0
0:0:56:542, 2741, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0
0:0:56:542, 2783, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0
0:0:56:542, 2837, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0, 0:0:56:542, 0
0:0:56:546, 2895, 0:0:56:546, 0, 0:0:56:546, 0, 0:0:56:546, 0, 0:0:56:546, 0
0:0:56:547, 2961, 0:0:56:547, 0, 0:0:56:547, 0, 0:0:56:547, 0, 0:0:56:547, 0
0:0:56:547, 3035, 0:0:56:547, 0, 0:0:56:547, 0, 0:0:56:547, 0, 0:0:56:547, 0
0:0:56:547, 3108, 0:0:56:547, 0, 0:0:56:547, 0, 0:0:56:547, 0, 0:0:56:547, 0
0:0:56:580, 3192, 0:0:56:580, 0, 0:0:56:580, 0, 0:0:56:580, 0, 0:0:56:580, 0
0:0:56:580, 3281, 0:0:56:580, 0, 0:0:56:580, 0, 0:0:56:580, 0, 0:0:56:580, 0
0:0:56:582, 3368, 0:0:56:582, 0, 0:0:56:582, 0, 0:0:56:582, 0, 0:0:56:582, 0
0:0:56:582, 3465, 0:0:56:582, 0, 0:0:56:582, 0, 0:0:56:582, 0, 0:0:56:582, 0
0:0:56:582, 3567, 0:0:56:582, 0, 0:0:56:582, 0, 0:0:56:582, 0, 0:0:56:582, 0
0:0:56:583, 3667, 0:0:56:583, 0, 0:0:56:583, 0, 0:0:56:583, 0, 0:0:56:583, 0
0:0:56:585, 3763, 0:0:56:585, 0, 0:0:56:585, 0, 0:0:56:585, 0, 0:0:56:585, 0
0:0:56:586, 3861, 0:0:56:586, 0, 0:0:56:586, 0, 0:0:56:586, 0, 0:0:56:586, 0
0:0:56:586, 3946, 0:0:56:586, 0, 0:0:56:586, 0, 0:0:56:586, 0, 0:0:56:586, 0
0:0:56:588, 4034, 0:0:56:588, 0, 0:0:56:588, 0, 0:0:56:588, 0, 0:0:56:588, 0
0:0:56:613, 4060, 0:0:56:613, 0, 0:0:56:613, 0, 0:0:56:613, 0, 0:0:56:613, 0
0:0:56:614, 4059, 0:0:56:614, 0, 0:0:56:614, 0, 0:0:56:614, 0, 0:0:56:614, 0
0:0:56:617, 4060, 0:0:56:617, 0, 0:0:56:617, 0, 0:0:56:617, 0, 0:0:56:617, 0
0:0:56:617, 4060, 0:0:56:617, 0, 0:0:56:617, 0, 0:0:56:617, 0, 0:0:56:617, 0
0:0:56:617, 4060, 0:0:56:617, 0, 0:0:56:617, 0, 0:0:56:617, 0, 0:0:56:617, 0
0:0:56:619, 4059, 0:0:56:619, 0, 0:0:56:619, 0, 0:0:56:619, 0, 0:0:56:619, 0
0:0:56:625, 4060, 0:0:56:625, 0, 0:0:56:625, 0, 0:0:56:625, 0, 0:0:56:625, 0
0:0:56:625, 4058, 0:0:56:625, 0, 0:0:56:625, 0, 0:0:56:625, 0, 0:0:56:625, 0
0:0:56:625, 4057, 0:0:56:625, 0, 0:0:56:625, 0, 0:0:56:625, 0, 0:0:56:625, 0
0:0:56:629, 4058, 0:0:56:629, 0, 0:0:56:629, 0, 0:0:56:629, 0, 0:0:56:629, 0
0:0:56:664, 4060, 0:0:56:664, 0, 0:0:56:664, 0, 0:0:56:664, 0, 0:0:56:664, 0
0:0:56:666, 4060, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0
0:0:56:666, 4060, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0
0:0:56:666, 4059, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0
0:0:56:666, 4060, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0, 0:0:56:666, 0
0:0:56:671, 4061, 0:0:56:671, 0, 0:0:56:671, 0, 0:0:56:671, 0, 0:0:56:671, 0
0:0:56:676, 4059, 0:0:56:676, 0, 0:0:56:676, 0, 0:0:56:676, 0, 0:0:56:676, 0
0:0:56:676, 4060, 0:0:56:676, 0, 0:0:56:676, 0, 0:0:56:676, 0, 0:0:56:676, 0
0:0:56:676, 4060, 0:0:56:676, 0, 0:0:56:676, 0, 0:0:56:676, 0, 0:0:56:676, 0
0:0:56:677, 4060, 0:0:56:677, 0, 0:0:56:677, 0, 0:0:56:677, 0, 0:0:56:677, 0
0:0:56:710, 4060, 0:0:56:710, 0, 0:0:56:710, 0, 0:0:56:710, 0, 0:0:56:710, 0
0:0:56:711, 4059, 0:0:56:711, 0, 0:0:56:711, 0, 0:0:56:711, 0, 0:0:56:711, 0
0:0:56:711, 4060, 0:0:56:711, 0, 0:0:56:711, 0, 0:0:56:711, 0, 0:0:56:711, 0
0:0:56:712, 4055, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0
0:0:56:712, 4061, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0
0:0:56:712, 4060, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0
0:0:56:712, 4060, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0, 0:0:56:712, 0
0:0:56:714, 4060, 0:0:56:714, 0, 0:0:56:714, 0, 0:0:56:714, 0, 0:0:56:714, 0
0:0:56:714, 4059, 0:0:56:714, 0, 0:0:56:714, 0, 0:0:56:714, 0, 0:0:56:714, 0
0:0:56:714, 4061, 0:0:56:714, 0, 0:0:56:714, 0, 0:0:56:714, 0, 0:0:56:714, 0
0:0:56:717, 4060, 0:0:56:717, 0, 0:0:56:717, 0, 0:0:56:717, 0, 0:0:56:717, 0
0:0:56:719, 4060, 0:0:56:719, 0, 0:0:56:719, 0, 0:0:56:719, 0, 0:0:56:719, 0
0:0:56:719, 4061, 0:0:56:719, 0, 0:0:56:719, 0, 0:0:56:719, 0, 0:0:56:719, 0
0:0:56:746, 4061, 0:0:56:746, 0, 0:0:56:746, 0, 0:0:56:746, 0, 0:0:56:746, 0
0:0:56:749, 4055, 0:0:56:749, 0, 0:0:56:749, 0, 0:0:56:749, 0, 0:0:56:749, 0
0:0:56:750, 4059, 0:0:56:750, 0, 0:0:56:750, 0, 0:0:56:750, 0, 0:0:56:750, 0
0:0:56:754, 4058, 0:0:56:754, 0, 0:0:56:754, 0, 0:0:56:754, 0, 0:0:56:754, 0
0:0:56:755, 4060, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0
0:0:56:755, 4061, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0
0:0:56:755, 4061, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0
0:0:56:755, 4060, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0, 0:0:56:755, 0
0:0:56:757, 4061, 0:0:56:757, 0, 0:0:56:757, 0, 0:0:56:757, 0, 0:0:56:757, 0
0:0:56:757, 4061, 0:0:56:757, 0, 0:0:56:757, 0, 0:0:56:757, 0, 0:0:56:757, 0
0:0:56:791, 4059, 0:0:56:791, 0, 0:0:56:791, 0, 0:0:56:791, 0, 0:0:56:791, 0
0:0:56:791, 4061, 0:0:56:791, 0, 0:0:56:791, 0, 0:0:56:791, 0, 0:0:56:791, 0
0:0:56:791, 4060, 0:0:56:791, 0, 0:0:56:791, 0, 0:0:56:791, 0, 0:0:56:791, 0
0:0:56:793, 4059, 0:0:56:793, 0, 0:0:56:793, 0, 0:0:56:793, 0, 0:0:56:793, 0
0:0:56:797, 4059, 0:0:56:797, 0, 0:0:56:797, 0, 0:0:56:797, 0, 0:0:56:797, 0
0:0:56:797, 4060, 0:0:56:797, 0, 0:0:56:797, 0, 0:0:56:797, 0, 0:0:56:797, 0
0:0:56:798, 4060, 0:0:56:798, 0, 0:0:56:798, 0, 0:0:56:798, 0, 0:0:56:798, 0
0:0:56:798, 4059, 0:0:56:798, 0, 0:0:56:798, 0, 0:0:56:798, 0, 0:0:56:798, 0
0:0:56:798, 4061, 0:0:56:798, 0, 0:0:56:798, 0, 0:0:56:798, 0, 0:0:56:798, 0
0:0:56:802, 4061, 0:0:56:802, 0, 0:0:56:802, 0, 0:0:56:802, 0, 0:0:56:802, 0
0:0:56:825, 4061, 0:0:56:825, 0, 0:0:56:825, 0, 0:0:56:825, 0, 0:0:56:825, 0
0:0:56:829, 4059, 0:0:56:829, 0, 0:0:56:829, 0, 0:0:56:829, 0, 0:0:56:829, 0
0:0:56:830, 4060, 0:0:56:830, 0, 0:0:56:830, 0, 0:0:56:830, 0, 0:0:56:830, 0
0:0:56:830, 4061, 0:0:56:830, 0, 0:0:56:830, 0, 0:0:56:830, 0, 0:0:56:830, 0
0:0:56:830, 4061, 0:0:56:830, 0, 0:0:56:830, 0, 0:0:56:830, 0, 0:0:56:830, 0
0:0:56:834, 4057, 0:0:56:834, 0, 0:0:56:834, 0, 0:0:56:834, 0, 0:0:56:834, 0
0:0:56:834, 4059, 0:0:56:834, 0, 0:0:56:834, 0, 0:0:56:834, 0, 0:0:56:834, 0
0:0:56:835, 4059, 0:0:56:835, 0, 0:0:56:835, 0, 0:0:56:835, 0, 0:0:56:835, 0
0:0:56:835, 4061, 0:0:56:835, 0, 0:0:56:835, 0, 0:0:56:835, 0, 0:0:56:835, 0
0:0:56:835, 4060, 0:0:56:835, 0, 0:0:56:835, 0, 0:0:56:835, 0, 0:0:56:835, 0
0:0:56:836, 4057, 0:0:56:836, 0, 0:0:56:836, 0, 0:0:56:836, 0, 0:0:56:836, 0
0:0:56:875, 4060, 0:0:56:875, 0, 0:0:56:875, 0, 0:0:56:875, 0, 0:0:56:875, 0
0:0:56:875, 4061, 0:0:56:875, 0, 0:0:56:875, 0, 0:0:56:875, 0, 0:0:56:875, 0
0:0:56:875, 4058, 0:0:56:875, 0, 0:0:56:875, 0, 0:0:56:875, 0, 0:0:56:875, 0
0:0:56:877, 4017, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0
0:0:56:877, 3980, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0
0:0:56:877, 3945, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0
0:0:56:877, 3912, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0, 0:0:56:877, 0
0:0:56:878, 3883, 0:0:56:878, 0, 0:0:56:878, 0, 0:0:56:878, 0, 0:0:56:878, 0
0:0:56:878, 3849, 0:0:56:878, 0, 0:0:56:878, 0, 0:0:56:878, 0, 0:0:56:878, 0
0:0:56:878, 3819, 0:0:56:878, 0, 0:0:56:878, 0, 0:0:56:878, 0, 0:0:56:878, 0
0:0:56:913, 3791, 0:0:56:913, 0, 0:0:56:913, 0, 0:0:56:913, 0, 0:0:56:913, 0
0:0:56:913, 3765, 0:0:56:913, 0, 0:0:56:913, 0, 0:0:56:913, 0, 0:0:56:913, 0
0:0:56:913, 3738, 0:0:56:913, 0, 0:0:56:913, 0, 0:0:56:913, 0, 0:0:56:913, 0
0:0:56:917, 3706, 0:0:56:917, 0, 0:0:56:917, 0, 0:0:56:917, 0, 0:0:56:917, 0
0:0:56:918, 3678, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0
0:0:56:918, 3648, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0
0:0:56:918, 3617, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0
0:0:56:918, 3585, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0, 0:0:56:918, 0
0:0:56:919, 3555, 0:0:56:919, 0, 0:0:56:919, 0, 0:0:56:919, 0, 0:0:56:919, 0
0:0:56:922, 3526, 0:0:56:922, 0, 0:0:56:922, 0, 0:0:56:922, 0, 0:0:56:922, 0
0:0:56:949, 3498, 0:0:56:949, 0, 0:0:56:949, 0, 0:0:56:949, 0, 0:0:56:949, 0
0:0:56:950, 3459, 0:0:56:950, 0, 0:0:56:950, 0, 0:0:56:950, 0, 0:0:56:950, 0
0:0:56:950, 3438, 0:0:56:950, 0, 0:0:56:950, 0, 0:0:56:950, 0, 0:0:56:950, 0
0:0:56:953, 3404, 0:0:56:953, 0, 0:0:56:953, 0, 0:0:56:953, 0, 0:0:56:953, 0
0:0:56:957, 3379, 0:0:56:957, 0, 0:0:56:957, 0, 0:0:56:957, 0, 0:0:56:957, 0
0:0:56:958, 3347, 0:0:56:958, 0, 0:0:56:958, 0, 0:0:56:958, 0, 0:0:56:958, 0
0:0:56:958, 3320, 0:0:56:958, 0, 0:0:56:958, 0, 0:0:56:958, 0, 0:0:56:958, 0
0:0:56:963, 3298, 0:0:56:963, 0, 0:0:56:963, 0, 0:0:56:963, 0, 0:0:56:963, 0
0:0:56:963, 3266, 0:0:56:963, 0, 0:0:56:963, 0, 0:0:56:963, 0, 0:0:56:963, 0
0:0:56:964, 3236, 0:0:56:964, 0, 0:0:56:964, 0, 0:0:56:964, 0, 0:0:56:964, 0
0:0:56:994, 3208, 0:0:56:994, 0, 0:0:56:994, 0, 0:0:56:994, 0, 0:0:56:994, 0
0:0:56:994, 3180, 0:0:56:994, 0, 0:0:56:994, 0, 0:0:56:994, 0, 0:0:56:994, 0
0:0:56:995, 3150, 0:0:56:995, 0, 0:0:56:995, 0, 0:0:56:995, 0, 0:0:56:995, 0
0:0:56:995, 3125, 0:0:56:995, 0, 0:0:56:995, 0, 0:0:56:995, 0, 0:0:56:995, 0
0:0:56:999, 3106, 0:0:56:999, 0, 0:0:56:999, 0, 0:0:56:999, 0, 0:0:56:999, 0
0:0:56:999, 3078, 0:0:56:999, 0, 0:0:56:999, 0, 0:0:56:999, 0, 0:0:56:999, 0
0:0:56:999, 3052, 0:0:56:999, 0, 0:0:56:999, 0, 0:0:56:999, 0, 0:0:56:999, 0
0:0:57:0, 3035, 0:0:57:0, 0, 0:0:57:0, 0, 0:0:57:0, 0, 0:0:57:0, 0
0:0:57:0, 3002, 0:0:57:0, 0, 0:0:57:0, 0, 0:0:57:0, 0, 0:0:57:0, 0
0:0:57:1, 2981, 0:0:57:1, 0, 0:0:57:1, 0, 0:0:57:1, 0, 0:0:57:1, 0
0:0:57:28, 2948, 0:0:57:28, 0, 0:0:57:28, 0, 0:0:57:28, 0, 0:0:57:28, 0
0:0:57:29, 2920, 0:0:57:29, 0, 0:0:57:29, 0, 0:0:57:29, 0, 0:0:57:29, 0
0:0:57:29, 2892, 0:0:57:29, 0, 0:0:57:29, 0, 0:0:57:29, 0, 0:0:57:29, 0
0:0:57:30, 2857, 0:0:57:30, 0, 0:0:57:30, 0, 0:0:57:30, 0, 0:0:57:30, 0
0:0:57:34, 2821, 0:0:57:34, 0, 0:0:57:34, 0, 0:0:57:34, 0, 0:0:57:34, 0
0:0:57:34, 2779, 0:0:57:34, 0, 0:0:57:34, 0, 0:0:57:34, 0, 0:0:57:34, 0
0:0:57:34, 2740, 0:0:57:34, 0, 0:0:57:34, 0, 0:0:57:34, 0, 0:0:57:34, 0
0:0:57:38, 2699, 0:0:57:38, 0, 0:0:57:38, 0, 0:0:57:38, 0, 0:0:57:38, 0
0:0:57:39, 2657, 0:0:57:39, 0, 0:0:57:39, 0, 0:0:57:39, 0, 0:0:57:39, 0
0:0:57:39, 2624, 0:0:57:39, 0, 0:0:57:39, 0, 0:0:57:39, 0, 0:0:57:39, 0
0:0:57:42, 2591, 0:0:57:42, 0, 0:0:57:42, 0, 0:0:57:42, 0, 0:0:57:42, 0
0:0:57:42, 2552, 0:0:57:42, 0, 0:0:57:42, 0, 0:0:57:42, 0, 0:0:57:42, 0
0:0:57:43, 2525, 0:0:57:43, 0, 0:0:57:43, 0, 0:0:57:43, 0, 0:0:57:43, 0
0:0:57:70, 2493, 0:0:57:70, 0, 0:0:57:70, 0, 0:0:57:70, 0, 0:0:57:70, 0
0:0:57:75, 2465, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0
0:0:57:75, 2442, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0
0:0:57:75, 2421, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0
0:0:57:75, 2401, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0, 0:0:57:75, 0
0:0:57:76, 2380, 0:0:57:76, 0, 0:0:57:76, 0, 0:0:57:76, 0, 0:0:57:76, 0
0:0:57:76, 2360, 0:0:57:76, 0, 0:0:57:76, 0, 0:0:57:76, 0, 0:0:57:76, 0
