Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:20:394, 2031, , , , , , , 
0:0:20:398, 2027, , , , , , , 
0:0:20:401, 2026, , , , , , , 
0:0:20:407, 2026, , , , , , , 
0:0:20:410, 2024, , , , , , , 
0:0:20:413, 2025, , , , , , , 
0:0:20:416, 2025, , , , , , , 
0:0:20:420, 2025, , , , , , , 
0:0:20:425, 2026, , , , , , , 
0:0:20:431, 2028, , , , , , , 
0:0:20:431, 2030, 2344, , , , , , 
0:0:20:437, 2034, , , , , , , 
0:0:20:444, 2037, , , , , , , 
0:0:20:444, 2040, , , , , , , 
0:0:20:452, 2043, , , , , , , 
0:0:20:453, 2047, , , , , , , 
0:0:20:456, 2050, , , , , , , 
0:0:20:460, 2054, , , , , , , 
0:0:20:464, 2057, , , , , , , 
0:0:20:467, 2059, , , , , , , 
0:0:20:470, 2062, , , , , , , 
0:0:20:476, 2063, , , , , , , 
0:0:20:480, 2064, , , , , , , 
0:0:20:485, 2065, , , , , , , 
0:0:20:485, 2065, , , , , , , 682.767100000001
0:0:20:494, 2064, , , , , , , 
0:0:20:494, 2062, , , , , , , 
0:0:20:499, 2060, , , , , , , 
0:0:20:503, 2057, , , , , , , 
0:0:20:507, 2053, , , , , , , 
0:0:20:512, 2049, , , , , , , 
0:0:20:516, 2043, , , , , , , 
0:0:20:517, 2039, , , , , , , 
0:0:20:521, 2032, , , , , , , 
0:0:20:526, 2026, , , , , , , 
0:0:20:530, 2019, , , , , , , 
0:0:20:535, 2013, , , , , , , 
0:0:20:538, 2006, , , , , , , 
0:0:20:541, 2001, , , , , , , 
0:0:20:545, 1993, , , , , , , 
0:0:20:550, 1986, , , , , , , 
0:0:20:554, 1979, , , , , , , 
0:0:20:558, 1972, , , , , , , 
0:0:20:562, 1965, , , , , , , 
0:0:20:566, 1958, , , , , , , 
0:0:20:575, 1950, , , , , , , 
0:0:20:575, 1943, , , , , , , 
0:0:20:576, 1936, , , , , , , 
0:0:20:579, 1929, , , , , , , 
0:0:20:584, 1922, , , , , , , 
0:0:20:589, 1915, , , , , , , 
0:0:20:592, 1908, , , , , , , 
0:0:20:597, 1901, , , , , , , 
0:0:20:600, 1894, , , , , , , 
0:0:20:604, 1888, , , , , , , 
0:0:20:608, 1882, , , , , , , 
0:0:20:614, 1876, , , , , , , 
0:0:20:614, 1871, , , , , , , 
0:0:20:621, 1865, , , , , , , 
0:0:20:625, 1860, , , , , , , 
0:0:20:632, 1855, , , , , , , 
0:0:20:633, 1850, , , , , , , 
0:0:20:636, 1846, , , , , , , 
0:0:20:639, 1843, , , , , , , 
0:0:20:643, 1839, , , , , , , 
0:0:20:648, 1835, , , , , , , 
0:0:20:653, 1833, , , , , , , 
0:0:20:656, 1830, , , , , , , 
0:0:20:659, 1829, , , , , , , 
0:0:20:664, 1827, , , , , , , 
0:0:20:665, 1825, , , , , , , 
0:0:20:669, 1824, , , , , , , 
0:0:20:673, 1823, , , , , , , 
0:0:20:678, 1822, , , , , , , 
0:0:20:683, 1821, , , , , , , 
0:0:20:687, 1821, , , , , , , 
0:0:20:690, 1821, , , , , , , 
0:0:20:694, 1821, , , , , , , 
0:0:20:697, 1821, , , , , , , 
0:0:20:700, 1822, , , , , , , 
0:0:20:707, 1823, , , , , , , 
0:0:20:711, 1823, , , , , , , 
0:0:20:714, 1824, , , , , , , 
0:0:20:718, 1825, , , , , , , 
0:0:20:722, 1826, , , , , , , 
0:0:20:725, 1827, , , , , , , 
0:0:20:729, 1827, , , , , , , 
0:0:20:732, 1827, , , , , , , 
0:0:20:736, 1828, , , , , , , 
0:0:20:743, 1827, , , , , , , 
0:0:20:744, 1827, , , , , , , 
0:0:20:749, 1826, , , , , , , 
0:0:20:753, 1825, , , , , , , 
0:0:20:761, 1823, , , , , , , 
0:0:20:762, 1822, , , , , , , 
0:0:20:765, 1820, , , , , , , 
0:0:20:768, 1819, , , , , , , 
0:0:20:771, 1817, , , , , , , 
0:0:20:776, 1816, , , , , , , 
0:0:20:780, 1814, , , , , , , 
0:0:20:785, 1812, , , , , , , 
0:0:20:788, 1810, , , , , , , 
0:0:20:790, 1808, , , , , , , 
0:0:20:797, 1805, , , , , , , 
0:0:20:800, 1804, , , , , , , 
0:0:20:804, 1802, , , , , , , 
0:0:20:810, 1801, , , , , , , 
0:0:20:811, 1799, , , , , , , 
0:0:20:816, 1799, , , , , , , 
0:0:20:818, 1799, , , , , , , 
0:0:20:821, 1802, , , , , , , 
0:0:20:825, 1805, , , , , , , 
0:0:20:831, 1811, , , , , , , 
0:0:20:834, 1820, , , , , , , 
0:0:20:837, 1831, , , , , , , 
0:0:20:841, 1845, , , , , , , 
0:0:20:845, 1862, , , , , , , 
0:0:20:850, 1881, , , , , , , 
0:0:20:853, 1904, , , , , , , 
0:0:20:857, 1929, , , , , , , 
0:0:20:864, 1954, , , , , , , 
0:0:20:866, 1983, , , , , , , 
0:0:20:869, 2012, , , , , , , 
0:0:20:873, 2041, , , , , , , 
0:0:20:876, 2070, , , , , , , 
0:0:20:883, 2101, , , , , , , 
0:0:20:886, 2130, , , , , , , 
0:0:20:889, 2157, , , , , , , 
0:0:20:892, 2183, , , , , , , 
0:0:20:898, 2206, , , , , , , 
0:0:20:902, 2227, , , , , , , 
0:0:20:908, 2246, , , , , , , 
0:0:20:911, 2262, , , , , , , 
0:0:20:917, 2282, , , , , , , 
0:0:20:921, 2294, , , , , , , 
0:0:20:924, 2300, , , , , , , 
0:0:20:928, 2305, , , , , , , 
0:0:20:932, 2308, , , , , , , 
0:0:20:935, 2308, , , , , , , 
0:0:20:941, 2306, , , , , , , 
0:0:20:944, 2303, , , , , , , 
0:0:20:947, 2298, , , , , , , 
0:0:20:953, 2293, , , , , , , 
0:0:20:957, 2286, , , , , , , 
0:0:20:958, 2278, , , , , , , 
0:0:20:962, 2270, , , , , , , 
0:0:20:968, 2260, , , , , , , 
0:0:20:971, 2250, , , , , , , 
0:0:20:975, 2240, , , , , , , 
0:0:20:978, 2228, , , , , , , 
0:0:20:982, 2218, , , , , , , 
0:0:20:985, 2206, , , , , , , 
0:0:20:991, 2194, , , , , , , 
0:0:20:995, 2183, , , , , , , 
0:0:20:998, 2172, , , , , , , 
0:0:21:3, 2161, , , , , , , 
0:0:21:6, 2150, , , , , , , 
0:0:21:10, 2140, , , , , , , 
0:0:21:13, 2130, , , , , , , 
0:0:21:19, 2121, , , , , , , 
0:0:21:22, 2112, , , , , , , 
0:0:21:25, 2103, , , , , , , 
0:0:21:29, 2094, , , , , , , 
0:0:21:33, 2086, , , , , , , 
0:0:21:36, 2079, , , , , , , 
0:0:21:43, 2072, , , , , , , 
0:0:21:46, 2066, , , , , , , 
0:0:21:49, 2058, , , , , , , 
0:0:21:55, 2053, , , , , , , 
0:0:21:56, 2047, , , , , , , 
0:0:21:64, 2040, , , , , , , 
0:0:21:64, 2035, , , , , , , 
0:0:21:67, 2029, , , , , , , 
0:0:21:72, 2025, , , , , , , 
0:0:21:76, 2020, , , , , , , 
0:0:21:80, 2015, , , , , , , 
0:0:21:83, 2011, , , , , , , 
0:0:21:89, 2008, , , , , , , 
0:0:21:93, 2006, , , , , , , 
0:0:21:97, 2005, , , , , , , 
0:0:21:100, 2006, , , , , , , 
0:0:21:104, 2006, , , , , , , 
0:0:21:108, 2006, , , , , , , 
0:0:21:112, 2008, , , , , , , 
0:0:21:115, 2010, , , , , , , 
0:0:21:119, 2013, , , , , , , 
0:0:21:124, 2016, , , , , , , 
0:0:21:128, 2018, , , , , , , 
0:0:21:132, 2022, , , , , , , 
0:0:21:135, 2026, , , , , , , 
0:0:21:138, 2031, , , , , , , 
0:0:21:142, 2035, , , , , , , 
0:0:21:145, 2039, , , , , , , 
0:0:21:150, 2043, , , , , , , 
0:0:21:157, 2047, , , , , , , 
0:0:21:162, 2050, , , , , , , 
0:0:21:162, 2052, , , , , , , 
0:0:21:166, 2054, , , , , , , 
0:0:21:170, 2055, , , , , , , 
0:0:21:176, 2056, , , , , , , 
0:0:21:180, 2057, , , , , , , 
0:0:21:184, 2056, , , , , , , 
0:0:21:187, 2056, , , , , , , 
0:0:21:191, 2055, , , , , , , 
0:0:21:194, 2053, , , , , , , 
0:0:21:198, 2051, , , , , , , 
0:0:21:201, 2049, , , , , , , 
0:0:21:205, 2045, , , , , , , 
0:0:21:210, 2042, , , , , , , 
0:0:21:214, 2037, , , , , , , 
0:0:21:218, 2033, , , , , , , 
0:0:21:222, 2027, , , , , , , 
0:0:21:227, 2023, , , , , , , 
0:0:21:230, 2017, , , , , , , 
0:0:21:235, 2010, , , , , , , 
0:0:21:236, 2004, , , , , , , 
0:0:21:242, 1997, , , , , , , 
0:0:21:245, 1990, , , , , , , 
0:0:21:249, 1984, , , , , , , 
0:0:21:252, 1976, , , , , , , 
0:0:21:256, 1969, , , , , , , 
0:0:21:260, 1961, , , , , , , 
0:0:21:264, 1954, , , , , , , 
0:0:21:267, 1947, , , , , , , 
0:0:21:273, 1940, , , , , , , 
0:0:21:277, 1933, , , , , , , 
0:0:21:281, 1926, , , , , , , 
0:0:21:284, 1920, , , , , , , 
0:0:21:288, 1913, , , , , , , 
0:0:21:292, 1907, , , , , , , 
0:0:21:295, 1901, , , , , , , 
0:0:21:299, 1895, , , , , , , 
0:0:21:304, 1890, , , , , , , 
0:0:21:308, 1885, , , , , , , 
0:0:21:311, 1879, , , , , , , 
0:0:21:316, 1875, , , , , , , 
0:0:21:319, 1871, , , , , , , 
0:0:21:322, 1866, , , , , , , 
0:0:21:325, 1862, , , , , , , 
0:0:21:330, 1858, , , , , , , 
0:0:21:334, 1854, , , , , , , 
0:0:21:339, 1851, , , , , , , 
0:0:21:343, 1848, , , , , , , 
0:0:21:346, 1846, , , , , , , 
0:0:21:350, 1843, , , , , , , 
0:0:21:353, 1842, , , , , , , 
0:0:21:364, 1840, , , , , , , 
0:0:21:364, 1840, , , , , , , 
0:0:21:365, 1839, , , , , , , 
0:0:21:371, 1838, , , , , , , 
0:0:21:375, 1838, , , , , , , 
0:0:21:379, 1838, , , , , , , 
0:0:21:383, 1837, , , , , , , 
0:0:21:387, 1837, , , , , , , 
0:0:21:390, 1836, , , , , , , 
0:0:21:394, 1836, , , , , , , 
0:0:21:397, 1836, , , , , , , 
0:0:21:401, 1836, , , , , , , 
0:0:21:405, 1837, , , , , , , 
0:0:21:409, 1837, , , , , , , 
0:0:21:412, 1838, , , , , , , 
0:0:21:416, 1838, , , , , , , 
0:0:21:420, 1838, , , , , , , 
0:0:21:424, 1838, , , , , , , 
0:0:21:427, 1838, , , , , , , 
0:0:21:431, 1838, , , , , , , 
0:0:21:436, 1838, , , , , , , 
0:0:21:439, 1837, , , , , , , 
0:0:21:445, 1837, , , , , , , 
0:0:21:448, 1836, , , , , , , 
0:0:21:452, 1835, , , , , , , 
0:0:21:455, 1834, , , , , , , 
0:0:21:459, 1833, , , , , , , 
0:0:21:464, 1832, , , , , , , 
0:0:21:467, 1831, , , , , , , 
0:0:21:470, 1830, , , , , , , 
0:0:21:477, 1829, , , , , , , 
0:0:21:481, 1828, , , , , , , 
0:0:21:485, 1828, , , , , , , 
0:0:21:488, 1827, , , , , , , 
0:0:21:492, 1827, , , , , , , 
0:0:21:495, 1827, , , , , , , 
0:0:21:499, 1827, , , , , , , 
0:0:21:503, 1828, , , , , , , 
0:0:21:506, 1830, , , , , , , 
0:0:21:512, 1834, , , , , , , 
0:0:21:518, 1839, , , , , , , 
0:0:21:519, 1846, , , , , , , 
0:0:21:524, 1856, , , , , , , 
0:0:21:524, 1868, , , , , , , 
0:0:21:529, 1882, , , , , , , 
0:0:21:534, 1899, , , , , , , 
0:0:21:538, 1919, , , , , , , 
0:0:21:542, 1940, , , , , , , 
0:0:21:547, 1964, , , , , , , 
0:0:21:549, 1989, , , , , , , 
0:0:21:553, 2015, , , , , , , 
0:0:21:556, 2042, , , , , , , 
0:0:21:561, 2070, , , , , , , 
0:0:21:566, 2097, , , , , , , 
0:0:21:570, 2125, , , , , , , 
0:0:21:573, 2151, , , , , , , 
0:0:21:577, 2177, , , , , , , 
0:0:21:580, 2201, , , , , , , 
0:0:21:584, 2224, , , , , , , 
0:0:21:589, 2245, , , , , , , 
0:0:21:596, 2264, , , , , , , 
0:0:21:600, 2279, , , , , , , 
0:0:21:604, 2300, , , , , , , 
0:0:21:609, 2312, , , , , , , 
0:0:21:613, 2319, , , , , , , 
0:0:21:617, 2323, , , , , , , 
0:0:21:623, 2325, , , , , , , 
0:0:21:624, 2325, , , , , , , 
0:0:21:628, 2322, , , , , , , 
0:0:21:630, 2317, , , , , , , 
0:0:21:634, 2311, 2325, , , , , , 
0:0:21:641, 2304, , , , , , , 
0:0:21:642, 2295, 2322, , , , , , 
0:0:21:648, 2286, , , , , , , 1000
0:0:21:652, 2276, , , , , , , 
0:0:21:656, 2265, , , , , , , 
0:0:21:661, 2254, , , , , , , 
0:0:21:672, 2244, , , , , , , 
0:0:21:673, 2232, , , , , , , 
0:0:21:674, 2221, , , , , , , 
0:0:21:674, 2210, , , , , , , 1000
0:0:21:679, 2199, , , , , , , 
0:0:21:684, 2188, , , , , , , 
0:0:21:684, 2177, , , , , , , 
0:0:21:689, 2167, , , , , , , 
0:0:21:694, 2157, , , , , , , 
0:0:21:700, 2147, , , , , , , 
0:0:21:700, 2138, , , , , , , 
0:0:21:704, 2130, , , , , , , 
0:0:21:709, 2120, , , , , , , 
0:0:21:716, 2111, , , , , , , 
0:0:21:716, 2102, , , , , , , 
0:0:21:721, 2094, , , , , , , 
0:0:21:726, 2086, , , , , , , 
0:0:21:731, 2078, , , , , , , 
0:0:21:731, 2070, , , , , , , 
0:0:21:736, 2063, , , , , , , 
0:0:21:740, 2055, , , , , , , 
0:0:21:746, 2049, , , , , , , 
0:0:21:748, 2042, , , , , , , 
0:0:21:753, 2036, , , , , , , 
0:0:21:758, 2030, , , , , , , 
0:0:21:759, 2024, , , , , , , 
0:0:21:762, 2020, , , , , , , 
0:0:21:769, 2016, , , , , , , 
0:0:21:773, 2012, , , , , , , 
0:0:21:776, 2009, , , , , , , 
0:0:21:781, 2007, , , , , , , 
0:0:21:785, 2006, , , , , , , 
0:0:21:790, 2005, , , , , , , 
0:0:21:790, 2005, , , , , , , 
0:0:21:797, 2005, , , , , , , 
0:0:21:800, 2006, , , , , , , 
0:0:21:804, 2008, , , , , , , 
0:0:21:806, 2010, , , , , , , 
0:0:21:811, 2012, , , , , , , 
0:0:21:816, 2015, , , , , , , 
0:0:21:818, 2019, , , , , , , 
0:0:21:821, 2022, , , , , , , 
0:0:21:828, 2027, , , , , , , 
0:0:21:832, 2031, , , , , , , 
0:0:21:834, 2036, , , , , , , 
0:0:21:840, 2039, , , , , , , 
0:0:21:843, 2043, , , , , , , 
0:0:21:847, 2047, , , , , , , 
0:0:21:850, 2050, , , , , , , 
0:0:21:854, 2053, , , , , , , 
0:0:21:857, 2054, , , , , , , 
0:0:21:860, 2056, , , , , , , 
0:0:21:864, 2055, , , , , , , 
0:0:21:868, 2055, , , , , , , 
0:0:21:874, 2054, , , , , , , 
0:0:21:878, 2053, , , , , , , 
0:0:21:882, 2051, , , , , , , 
0:0:21:885, 2047, , , , , , , 
0:0:21:890, 2043, , , , , , , 
0:0:21:891, 2039, , , , , , , 
0:0:21:895, 2035, , , , , , , 
0:0:21:901, 2030, , , , , , , 
0:0:21:904, 2026, , , , , , , 
0:0:21:907, 2020, , , , , , , 
0:0:21:910, 2015, , , , , , , 
0:0:21:917, 2010, , , , , , , 
0:0:21:933, 2005, , , , , , , 
0:0:21:934, 2000, , , , , , , 
0:0:21:934, 1995, , , , , , , 
0:0:21:934, 1988, , , , , , , 
0:0:21:937, 1982, , , , , , , 
0:0:21:940, 1976, , , , , , , 
0:0:21:944, 1970, , , , , , , 
0:0:21:947, 1963, , , , , , , 
0:0:21:950, 1957, , , , , , , 
0:0:21:954, 1950, , , , , , , 
0:0:21:957, 1943, , , , , , , 
0:0:21:966, 1936, , , , , , , 
0:0:21:966, 1930, , , , , , , 
0:0:21:973, 1923, , , , , , , 
0:0:21:974, 1917, , , , , , , 
0:0:21:977, 1911, , , , , , , 
0:0:21:982, 1906, , , , , , , 
0:0:21:986, 1900, , , , , , , 
0:0:21:992, 1895, , , , , , , 
0:0:21:995, 1889, , , , , , , 
0:0:21:999, 1885, , , , , , , 
0:0:22:3, 1880, , , , , , , 
0:0:22:7, 1876, , , , , , , 
0:0:22:10, 1872, , , , , , , 
0:0:22:14, 1868, , , , , , , 
0:0:22:17, 1865, , , , , , , 
0:0:22:21, 1861, , , , , , , 
0:0:22:24, 1858, , , , , , , 
0:0:22:29, 1854, , , , , , , 
0:0:22:32, 1851, , , , , , , 
0:0:22:35, 1849, , , , , , , 
0:0:22:42, 1846, , , , , , , 
0:0:22:46, 1844, , , , , , , 
0:0:22:50, 1842, , , , , , , 
0:0:22:54, 1840, , , , , , , 
0:0:22:57, 1838, , , , , , , 
0:0:22:61, 1837, , , , , , , 
0:0:22:65, 1835, , , , , , , 
0:0:22:67, 1834, , , , , , , 
0:0:22:73, 1833, , , , , , , 
0:0:22:77, 1833, , , , , , , 
0:0:22:81, 1832, , , , , , , 
0:0:22:86, 1832, , , , , , , 
0:0:22:86, 1832, , , , , , , 
0:0:22:92, 1833, , , , , , , 
0:0:22:97, 1833, , , , , , , 
0:0:22:100, 1834, , , , , , , 
0:0:22:103, 1835, , , , , , , 
0:0:22:106, 1836, , , , , , , 
0:0:22:110, 1837, , , , , , , 
0:0:22:114, 1838, , , , , , , 
0:0:22:118, 1838, , , , , , , 
0:0:22:122, 1840, , , , , , , 
0:0:22:126, 1839, , , , , , , 
0:0:22:130, 1840, , , , , , , 
0:0:22:134, 1840, , , , , , , 
0:0:22:140, 1840, , , , , , , 
0:0:22:145, 1839, , , , , , , 
0:0:22:146, 1838, , , , , , , 
0:0:22:154, 1838, , , , , , , 
0:0:22:155, 1837, , , , , , , 
0:0:22:160, 1836, , , , , , , 
0:0:22:161, 1834, , , , , , , 
0:0:22:165, 1833, , , , , , , 
0:0:22:169, 1831, , , , , , , 
0:0:22:173, 1830, , , , , , , 
0:0:22:177, 1828, , , , , , , 
0:0:22:181, 1826, , , , , , , 
0:0:22:186, 1823, , , , , , , 
0:0:22:190, 1821, , , , , , , 
0:0:22:194, 1818, , , , , , , 
0:0:22:198, 1817, , , , , , , 
0:0:22:202, 1815, , , , , , , 
0:0:22:206, 1814, , , , , , , 
0:0:22:210, 1814, , , , , , , 
0:0:22:214, 1815, , , , , , , 
0:0:22:219, 1818, , , , , , , 
0:0:22:219, 1823, , , , , , , 
0:0:22:224, 1831, , , , , , , 
0:0:22:228, 1840, , , , , , , 
0:0:22:231, 1853, , , , , , , 
0:0:22:236, 1868, , , , , , , 
0:0:22:243, 1887, , , , , , , 
0:0:22:243, 1908, , , , , , , 
0:0:22:246, 1931, , , , , , , 
0:0:22:252, 1958, , , , , , , 
0:0:22:256, 1985, , , , , , , 
0:0:22:260, 2015, , , , , , , 
0:0:22:266, 2044, , , , , , , 
0:0:22:267, 2075, , , , , , , 
0:0:22:275, 2105, , , , , , , 
0:0:22:276, 2135, , , , , , , 
0:0:22:279, 2164, , , , , , , 
0:0:22:283, 2192, , , , , , , 
0:0:22:287, 2218, , , , , , , 
0:0:22:291, 2242, , , , , , , 
0:0:22:295, 2264, , , , , , , 
0:0:22:302, 2284, , , , , , , 
0:0:22:305, 2301, , , , , , , 
0:0:22:309, 2323, , , , , , , 
0:0:22:314, 2337, , , , , , , 
0:0:22:319, 2344, , , , , , , 
0:0:22:324, 2350, , , , , , , 
0:0:22:325, 2353, , , , , , , 
0:0:22:331, 2354, , , , , , , 
0:0:22:334, 2353, , , , , , , 
0:0:22:338, 2351, 2354, , , , , , 
0:0:22:343, 2346, , , , , , , 
0:0:22:346, 2340, , , , , , , 705.048299999999
0:0:22:350, 2333, , , , , , , 
0:0:22:354, 2325, , , , , , , 
0:0:22:358, 2315, , , , , , , 
0:0:22:361, 2304, , , , , , , 
0:0:22:364, 2293, , , , , , , 
0:0:22:367, 2282, , , , , , , 
0:0:22:372, 2271, , , , , , , 
0:0:22:377, 2259, , , , , , , 
0:0:22:380, 2247, , , , , , , 
0:0:22:385, 2235, , , , , , , 
0:0:22:387, 2224, , , , , , , 
0:0:22:391, 2213, , , , , , , 
0:0:22:398, 2202, , , , , , , 
0:0:22:401, 2192, , , , , , , 
0:0:22:404, 2183, , , , , , , 
0:0:22:406, 2174, , , , , , , 
0:0:22:412, 2165, , , , , , , 
0:0:22:416, 2157, , , , , , , 
0:0:22:420, 2150, , , , , , , 
0:0:22:423, 2142, , , , , , , 
0:0:22:427, 2135, , , , , , , 
0:0:22:430, 2127, , , , , , , 
0:0:22:435, 2120, , , , , , , 
0:0:22:438, 2112, , , , , , , 
0:0:22:445, 2106, , , , , , , 
0:0:22:446, 2098, , , , , , , 
0:0:22:450, 2091, , , , , , , 
0:0:22:454, 2085, , , , , , , 
0:0:22:457, 2078, , , , , , , 
0:0:22:464, 2071, , , , , , , 
0:0:22:467, 2066, , , , , , , 
0:0:22:470, 2061, , , , , , , 
0:0:22:473, 2058, , , , , , , 
0:0:22:478, 2055, , , , , , , 
0:0:22:483, 2052, , , , , , , 
0:0:22:486, 2050, , , , , , , 
0:0:22:490, 2050, , , , , , , 
0:0:22:493, 2049, , , , , , , 
0:0:22:497, 2047, , , , , , , 
0:0:22:504, 2048, , , , , , , 
0:0:22:507, 2049, , , , , , , 
0:0:22:511, 2049, , , , , , , 
0:0:22:514, 2050, , , , , , , 
0:0:22:520, 2052, , , , , , , 
0:0:22:520, 2054, , , , , , , 
0:0:22:527, 2055, , , , , , , 
0:0:22:530, 2057, , , , , , , 
0:0:22:534, 2060, , , , , , , 
0:0:22:536, 2063, , , , , , , 
0:0:22:543, 2066, , , , , , , 
0:0:22:546, 2068, , , , , , , 
0:0:22:550, 2071, , , , , , , 
0:0:22:554, 2073, , , , , , , 
0:0:22:557, 2076, , , , , , , 
0:0:22:564, 2078, , , , , , , 
0:0:22:565, 2080, , , , , , , 
0:0:22:573, 2081, , , , , , , 
0:0:22:574, 2081, , , , , , , 
0:0:22:577, 2081, , , , , , , 
0:0:22:579, 2080, , , , , , , 
0:0:22:585, 2079, , , , , , , 
0:0:22:588, 2077, , , , , , , 
0:0:22:593, 2074, , , , , , , 
0:0:22:597, 2071, , , , , , , 
0:0:22:600, 2067, , , , , , , 
0:0:22:604, 2063, , , , , , , 
0:0:22:608, 2059, , , , , , , 
0:0:22:612, 2053, , , , , , , 
0:0:22:615, 2048, , , , , , , 
0:0:22:619, 2042, , , , , , , 
0:0:22:624, 2037, , , , , , , 
0:0:22:628, 2031, , , , , , , 
0:0:22:631, 2024, , , , , , , 
0:0:22:635, 2018, , , , , , , 
0:0:22:639, 2011, , , , , , , 
0:0:22:643, 2005, , , , , , , 
0:0:22:648, 1997, , , , , , , 
0:0:22:649, 1991, , , , , , , 
0:0:22:656, 1984, , , , , , , 
0:0:22:657, 1977, , , , , , , 
0:0:22:662, 1970, , , , , , , 
0:0:22:667, 1963, , , , , , , 
0:0:22:670, 1956, , , , , , , 
0:0:22:674, 1950, , , , , , , 
0:0:22:679, 1943, , , , , , , 
0:0:22:684, 1936, , , , , , , 
0:0:22:685, 1929, , , , , , , 
0:0:22:690, 1923, , , , , , , 
0:0:22:695, 1917, , , , , , , 
0:0:22:699, 1911, , , , , , , 
0:0:22:699, 1905, , , , , , , 
0:0:22:706, 1900, , , , , , , 
0:0:22:711, 1896, , , , , , , 
0:0:22:712, 1890, , , , , , , 
0:0:22:715, 1886, , , , , , , 
0:0:22:722, 1882, , , , , , , 
0:0:22:727, 1878, , , , , , , 
0:0:22:728, 1874, , , , , , , 
0:0:22:732, 1871, , , , , , , 
0:0:22:735, 1867, , , , , , , 
0:0:22:741, 1864, , , , , , , 
0:0:22:745, 1861, , , , , , , 
0:0:22:750, 1858, , , , , , , 
0:0:22:754, 1855, , , , , , , 
0:0:22:755, 1852, , , , , , , 
0:0:22:759, 1850, , , , , , , 
0:0:22:763, 1847, , , , , , , 
0:0:22:766, 1845, , , , , , , 
0:0:22:770, 1843, , , , , , , 
0:0:22:777, 1840, , , , , , , 
0:0:22:780, 1838, , , , , , , 
0:0:22:783, 1836, , , , , , , 
0:0:22:787, 1834, , , , , , , 
0:0:22:790, 1833, , , , , , , 
0:0:22:794, 1832, , , , , , , 
0:0:22:797, 1830, , , , , , , 
0:0:22:803, 1830, , , , , , , 
0:0:22:806, 1830, , , , , , , 
0:0:22:810, 1830, , , , , , , 
0:0:22:813, 1830, , , , , , , 
0:0:22:818, 1829, , , , , , , 
0:0:22:822, 1830, , , , , , , 
0:0:22:826, 1831, , , , , , , 
0:0:22:831, 1831, , , , , , , 
0:0:22:832, 1832, , , , , , , 
0:0:22:838, 1833, , , , , , , 
0:0:22:841, 1835, , , , , , , 
0:0:22:845, 1835, , , , , , , 
0:0:22:850, 1836, , , , , , , 
0:0:22:854, 1837, , , , , , , 
0:0:22:860, 1838, , , , , , , 
0:0:22:862, 1838, , , , , , , 
0:0:22:869, 1838, , , , , , , 
0:0:22:870, 1837, , , , , , , 
0:0:22:873, 1836, , , , , , , 
0:0:22:878, 1835, , , , , , , 
0:0:22:881, 1834, , , , , , , 
0:0:22:885, 1833, , , , , , , 
0:0:22:888, 1831, , , , , , , 
0:0:22:891, 1830, , , , , , , 
0:0:22:895, 1827, , , , , , , 
0:0:22:899, 1825, , , , , , , 
0:0:22:903, 1822, , , , , , , 
0:0:22:910, 1819, , , , , , , 
0:0:22:911, 1817, , , , , , , 
0:0:22:918, 1813, , , , , , , 
0:0:22:919, 1810, , , , , , , 
0:0:22:923, 1807, , , , , , , 
0:0:22:927, 1804, , , , , , , 
0:0:22:931, 1801, , , , , , , 
0:0:22:934, 1798, , , , , , , 
0:0:22:941, 1796, , , , , , , 
0:0:22:944, 1795, , , , , , , 
0:0:22:947, 1794, , , , , , , 
0:0:22:952, 1794, , , , , , , 
0:0:22:956, 1795, , , , , , , 
0:0:22:957, 1799, , , , , , , 
0:0:22:962, 1804, , , , , , , 
0:0:22:968, 1812, , , , , , , 
0:0:22:970, 1823, , , , , , , 
0:0:22:974, 1837, , , , , , , 
0:0:22:977, 1855, , , , , , , 
0:0:22:983, 1875, , , , , , , 
0:0:22:986, 1899, , , , , , , 
0:0:22:989, 1925, , , , , , , 
0:0:22:993, 1954, , , , , , , 
0:0:22:997, 1984, , , , , , , 
0:0:23:0, 2016, , , , , , , 
0:0:23:4, 2049, , , , , , , 
0:0:23:8, 2083, , , , , , , 
0:0:23:14, 2114, , , , , , , 
0:0:23:17, 2147, , , , , , , 
0:0:23:20, 2177, , , , , , , 
0:0:23:27, 2206, , , , , , , 
0:0:23:30, 2233, , , , , , , 
0:0:23:33, 2258, , , , , , , 
0:0:23:36, 2281, , , , , , , 
0:0:23:44, 2301, , , , , , , 
0:0:23:47, 2318, , , , , , , 
0:0:23:53, 2339, , , , , , , 
0:0:23:57, 2352, , , , , , , 
0:0:23:60, 2359, , , , , , , 
0:0:23:64, 2364, , , , , , , 
0:0:23:67, 2366, , , , , , , 
0:0:23:70, 2367, , , , , , , 
0:0:23:75, 2366, , , , , , , 
0:0:23:79, 2362, 2367, , , , , , 
0:0:23:83, 2357, , , , , , , 
0:0:23:87, 2351, , , , , , , 742.050900000002
0:0:23:90, 2343, , , , , , , 
0:0:23:94, 2335, , , , , , , 
0:0:23:99, 2326, , , , , , , 
0:0:23:103, 2317, , , , , , , 
0:0:23:106, 2307, , , , , , , 
0:0:23:110, 2296, , , , , , , 
0:0:23:113, 2285, , , , , , , 
0:0:23:119, 2274, , , , , , , 
