Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:16:20, 3072, , , , , , , 
0:0:16:24, 3039, , , , , , , 
0:0:16:27, 3003, , , , , , , 
0:0:16:33, 2964, , , , , , , 
0:0:16:37, 2923, , , , , , , 
0:0:16:42, 2881, , , , , , , 
0:0:16:42, 2838, , , , , , , 
0:0:16:47, 2795, , , , , , , 
0:0:16:51, 2751, , , , , , , 
0:0:16:56, 2708, , , , , , , 
0:0:16:60, 2664, , , , , , , 
0:0:16:64, 2620, , , , , , , 
0:0:16:70, 2575, , , , , , , 
0:0:16:70, 2533, , , , , , , 
0:0:16:74, 2490, , , , , , , 
0:0:16:79, 2448, , , , , , , 
0:0:16:82, 2407, , , , , , , 
0:0:16:86, 2365, , , , , , , 
0:0:16:89, 2326, , , , , , , 
0:0:16:93, 2287, , , , , , , 
0:0:16:101, 2248, , , , , , , 
0:0:16:101, 2211, 2881, , , , , , 
0:0:16:107, 2174, , , , , , , 
0:0:16:110, 2140, , , , , , , 
0:0:16:114, 2107, , , , , , , 
0:0:16:118, 2075, , , , , , , 
0:0:16:121, 2046, , , , , , , 
0:0:16:125, 2021, , , , , , , 
0:0:16:128, 1996, , , , , , , 
0:0:16:135, 1975, , , , , , , 
0:0:16:139, 1956, , , , , , , 
0:0:16:143, 1940, , , , , , , 
0:0:16:145, 1929, , , , , , , 
0:0:16:149, 1920, , , , , , , 
0:0:16:153, 1913, , , , , , , 
0:0:16:156, 1910, , , , , , , 
0:0:16:160, 1910, , , , , , , 
0:0:16:166, 1914, , , , , , , 
0:0:16:169, 1921, , , , , , , 
0:0:16:173, 1930, , , , , , , 
0:0:16:176, 1941, , , , , , , 
0:0:16:180, 1954, , , , , , , 
0:0:16:183, 1969, , , , , , , 
0:0:16:189, 1984, , , , , , , 
0:0:16:193, 2001, , , , , , , 
0:0:16:196, 2017, , , , , , , 
0:0:16:200, 2035, , , , , , , 
0:0:16:204, 2050, , , , , , , 
0:0:16:207, 2066, , , , , , , 
0:0:16:211, 2081, , , , , , , 
0:0:16:215, 2095, , , , , , , 
0:0:16:218, 2108, , , , , , , 
0:0:16:223, 2119, , , , , , , 
0:0:16:227, 2128, , , , , , , 
0:0:16:230, 2135, , , , , , , 
0:0:16:235, 2141, , , , , , , 
0:0:16:238, 2145, , , , , , , 
0:0:16:243, 2147, , , , , , , 
0:0:16:248, 2146, , , , , , , 
0:0:16:251, 2143, , , , , , , 
0:0:16:255, 2137, , , , , , , 
0:0:16:259, 2130, , , , , , , 
0:0:16:262, 2122, , , , , , , 
0:0:16:265, 2111, , , , , , , 
0:0:16:270, 2099, , , , , , , 
0:0:16:275, 2085, , , , , , , 
0:0:16:278, 2072, , , , , , , 
0:0:16:281, 2055, , , , , , , 
0:0:16:285, 2040, , , , , , , 
0:0:16:288, 2022, , , , , , , 
0:0:16:295, 2003, , , , , , , 
0:0:16:303, 1983, , , , , , , 
0:0:16:303, 1963, , , , , , , 
0:0:16:304, 1943, , , , , , , 
0:0:16:307, 1922, , , , , , , 
0:0:16:314, 1902, , , , , , , 
0:0:16:316, 1880, , , , , , , 
0:0:16:320, 1859, , , , , , , 
0:0:16:324, 1838, , , , , , , 
0:0:16:327, 1817, , , , , , , 
0:0:16:335, 1796, , , , , , , 
0:0:16:335, 1776, , , , , , , 
0:0:16:339, 1756, , , , , , , 
0:0:16:342, 1737, , , , , , , 
0:0:16:349, 1718, , , , , , , 
0:0:16:354, 1699, , , , , , , 
0:0:16:354, 1681, , , , , , , 669.725399999999
0:0:16:360, 1664, , , , , , , 
0:0:16:363, 1647, , , , , , , 
0:0:16:370, 1631, , , , , , , 
0:0:16:370, 1616, , , , , , , 
0:0:16:376, 1600, , , , , , , 
0:0:16:378, 1585, , , , , , , 
0:0:16:385, 1571, , , , , , , 
0:0:16:386, 1555, , , , , , , 
0:0:16:392, 1541, , , , , , , 
0:0:16:395, 1525, , , , , , , 
0:0:16:399, 1511, , , , , , , 
0:0:16:404, 1495, , , , , , , 
0:0:16:407, 1481, , , , , , , 
0:0:16:411, 1467, , , , , , , 
0:0:16:416, 1453, , , , , , , 
0:0:16:417, 1439, , , , , , , 
0:0:16:424, 1425, , , , , , , 
0:0:16:427, 1413, , , , , , , 
0:0:16:429, 1401, , , , , , , 
0:0:16:433, 1389, , , , , , , 
0:0:16:436, 1379, , , , , , , 
0:0:16:445, 1367, , , , , , , 
0:0:16:445, 1357, , , , , , , 
0:0:16:448, 1346, , , , , , , 
0:0:16:453, 1337, , , , , , , 
0:0:16:456, 1328, , , , , , , 
0:0:16:462, 1319, , , , , , , 
0:0:16:465, 1312, , , , , , , 
0:0:16:469, 1303, , , , , , , 
0:0:16:473, 1297, , , , , , , 
0:0:16:476, 1290, , , , , , , 
0:0:16:480, 1284, , , , , , , 
0:0:16:485, 1279, , , , , , , 
0:0:16:489, 1276, , , , , , , 
0:0:16:492, 1276, , , , , , , 
0:0:16:496, 1279, , , , , , , 
0:0:16:499, 1287, , , , , , , 
0:0:16:504, 1300, , , , , , , 
0:0:16:507, 1322, , , , , , , 
0:0:16:511, 1350, , , , , , , 
0:0:16:514, 1386, , , , , , , 
0:0:16:519, 1433, , , , , , , 
0:0:16:522, 1488, , , , , , , 
0:0:16:526, 1553, , , , , , , 
0:0:16:531, 1626, , , , , , , 
0:0:16:537, 1707, , , , , , , 
0:0:16:538, 1795, , , , , , , 
0:0:16:544, 1888, , , , , , , 
0:0:16:547, 1987, , , , , , , 
0:0:16:551, 2088, , , , , , , 
0:0:16:554, 2190, , , , , , , 
0:0:16:558, 2293, , , , , , , 
0:0:16:562, 2395, , , , , , , 
0:0:16:566, 2494, , , , , , , 
0:0:16:571, 2590, , , , , , , 
0:0:16:575, 2680, , , , , , , 
0:0:16:577, 2766, , , , , , , 
0:0:16:582, 2844, , , , , , , 
0:0:16:589, 2916, , , , , , , 
0:0:16:593, 2981, , , , , , , 
0:0:16:597, 3064, , , , , , , 
0:0:16:602, 3120, , , , , , , 
0:0:16:606, 3157, , , , , , , 
0:0:16:608, 3186, , , , , , , 
0:0:16:614, 3206, , , , , , , 
0:0:16:618, 3220, , , , , , , 
0:0:16:622, 3227, , , , , , , 
0:0:16:625, 3228, , , , , , , 
0:0:16:628, 3221, , , , , , , 
0:0:16:632, 3210, 3228, , , , , , 
0:0:16:635, 3194, , , , , , , 
0:0:16:639, 3173, , , , , , , 628.3562
0:0:16:644, 3148, , , , , , , 
0:0:16:649, 3119, , , , , , , 
0:0:16:653, 3086, , , , , , , 
0:0:16:657, 3051, , , , , , , 
0:0:16:660, 3013, , , , , , , 
0:0:16:663, 2973, , , , , , , 
0:0:16:667, 2931, , , , , , , 
0:0:16:672, 2888, , , , , , , 
0:0:16:675, 2844, , , , , , , 
0:0:16:679, 2799, , , , , , , 
0:0:16:685, 2754, , , , , , , 
0:0:16:686, 2709, , , , , , , 
0:0:16:696, 2665, , , , , , , 
0:0:16:697, 2620, , , , , , , 
0:0:16:701, 2576, , , , , , , 
0:0:16:704, 2524, , , , , , , 
0:0:16:710, 2483, , , , , , , 
0:0:16:711, 2442, 2754, , , , , , 
0:0:16:720, 2402, , , , , , , 
0:0:16:720, 2362, , , , , , , 
0:0:16:723, 2323, , , , , , , 
0:0:16:726, 2286, , , , , , , 
0:0:16:732, 2250, , , , , , , 
0:0:16:737, 2214, , , , , , , 
0:0:16:740, 2180, , , , , , , 
0:0:16:744, 2149, , , , , , , 
0:0:16:747, 2118, , , , , , , 
0:0:16:751, 2090, , , , , , , 
0:0:16:754, 2064, , , , , , , 
0:0:16:759, 2041, , , , , , , 
0:0:16:762, 2021, , , , , , , 
0:0:16:765, 2003, , , , , , , 
0:0:16:768, 1987, , , , , , , 
0:0:16:774, 1974, , , , , , , 
0:0:16:779, 1966, , , , , , , 
0:0:16:782, 1960, , , , , , , 
0:0:16:785, 1957, , , , , , , 
0:0:16:791, 1957, , , , , , , 
0:0:16:795, 1959, , , , , , , 
0:0:16:797, 1964, , , , , , , 
0:0:16:801, 1971, , , , , , , 
0:0:16:804, 1980, , , , , , , 
0:0:16:808, 1991, , , , , , , 
0:0:16:814, 2004, , , , , , , 
0:0:16:818, 2016, , , , , , , 
0:0:16:822, 2031, , , , , , , 
0:0:16:825, 2045, , , , , , , 
0:0:16:829, 2059, , , , , , , 
0:0:16:832, 2073, , , , , , , 
0:0:16:836, 2086, , , , , , , 
0:0:16:839, 2100, , , , , , , 
0:0:16:842, 2113, , , , , , , 
0:0:16:868, 2123, , , , , , , 
0:0:16:868, 2132, , , , , , , 
0:0:16:868, 2140, , , , , , , 
0:0:16:868, 2147, , , , , , , 
0:0:16:869, 2152, , , , , , , 
0:0:16:870, 2154, , , , , , , 
0:0:16:870, 2155, , , , , , , 
0:0:16:874, 2154, , , , , , , 
0:0:16:880, 2151, , , , , , , 
0:0:16:883, 2145, , , , , , , 
0:0:16:887, 2138, , , , , , , 
0:0:16:891, 2130, , , , , , , 
0:0:16:895, 2121, , , , , , , 
0:0:16:898, 2109, , , , , , , 
0:0:16:903, 2096, , , , , , , 
0:0:16:907, 2082, , , , , , , 
0:0:16:909, 2067, , , , , , , 
0:0:16:916, 2050, , , , , , , 
0:0:16:917, 2032, , , , , , , 644.311299999999
0:0:16:923, 2015, , , , , , , 
0:0:16:924, 1995, , , , , , , 
0:0:16:930, 1974, , , , , , , 
0:0:16:934, 1954, , , , , , , 
0:0:16:938, 1933, , , , , , , 
0:0:16:941, 1912, , , , , , , 
0:0:16:944, 1890, , , , , , , 
0:0:16:950, 1867, , , , , , , 
0:0:16:954, 1845, , , , , , , 
0:0:16:957, 1823, , , , , , , 
0:0:16:960, 1801, , , , , , , 
0:0:16:964, 1779, , , , , , , 
0:0:16:969, 1757, , , , , , , 
0:0:16:974, 1735, , , , , , , 
0:0:16:977, 1714, , , , , , , 
0:0:16:980, 1695, , , , , , , 
0:0:16:984, 1674, , , , , , , 
0:0:16:987, 1655, , , , , , , 
0:0:16:993, 1635, , , , , , , 
0:0:16:995, 1617, , , , , , , 
0:0:16:999, 1598, , , , , , , 
0:0:17:3, 1580, , , , , , , 
0:0:17:10, 1562, , , , , , , 
0:0:17:10, 1546, , , , , , , 
0:0:17:17, 1530, , , , , , , 
0:0:17:20, 1515, , , , , , , 
0:0:17:24, 1501, , , , , , , 
0:0:17:27, 1487, , , , , , , 
0:0:17:31, 1472, , , , , , , 
0:0:17:34, 1459, , , , , , , 
0:0:17:39, 1446, , , , , , , 
0:0:17:42, 1435, , , , , , , 
0:0:17:47, 1423, , , , , , , 
0:0:17:55, 1412, , , , , , , 
0:0:17:55, 1401, , , , , , , 
0:0:17:59, 1392, , , , , , , 
0:0:17:62, 1381, , , , , , , 
0:0:17:67, 1371, , , , , , , 
0:0:17:72, 1362, , , , , , , 
0:0:17:75, 1353, , , , , , , 
0:0:17:78, 1344, , , , , , , 
0:0:17:81, 1334, , , , , , , 
0:0:17:87, 1326, , , , , , , 
0:0:17:91, 1317, , , , , , , 
0:0:17:92, 1309, , , , , , , 
0:0:17:98, 1301, , , , , , , 
0:0:17:102, 1293, , , , , , , 
0:0:17:106, 1285, , , , , , , 
0:0:17:108, 1279, , , , , , , 
0:0:17:117, 1273, , , , , , , 
0:0:17:117, 1266, , , , , , , 
0:0:17:126, 1260, , , , , , , 
0:0:17:126, 1255, , , , , , , 
0:0:17:129, 1252, , , , , , , 
0:0:17:133, 1252, , , , , , , 
0:0:17:138, 1253, , , , , , , 
0:0:17:142, 1257, , , , , , , 
0:0:17:144, 1268, , , , , , , 
0:0:17:148, 1285, , , , , , , 
0:0:17:154, 1309, , , , , , , 
0:0:17:157, 1340, , , , , , , 
0:0:17:160, 1382, , , , , , , 
0:0:17:163, 1433, , , , , , , 
0:0:17:169, 1494, , , , , , , 
0:0:17:173, 1564, , , , , , , 
0:0:17:177, 1642, , , , , , , 
0:0:17:179, 1727, , , , , , , 
0:0:17:186, 1820, , , , , , , 
0:0:17:186, 1918, , , , , , , 
0:0:17:192, 2021, , , , , , , 
0:0:17:196, 2126, , , , , , , 
0:0:17:199, 2232, , , , , , , 
0:0:17:204, 2338, , , , , , , 
0:0:17:207, 2443, , , , , , , 
0:0:17:209, 2545, , , , , , , 
0:0:17:215, 2641, , , , , , , 
0:0:17:220, 2733, , , , , , , 
0:0:17:222, 2818, , , , , , , 
0:0:17:226, 2897, , , , , , , 
0:0:17:236, 2969, , , , , , , 
0:0:17:239, 3033, , , , , , , 
0:0:17:242, 3116, , , , , , , 
0:0:17:245, 3171, , , , , , , 
0:0:17:253, 3205, , , , , , , 
0:0:17:254, 3232, , , , , , , 
0:0:17:257, 3253, , , , , , , 
0:0:17:262, 3266, , , , , , , 
0:0:17:265, 3271, , , , , , , 
0:0:17:270, 3270, , , , , , , 
0:0:17:274, 3263, 3271, , , , , , 
0:0:17:277, 3250, , , , , , , 
0:0:17:280, 3232, , , , , , , 640.7251
0:0:17:287, 3209, , , , , , , 
0:0:17:290, 3182, , , , , , , 
0:0:17:294, 3150, , , , , , , 
0:0:17:296, 3115, , , , , , , 
0:0:17:299, 3078, , , , , , , 
0:0:17:305, 3038, , , , , , , 
0:0:17:307, 2996, , , , , , , 
0:0:17:314, 2953, , , , , , , 
0:0:17:318, 2907, , , , , , , 
0:0:17:323, 2861, , , , , , , 
0:0:17:323, 2815, , , , , , , 
0:0:17:328, 2768, , , , , , , 
0:0:17:333, 2722, , , , , , , 
0:0:17:336, 2676, , , , , , , 
0:0:17:340, 2630, , , , , , , 
0:0:17:344, 2586, , , , , , , 
0:0:17:346, 2542, , , , , , , 
0:0:17:350, 2500, , , , , , , 
0:0:17:356, 2458, , , , , , , 
0:0:17:359, 2417, , , , , , , 
0:0:17:362, 2377, , , , , , , 
0:0:17:367, 2338, , , , , , , 
0:0:17:370, 2299, , , , , , , 
0:0:17:374, 2264, , , , , , , 
0:0:17:378, 2228, , , , , , , 
0:0:17:383, 2196, , , , , , , 
0:0:17:386, 2164, , , , , , , 
0:0:17:390, 2135, , , , , , , 
0:0:17:394, 2108, , , , , , , 
0:0:17:399, 2083, , , , , , , 
0:0:17:404, 2060, , , , , , , 
0:0:17:406, 2040, , , , , , , 
0:0:17:409, 2023, , , , , , , 
0:0:17:414, 2011, , , , , , , 
0:0:17:420, 1999, , , , , , , 
0:0:17:420, 1991, , , , , , , 
0:0:17:425, 1987, , , , , , , 
0:0:17:430, 1984, , , , , , , 
0:0:17:435, 1985, , , , , , , 
0:0:17:438, 1988, , , , , , , 
0:0:17:442, 1994, , , , , , , 
0:0:17:445, 2001, , , , , , , 
0:0:17:450, 2011, , , , , , , 
0:0:17:456, 2021, , , , , , , 
0:0:17:457, 2033, , , , , , , 
0:0:17:460, 2047, , , , , , , 
0:0:17:464, 2060, , , , , , , 
0:0:17:469, 2074, , , , , , , 
0:0:17:475, 2090, , , , , , , 
0:0:17:475, 2103, , , , , , , 
0:0:17:481, 2116, , , , , , , 
0:0:17:484, 2129, , , , , , , 
0:0:17:487, 2140, , , , , , , 
0:0:17:490, 2151, , , , , , , 
0:0:17:493, 2159, , , , , , , 
0:0:17:499, 2166, , , , , , , 
0:0:17:502, 2171, , , , , , , 
0:0:17:509, 2175, , , , , , , 
0:0:17:509, 2177, , , , , , , 
0:0:17:519, 2176, , , , , , , 
0:0:17:519, 2175, , , , , , , 
0:0:17:523, 2171, , , , , , , 
0:0:17:526, 2166, , , , , , , 
0:0:17:530, 2158, , , , , , , 
0:0:17:533, 2149, , , , , , , 
0:0:17:538, 2139, , , , , , , 
0:0:17:543, 2128, , , , , , , 
0:0:17:545, 2114, , , , , , , 
0:0:17:549, 2100, , , , , , , 
0:0:17:552, 2084, , , , , , , 
0:0:17:556, 2068, , , , , , , 
0:0:17:560, 2051, , , , , , , 
0:0:17:567, 2032, , , , , , , 
0:0:17:572, 2013, , , , , , , 
0:0:17:572, 1993, , , , , , , 
0:0:17:576, 1972, , , , , , , 
0:0:17:581, 1951, , , , , , , 
0:0:17:586, 1929, , , , , , , 
0:0:17:588, 1906, , , , , , , 
0:0:17:593, 1885, , , , , , , 
0:0:17:596, 1862, , , , , , , 
0:0:17:600, 1840, , , , , , , 
0:0:17:606, 1818, , , , , , , 
0:0:17:610, 1797, , , , , , , 
0:0:17:614, 1777, , , , , , , 
0:0:17:614, 1756, , , , , , , 
0:0:17:621, 1736, , , , , , , 
0:0:17:625, 1717, , , , , , , 
0:0:17:628, 1698, , , , , , , 
0:0:17:632, 1679, , , , , , , 
0:0:17:635, 1661, , , , , , , 
0:0:17:639, 1644, , , , , , , 
0:0:17:642, 1628, , , , , , , 
0:0:17:648, 1612, , , , , , , 
0:0:17:652, 1596, , , , , , , 
0:0:17:658, 1580, , , , , , , 
0:0:17:659, 1565, , , , , , , 
0:0:17:664, 1550, , , , , , , 
0:0:17:668, 1535, , , , , , , 
0:0:17:672, 1521, , , , , , , 
0:0:17:680, 1507, , , , , , , 
0:0:17:680, 1494, , , , , , , 
0:0:17:685, 1481, , , , , , , 
0:0:17:686, 1469, , , , , , , 
0:0:17:690, 1456, , , , , , , 
0:0:17:695, 1445, , , , , , , 
0:0:17:699, 1433, , , , , , , 
0:0:17:703, 1423, , , , , , , 
0:0:17:706, 1413, , , , , , , 
0:0:17:710, 1402, , , , , , , 
0:0:17:712, 1394, , , , , , , 
0:0:17:717, 1383, , , , , , , 
0:0:17:721, 1374, , , , , , , 
0:0:17:727, 1366, , , , , , , 
0:0:17:731, 1359, , , , , , , 
0:0:17:736, 1350, , , , , , , 
0:0:17:737, 1344, , , , , , , 
0:0:17:740, 1336, , , , , , , 
0:0:17:746, 1329, , , , , , , 
0:0:17:750, 1322, , , , , , , 
0:0:17:753, 1316, , , , , , , 
0:0:17:757, 1311, , , , , , , 
0:0:17:761, 1307, , , , , , , 
0:0:17:765, 1303, , , , , , , 
0:0:17:768, 1302, , , , , , , 
0:0:17:773, 1303, , , , , , , 
0:0:17:776, 1309, , , , , , , 
0:0:17:781, 1319, , , , , , , 
0:0:17:785, 1336, , , , , , , 
0:0:17:789, 1359, , , , , , , 
0:0:17:793, 1392, , , , , , , 
0:0:17:795, 1432, , , , , , , 
0:0:17:799, 1482, , , , , , , 
0:0:17:804, 1541, , , , , , , 
0:0:17:808, 1608, , , , , , , 
0:0:17:811, 1684, , , , , , , 
0:0:17:814, 1766, , , , , , , 
0:0:17:820, 1855, , , , , , , 
0:0:17:823, 1948, , , , , , , 
0:0:17:827, 2045, , , , , , , 
0:0:17:831, 2143, , , , , , , 
0:0:17:834, 2241, , , , , , , 
0:0:17:839, 2339, , , , , , , 
0:0:17:844, 2435, , , , , , , 
0:0:17:845, 2529, , , , , , , 
0:0:17:850, 2617, , , , , , , 
0:0:17:854, 2701, , , , , , , 
0:0:17:861, 2779, , , , , , , 
0:0:17:865, 2851, , , , , , , 
0:0:17:871, 2917, , , , , , , 
0:0:17:876, 3001, , , , , , , 
0:0:17:885, 3059, , , , , , , 
0:0:17:886, 3106, , , , , , , 
0:0:17:887, 3134, , , , , , , 
0:0:17:891, 3156, , , , , , , 
0:0:17:896, 3170, , , , , , , 
0:0:17:900, 3178, , , , , , , 
0:0:17:901, 3178, , , , , , , 
0:0:17:906, 3174, , , , , , , 
0:0:17:910, 3163, 3178, , , , , , 
0:0:17:915, 3146, , , , , , , 
0:0:17:923, 3123, , , , , , , 636.320800000001
0:0:17:924, 3096, , , , , , , 
0:0:17:935, 3066, , , , , , , 
0:0:17:935, 3032, , , , , , , 
0:0:17:936, 2994, , , , , , , 
0:0:17:936, 2954, 3123, , , , , , 
0:0:17:939, 2912, , , , , , , 
0:0:17:946, 2868, , , , , , , 
0:0:17:949, 2823, , , , , , , 
0:0:17:952, 2778, , , , , , , 
0:0:17:955, 2732, , , , , , , 
0:0:17:960, 2687, , , , , , , 
0:0:17:965, 2640, , , , , , , 
0:0:17:969, 2594, , , , , , , 
0:0:17:973, 2548, , , , , , , 
0:0:17:976, 2503, , , , , , , 
0:0:17:979, 2457, , , , , , , 
0:0:17:985, 2412, , , , , , , 
0:0:17:989, 2369, , , , , , , 
0:0:17:993, 2327, , , , , , , 
0:0:17:996, 2285, , , , , , , 
0:0:17:999, 2244, , , , , , , 
0:0:18:4, 2204, , , , , , , 
0:0:18:8, 2166, , , , , , , 
0:0:18:10, 2130, , , , , , , 
0:0:18:15, 2095, , , , , , , 
0:0:18:20, 2061, , , , , , , 
0:0:18:24, 2031, , , , , , , 
0:0:18:28, 2003, , , , , , , 
0:0:18:29, 1977, , , , , , , 
0:0:18:37, 1954, , , , , , , 
0:0:18:40, 1934, , , , , , , 
0:0:18:43, 1918, , , , , , , 
0:0:18:46, 1904, , , , , , , 
0:0:18:49, 1894, , , , , , , 
0:0:18:53, 1887, , , , , , , 
0:0:18:57, 1884, , , , , , , 
0:0:18:63, 1883, , , , , , , 
0:0:18:67, 1886, , , , , , , 
0:0:18:72, 1893, , , , , , , 
0:0:18:73, 1901, , , , , , , 1237.7726
0:0:18:80, 1914, , , , , , , 
0:0:18:81, 1927, , , , , , , 
0:0:18:87, 1942, , , , , , , 
0:0:18:90, 1959, , , , , , , 
0:0:18:94, 1976, , , , , , , 
0:0:18:97, 1995, , , , , , , 
0:0:18:102, 2013, , , , , , , 
0:0:18:106, 2031, , , , , , , 
0:0:18:109, 2048, , , , , , , 
0:0:18:111, 2066, , , , , , , 
0:0:18:118, 2081, , , , , , , 
0:0:18:120, 2095, , , , , , , 
0:0:18:124, 2109, , , , , , , 
0:0:18:129, 2120, , , , , , , 
0:0:18:132, 2128, , , , , , , 
0:0:18:138, 2135, , , , , , , 
0:0:18:140, 2140, , , , , , , 
0:0:18:144, 2144, , , , , , , 
0:0:18:147, 2144, , , , , , , 
0:0:18:152, 2143, , , , , , , 
0:0:18:156, 2140, , , , , , , 
0:0:18:159, 2135, , , , , , , 
0:0:18:163, 2128, , , , , , , 
0:0:18:166, 2118, , , , , , , 
0:0:18:169, 2108, , , , , , , 
0:0:18:174, 2095, , , , , , , 
0:0:18:178, 2081, , , , , , , 
0:0:18:184, 2066, , , , , , , 
0:0:18:187, 2051, , , , , , , 
0:0:18:192, 2033, , , , , , , 
0:0:18:195, 2015, , , , , , , 
0:0:18:198, 1996, , , , , , , 
0:0:18:202, 1976, , , , , , , 
0:0:18:205, 1955, , , , , , , 
0:0:18:209, 1935, , , , , , , 
0:0:18:216, 1913, , , , , , , 
0:0:18:218, 1892, , , , , , , 
0:0:18:223, 1870, , , , , , , 
0:0:18:226, 1849, , , , , , , 
0:0:18:228, 1828, , , , , , , 
0:0:18:235, 1806, , , , , , , 
0:0:18:235, 1784, , , , , , , 
0:0:18:242, 1764, , , , , , , 
0:0:18:244, 1743, , , , , , , 
0:0:18:250, 1723, , , , , , , 
0:0:18:254, 1702, , , , , , , 
0:0:18:257, 1683, , , , , , , 
0:0:18:262, 1664, , , , , , , 
0:0:18:265, 1644, , , , , , , 
0:0:18:269, 1624, , , , , , , 
0:0:18:274, 1606, , , , , , , 
0:0:18:278, 1589, , , , , , , 
0:0:18:280, 1571, , , , , , , 
0:0:18:284, 1555, , , , , , , 
0:0:18:287, 1539, , , , , , , 
0:0:18:293, 1524, , , , , , , 
0:0:18:296, 1509, , , , , , , 
0:0:18:300, 1494, , , , , , , 
0:0:18:304, 1479, , , , , , , 
0:0:18:307, 1465, , , , , , , 
0:0:18:313, 1451, , , , , , , 
0:0:18:313, 1437, , , , , , , 
0:0:18:323, 1423, , , , , , , 
0:0:18:323, 1411, , , , , , , 
0:0:18:326, 1398, , , , , , , 
0:0:18:331, 1386, , , , , , , 
0:0:18:336, 1375, , , , , , , 
0:0:18:339, 1364, , , , , , , 
0:0:18:343, 1354, , , , , , , 
0:0:18:345, 1345, , , , , , , 
0:0:18:352, 1335, , , , , , , 
0:0:18:355, 1327, , , , , , , 
0:0:18:358, 1318, , , , , , , 
0:0:18:361, 1310, , , , , , , 
0:0:18:367, 1302, , , , , , , 
0:0:18:370, 1293, , , , , , , 
0:0:18:374, 1285, , , , , , , 
0:0:18:379, 1278, , , , , , , 
0:0:18:381, 1270, , , , , , , 
0:0:18:385, 1263, , , , , , , 
0:0:18:389, 1255, , , , , , , 
0:0:18:395, 1250, , , , , , , 
0:0:18:398, 1246, , , , , , , 
0:0:18:403, 1242, , , , , , , 
0:0:18:407, 1242, , , , , , , 
0:0:18:410, 1247, , , , , , , 
0:0:18:414, 1256, , , , , , , 
0:0:18:418, 1272, , , , , , , 
0:0:18:420, 1298, , , , , , , 
0:0:18:425, 1330, , , , , , , 
0:0:18:428, 1372, , , , , , , 
0:0:18:432, 1423, , , , , , , 
0:0:18:438, 1484, , , , , , , 
0:0:18:442, 1555, , , , , , , 
0:0:18:446, 1634, , , , , , , 
0:0:18:449, 1719, , , , , , , 
0:0:18:453, 1811, , , , , , , 
0:0:18:456, 1907, , , , , , , 
0:0:18:460, 2008, , , , , , , 
0:0:18:467, 2112, , , , , , , 
0:0:18:468, 2214, , , , , , , 
0:0:18:472, 2318, , , , , , , 
0:0:18:475, 2419, , , , , , , 
0:0:18:479, 2518, , , , , , , 
0:0:18:484, 2612, , , , , , , 
0:0:18:487, 2700, , , , , , , 
0:0:18:491, 2783, , , , , , , 
0:0:18:498, 2859, , , , , , , 
0:0:18:502, 2928, , , , , , , 
0:0:18:507, 3017, , , , , , , 
0:0:18:511, 3078, , , , , , , 
0:0:18:514, 3117, , , , , , , 
0:0:18:517, 3149, , , , , , , 
0:0:18:523, 3174, , , , , , , 
0:0:18:527, 3189, , , , , , , 
0:0:18:530, 3199, , , , , , , 
0:0:18:536, 3201, , , , , , , 
0:0:18:537, 3197, , , , , , , 
0:0:18:542, 3187, , , , , , , 
0:0:18:545, 3170, 3197, , , , , , 
0:0:18:550, 3150, , , , , , , 
0:0:18:555, 3124, , , , , , , 635.572999999997
0:0:18:559, 3096, , , , , , , 
0:0:18:563, 3062, , , , , , , 
0:0:18:568, 3026, , , , , , , 
0:0:18:569, 2986, , , , , , , 
0:0:18:572, 2945, , , , , , , 
0:0:18:576, 2902, , , , , , , 
0:0:18:580, 2858, , , , , , , 
0:0:18:583, 2811, , , , , , , 
0:0:18:587, 2765, , , , , , , 
0:0:18:593, 2719, , , , , , , 
0:0:18:596, 2672, , , , , , , 
0:0:18:599, 2626, , , , , , , 
0:0:18:606, 2578, , , , , , , 
0:0:18:607, 2535, 3201, , , , , , 
0:0:18:611, 2490, , , , , , , 
0:0:18:616, 2446, , , , , , , 
0:0:18:619, 2403, , , , , , , 
0:0:18:624, 2361, , , , , , , 
0:0:18:628, 2319, , , , , , , 
0:0:18:631, 2277, , , , , , , 
0:0:18:636, 2238, , , , , , , 
0:0:18:641, 2199, , , , , , , 
0:0:18:644, 2161, , , , , , , 
0:0:18:648, 2124, , , , , , , 
0:0:18:652, 2089, , , , , , , 
0:0:18:656, 2055, , , , , , , 
0:0:18:661, 2024, , , , , , , 
0:0:18:664, 1996, , , , , , , 
0:0:18:674, 1970, , , , , , , 
0:0:18:674, 1947, , , , , , , 
0:0:18:675, 1928, , , , , , , 
0:0:18:679, 1912, , , , , , , 
0:0:18:682, 1900, , , , , , , 
0:0:18:687, 1891, , , , , , , 
0:0:18:703, 1885, , , , , , , 
0:0:18:704, 1883, , , , , , , 
0:0:18:705, 1883, , , , , , , 
0:0:18:705, 1887, , , , , , , 
0:0:18:709, 1894, , , , , , , 
0:0:18:710, 1905, , , , , , , 
0:0:18:717, 1920, , , , , , , 
0:0:18:718, 1933, , , , , , , 613.052299999999
0:0:18:728, 1949, , , , , , , 
0:0:18:728, 1967, , , , , , , 
0:0:18:729, 1985, , , , , , , 
0:0:18:736, 2002, , , , , , , 
0:0:18:737, 2020, , , , , , , 
0:0:18:740, 2038, , , , , , , 
