Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:34:405, 2195, , , , , , , 
0:0:34:409, 2201, , , , , , , 
0:0:34:412, 2206, , , , , , , 
0:0:34:416, 2209, , , , , , , 
0:0:34:420, 2212, , , , , , , 
0:0:34:424, 2214, , , , , , , 
0:0:34:429, 2214, , , , , , , 
0:0:34:433, 2214, , , , , , , 
0:0:34:438, 2211, , , , , , , 
0:0:34:441, 2207, , , , , , , 
0:0:34:444, 2203, , , , , , , 
0:0:34:448, 2197, , , , , , , 
0:0:34:452, 2190, , , , , , , 
0:0:34:456, 2182, , , , , , , 
0:0:34:459, 2173, , , , , , , 
0:0:34:463, 2163, , , , , , , 
0:0:34:467, 2152, , , , , , , 
0:0:34:470, 2141, , , , , , , 
0:0:34:473, 2128, , , , , , , 
0:0:34:480, 2115, , , , , , , 
0:0:34:483, 2101, , , , , , , 
0:0:34:488, 2086, , , , , , , 
0:0:34:492, 2071, , , , , , , 
0:0:34:495, 2055, , , , , , , 
0:0:34:498, 2039, , , , , , , 
0:0:34:502, 2023, , , , , , , 
0:0:34:505, 2006, , , , , , , 
0:0:34:510, 1990, , , , , , , 
0:0:34:514, 1971, , , , , , , 
0:0:34:517, 1954, , , , , , , 
0:0:34:521, 1936, , , , , , , 
0:0:34:525, 1918, , , , , , , 
0:0:34:528, 1901, , , , , , , 
0:0:34:538, 1882, , , , , , , 
0:0:34:546, 1865, , , , , , , 
0:0:34:546, 1848, , , , , , , 
0:0:34:547, 1831, , , , , , , 
0:0:34:550, 1814, , , , , , , 
0:0:34:554, 1797, , , , , , , 
0:0:34:557, 1781, , , , , , , 
0:0:34:561, 1765, , , , , , , 
0:0:34:564, 1750, , , , , , , 
0:0:34:570, 1735, , , , , , , 
0:0:34:574, 1720, , , , , , , 
0:0:34:577, 1706, , , , , , , 
0:0:34:580, 1693, , , , , , , 
0:0:34:583, 1680, , , , , , , 
0:0:34:587, 1667, , , , , , , 
0:0:34:591, 1654, , , , , , , 
0:0:34:596, 1643, , , , , , , 
0:0:34:601, 1631, , , , , , , 
0:0:34:605, 1621, , , , , , , 
0:0:34:609, 1610, , , , , , , 
0:0:34:613, 1601, , , , , , , 
0:0:34:616, 1591, , , , , , , 
0:0:34:619, 1582, , , , , , , 
0:0:34:623, 1572, , , , , , , 
0:0:34:627, 1564, , , , , , , 
0:0:34:630, 1555, , , , , , , 
0:0:34:637, 1547, , , , , , , 
0:0:34:642, 1539, , , , , , , 
0:0:34:645, 1531, , , , , , , 
0:0:34:649, 1524, , , , , , , 
0:0:34:653, 1517, , , , , , , 
0:0:34:657, 1511, , , , , , , 
0:0:34:660, 1505, , , , , , , 
0:0:34:663, 1499, , , , , , , 
0:0:34:666, 1494, , , , , , , 
0:0:34:672, 1488, , , , , , , 
0:0:34:675, 1482, , , , , , , 
0:0:34:679, 1477, , , , , , , 
0:0:34:683, 1472, , , , , , , 
0:0:34:689, 1467, , , , , , , 
0:0:34:692, 1462, , , , , , , 
0:0:34:696, 1457, , , , , , , 
0:0:34:699, 1453, , , , , , , 
0:0:34:702, 1448, , , , , , , 
0:0:34:707, 1443, , , , , , , 
0:0:34:710, 1439, , , , , , , 
0:0:34:712, 1435, , , , , , , 
0:0:34:716, 1431, , , , , , , 
0:0:34:720, 1428, , , , , , , 
0:0:34:726, 1424, , , , , , , 
0:0:34:729, 1421, , , , , , , 
0:0:34:733, 1419, , , , , , , 
0:0:34:744, 1417, , , , , , , 
0:0:34:744, 1416, , , , , , , 
0:0:34:744, 1416, , , , , , , 
0:0:34:749, 1417, , , , , , , 
0:0:34:752, 1421, , , , , , , 
0:0:34:757, 1427, , , , , , , 
0:0:34:760, 1437, , , , , , , 
0:0:34:763, 1450, , , , , , , 
0:0:34:767, 1469, , , , , , , 
0:0:34:771, 1493, , , , , , , 
0:0:34:775, 1524, , , , , , , 
0:0:34:778, 1561, , , , , , , 
0:0:34:782, 1605, , , , , , , 
0:0:34:787, 1655, , , , , , , 
0:0:34:790, 1712, , , , , , , 
0:0:34:797, 1774, , , , , , , 
0:0:34:800, 1841, , , , , , , 
0:0:34:804, 1911, , , , , , , 
0:0:34:808, 1985, , , , , , , 
0:0:34:811, 2060, , , , , , , 
0:0:34:815, 2135, , , , , , , 
0:0:34:819, 2210, , , , , , , 
0:0:34:825, 2284, , , , , , , 
0:0:34:829, 2355, , , , , , , 
0:0:34:831, 2423, , , , , , , 
0:0:34:835, 2487, , , , , , , 
0:0:34:840, 2547, , , , , , , 
0:0:34:846, 2603, , , , , , , 
0:0:34:850, 2654, , , , , , , 
0:0:34:854, 2720, , , , , , , 
0:0:34:858, 2767, , , , , , , 
0:0:34:862, 2805, , , , , , , 
0:0:34:867, 2830, , , , , , , 
0:0:34:872, 2850, , , , , , , 
0:0:34:875, 2866, , , , , , , 
0:0:34:878, 2877, , , , , , , 
0:0:34:881, 2884, , , , , , , 
0:0:34:889, 2887, , , , , , , 
0:0:34:890, 2886, , , , , , , 
0:0:34:893, 2882, 2887, , , , , , 
0:0:34:896, 2876, , , , , , , 
0:0:34:903, 2866, , , , , , , 736.955199999997
0:0:34:906, 2854, , , , , , , 
0:0:34:909, 2840, , , , , , , 
0:0:34:913, 2824, , , , , , , 
0:0:34:916, 2806, , , , , , , 
0:0:34:921, 2787, , , , , , , 
0:0:34:924, 2766, , , , , , , 
0:0:34:927, 2745, , , , , , , 
0:0:34:934, 2722, , , , , , , 
0:0:34:940, 2699, , , , , , , 
0:0:34:948, 2676, , , , , , , 
0:0:34:949, 2651, , , , , , , 
0:0:34:949, 2627, , , , , , , 
0:0:34:953, 2602, , , , , , , 
0:0:34:956, 2578, , , , , , , 
0:0:34:960, 2554, , , , , , , 
0:0:34:966, 2530, , , , , , , 
0:0:34:970, 2507, , , , , , , 
0:0:34:973, 2483, , , , , , , 
0:0:34:977, 2460, , , , , , , 
0:0:34:981, 2437, , , , , , , 
0:0:34:983, 2415, , , , , , , 
0:0:34:989, 2392, , , , , , , 
0:0:34:993, 2370, , , , , , , 
0:0:34:996, 2348, , , , , , , 
0:0:34:999, 2325, , , , , , , 
0:0:35:3, 2303, , , , , , , 
0:0:35:7, 2281, , , , , , , 
0:0:35:10, 2260, , , , , , , 
0:0:35:14, 2237, , , , , , , 
0:0:35:20, 2216, , , , , , , 
0:0:35:24, 2194, , , , , , , 
0:0:35:29, 2173, , , , , , , 
0:0:35:34, 2152, , , , , , , 
0:0:35:34, 2131, , , , , , , 
0:0:35:38, 2112, , , , , , , 
0:0:35:41, 2093, , , , , , , 
0:0:35:44, 2075, , , , , , , 
0:0:35:51, 2058, , , , , , , 
0:0:35:55, 2043, , , , , , , 
0:0:35:58, 2028, , , , , , , 
0:0:35:62, 2014, , , , , , , 
0:0:35:65, 2003, , , , , , , 
0:0:35:69, 1992, , , , , , , 
0:0:35:74, 1982, , , , , , , 
0:0:35:77, 1975, , , , , , , 
0:0:35:81, 1968, , , , , , , 
0:0:35:84, 1963, , , , , , , 
0:0:35:90, 1959, , , , , , , 
0:0:35:93, 1957, , , , , , , 
0:0:35:95, 1957, , , , , , , 
0:0:35:100, 1958, , , , , , , 
0:0:35:109, 1960, , , , , , , 
0:0:35:110, 1964, , , , , , , 
0:0:35:114, 1968, , , , , , , 
0:0:35:117, 1975, , , , , , , 
0:0:35:122, 1981, , , , , , , 
0:0:35:125, 1988, , , , , , , 
0:0:35:128, 1996, , , , , , , 
0:0:35:132, 2002, , , , , , , 
0:0:35:136, 2011, , , , , , , 
0:0:35:147, 2018, , , , , , , 
0:0:35:147, 2026, , , , , , , 
0:0:35:147, 2033, , , , , , , 
0:0:35:151, 2039, , , , , , , 
0:0:35:155, 2044, , , , , , , 
0:0:35:158, 2049, , , , , , , 
0:0:35:161, 2054, , , , , , , 
0:0:35:168, 2055, , , , , , , 
0:0:35:172, 2057, , , , , , , 
0:0:35:176, 2058, , , , , , , 
0:0:35:180, 2057, , , , , , , 
0:0:35:183, 2056, , , , , , , 
0:0:35:187, 2053, , , , , , , 
0:0:35:191, 2050, , , , , , , 
0:0:35:195, 2046, , , , , , , 
0:0:35:199, 2040, , , , , , , 
0:0:35:203, 2033, , , , , , , 
0:0:35:207, 2027, , , , , , , 
0:0:35:211, 2019, , , , , , , 
0:0:35:215, 2010, , , , , , , 
0:0:35:220, 2001, , , , , , , 
0:0:35:224, 1992, , , , , , , 
0:0:35:225, 1981, , , , , , , 
0:0:35:228, 1970, , , , , , , 
0:0:35:235, 1959, , , , , , , 
0:0:35:240, 1948, , , , , , , 
0:0:35:240, 1935, , , , , , , 
0:0:35:244, 1923, , , , , , , 
0:0:35:248, 1910, , , , , , , 
0:0:35:255, 1897, , , , , , , 
0:0:35:258, 1884, , , , , , , 
0:0:35:262, 1870, , , , , , , 
0:0:35:265, 1857, , , , , , , 
0:0:35:270, 1842, , , , , , , 
0:0:35:274, 1829, , , , , , , 
0:0:35:275, 1815, , , , , , , 
0:0:35:281, 1801, , , , , , , 
0:0:35:284, 1787, , , , , , , 
0:0:35:288, 1773, , , , , , , 
0:0:35:291, 1759, , , , , , , 
0:0:35:294, 1745, , , , , , , 
0:0:35:298, 1731, , , , , , , 
0:0:35:305, 1717, , , , , , , 
0:0:35:308, 1704, , , , , , , 
0:0:35:312, 1691, , , , , , , 
0:0:35:316, 1678, , , , , , , 
0:0:35:320, 1665, , , , , , , 
0:0:35:323, 1654, , , , , , , 
0:0:35:327, 1642, , , , , , , 
0:0:35:330, 1631, , , , , , , 
0:0:35:333, 1620, , , , , , , 
0:0:35:344, 1609, , , , , , , 
0:0:35:345, 1599, , , , , , , 
0:0:35:348, 1589, , , , , , , 
0:0:35:351, 1580, , , , , , , 
0:0:35:356, 1571, , , , , , , 
0:0:35:359, 1562, , , , , , , 
0:0:35:362, 1555, , , , , , , 
0:0:35:366, 1547, , , , , , , 
0:0:35:370, 1539, , , , , , , 
0:0:35:374, 1532, , , , , , , 
0:0:35:377, 1526, , , , , , , 
0:0:35:380, 1519, , , , , , , 
0:0:35:387, 1513, , , , , , , 
0:0:35:390, 1507, , , , , , , 
0:0:35:394, 1502, , , , , , , 
0:0:35:397, 1497, , , , , , , 
0:0:35:400, 1492, , , , , , , 
0:0:35:405, 1487, , , , , , , 
0:0:35:408, 1482, , , , , , , 
0:0:35:412, 1478, , , , , , , 
0:0:35:415, 1473, , , , , , , 
0:0:35:419, 1469, , , , , , , 
0:0:35:423, 1464, , , , , , , 
0:0:35:430, 1460, , , , , , , 
0:0:35:432, 1456, , , , , , , 
0:0:35:438, 1451, , , , , , , 
0:0:35:442, 1447, , , , , , , 
0:0:35:444, 1442, , , , , , , 
0:0:35:447, 1438, , , , , , , 
0:0:35:452, 1433, , , , , , , 
0:0:35:455, 1430, , , , , , , 
0:0:35:459, 1426, , , , , , , 
0:0:35:461, 1422, , , , , , , 
0:0:35:466, 1418, , , , , , , 
0:0:35:470, 1414, , , , , , , 
0:0:35:476, 1411, , , , , , , 
0:0:35:480, 1407, , , , , , , 
0:0:35:483, 1404, , , , , , , 
0:0:35:486, 1401, , , , , , , 
0:0:35:490, 1398, , , , , , , 
0:0:35:493, 1396, , , , , , , 
0:0:35:498, 1396, , , , , , , 
0:0:35:504, 1395, , , , , , , 
0:0:35:508, 1396, , , , , , , 
0:0:35:511, 1400, , , , , , , 
0:0:35:515, 1406, , , , , , , 
0:0:35:520, 1416, , , , , , , 
0:0:35:524, 1430, , , , , , , 
0:0:35:527, 1449, , , , , , , 
0:0:35:532, 1474, , , , , , , 
0:0:35:539, 1505, , , , , , , 
0:0:35:540, 1544, , , , , , , 
0:0:35:547, 1589, , , , , , , 
0:0:35:548, 1642, , , , , , , 
0:0:35:552, 1701, , , , , , , 
0:0:35:552, 1767, , , , , , , 
0:0:35:556, 1838, , , , , , , 
0:0:35:563, 1913, , , , , , , 
0:0:35:566, 1992, , , , , , , 
0:0:35:570, 2072, , , , , , , 
0:0:35:574, 2153, , , , , , , 
0:0:35:577, 2235, , , , , , , 
0:0:35:581, 2314, , , , , , , 
0:0:35:585, 2391, , , , , , , 
0:0:35:589, 2465, , , , , , , 
0:0:35:594, 2535, , , , , , , 
0:0:35:597, 2600, , , , , , , 
0:0:35:601, 2660, , , , , , , 
0:0:35:608, 2715, , , , , , , 
0:0:35:611, 2765, , , , , , , 
0:0:35:615, 2828, , , , , , , 
0:0:35:619, 2872, , , , , , , 
0:0:35:623, 2900, , , , , , , 
0:0:35:627, 2923, , , , , , , 
0:0:35:631, 2942, , , , , , , 
0:0:35:636, 2955, , , , , , , 
0:0:35:641, 2963, , , , , , , 
0:0:35:644, 2968, , , , , , , 
0:0:35:648, 2968, , , , , , , 
0:0:35:652, 2965, , , , , , , 
0:0:35:657, 2958, 2968, , , , , , 
0:0:35:660, 2949, , , , , , , 
0:0:35:665, 2937, , , , , , , 762.1446
0:0:35:669, 2922, , , , , , , 
0:0:35:670, 2906, , , , , , , 
0:0:35:674, 2887, , , , , , , 
0:0:35:679, 2867, , , , , , , 
0:0:35:684, 2846, , , , , , , 
0:0:35:690, 2824, , , , , , , 
0:0:35:690, 2801, , , , , , , 
0:0:35:695, 2777, , , , , , , 
0:0:35:699, 2753, , , , , , , 
0:0:35:703, 2728, , , , , , , 
0:0:35:708, 2703, , , , , , , 
0:0:35:708, 2678, , , , , , , 
0:0:35:714, 2652, , , , , , , 
0:0:35:720, 2627, , , , , , , 
0:0:35:724, 2602, , , , , , , 
0:0:35:724, 2577, , , , , , , 
0:0:35:728, 2552, , , , , , , 
0:0:35:732, 2527, , , , , , , 
0:0:35:737, 2502, , , , , , , 
0:0:35:740, 2478, , , , , , , 
0:0:35:746, 2453, , , , , , , 
0:0:35:756, 2429, , , , , , , 
0:0:35:756, 2405, , , , , , , 
0:0:35:757, 2381, , , , , , , 
0:0:35:760, 2357, , , , , , , 
0:0:35:764, 2333, , , , , , , 
0:0:35:768, 2309, , , , , , , 
0:0:35:772, 2287, , , , , , , 
0:0:35:775, 2263, , , , , , , 
0:0:35:779, 2240, , , , , , , 
0:0:35:783, 2217, , , , , , , 
0:0:35:786, 2195, , , , , , , 
0:0:35:789, 2173, , , , , , , 
0:0:35:796, 2152, , , , , , , 
0:0:35:799, 2132, , , , , , , 
0:0:35:802, 2113, , , , , , , 
0:0:35:807, 2094, , , , , , , 
0:0:35:809, 2077, , , , , , , 
0:0:35:813, 2061, , , , , , , 
0:0:35:821, 2047, , , , , , , 
0:0:35:824, 2034, , , , , , , 
0:0:35:828, 2022, , , , , , , 
0:0:35:832, 2011, , , , , , , 
0:0:35:837, 2002, , , , , , , 
0:0:35:837, 1994, , , , , , , 
0:0:35:841, 1988, , , , , , , 
0:0:35:845, 1984, , , , , , , 
0:0:35:850, 1981, , , , , , , 
0:0:35:855, 1980, , , , , , , 
0:0:35:859, 1980, , , , , , , 
0:0:35:863, 1982, , , , , , , 
0:0:35:867, 1985, , , , , , , 
0:0:35:871, 1989, , , , , , , 
0:0:35:874, 1994, , , , , , , 
0:0:35:878, 2001, , , , , , , 
0:0:35:881, 2007, , , , , , , 
0:0:35:884, 2014, , , , , , , 
0:0:35:889, 2022, , , , , , , 
0:0:35:891, 2030, , , , , , , 
0:0:35:898, 2036, , , , , , , 
0:0:35:902, 2043, , , , , , , 
0:0:35:907, 2049, , , , , , , 
0:0:35:910, 2055, , , , , , , 
0:0:35:913, 2061, , , , , , , 
0:0:35:917, 2065, , , , , , , 
0:0:35:921, 2069, , , , , , , 
0:0:35:924, 2072, , , , , , , 
0:0:35:929, 2075, , , , , , , 
0:0:35:932, 2076, , , , , , , 
0:0:35:938, 2076, , , , , , , 
0:0:35:941, 2076, , , , , , , 
0:0:35:948, 2073, , , , , , , 
0:0:35:955, 2072, , , , , , , 
0:0:35:957, 2068, , , , , , , 
0:0:35:958, 2065, , , , , , , 
0:0:35:970, 2060, , , , , , , 
0:0:35:971, 2054, , , , , , , 
0:0:35:973, 2047, , , , , , , 
0:0:35:974, 2039, , , , , , , 
0:0:35:974, 2031, , , , , , , 
0:0:35:977, 2023, , , , , , , 
0:0:35:984, 2012, , , , , , , 
0:0:35:989, 2003, , , , , , , 
0:0:35:991, 1992, , , , , , , 
0:0:35:995, 1981, , , , , , , 
0:0:35:999, 1968, , , , , , , 
0:0:36:3, 1956, , , , , , , 
0:0:36:6, 1944, , , , , , , 
0:0:36:10, 1932, , , , , , , 
0:0:36:14, 1919, , , , , , , 
0:0:36:17, 1905, , , , , , , 
0:0:36:24, 1892, , , , , , , 
0:0:36:28, 1879, , , , , , , 
0:0:36:30, 1865, , , , , , , 
0:0:36:34, 1851, , , , , , , 
0:0:36:39, 1838, , , , , , , 
0:0:36:42, 1824, , , , , , , 
0:0:36:45, 1810, , , , , , , 
0:0:36:49, 1797, , , , , , , 
0:0:36:53, 1783, , , , , , , 
0:0:36:57, 1770, , , , , , , 
0:0:36:60, 1757, , , , , , , 
0:0:36:65, 1745, , , , , , , 
0:0:36:70, 1732, , , , , , , 
0:0:36:73, 1720, , , , , , , 
0:0:36:76, 1708, , , , , , , 
0:0:36:80, 1697, , , , , , , 
0:0:36:83, 1685, , , , , , , 
0:0:36:88, 1675, , , , , , , 
0:0:36:91, 1664, , , , , , , 
0:0:36:97, 1654, , , , , , , 
0:0:36:101, 1644, , , , , , , 
0:0:36:105, 1634, , , , , , , 
0:0:36:108, 1625, , , , , , , 
0:0:36:111, 1617, , , , , , , 
0:0:36:115, 1608, , , , , , , 
0:0:36:120, 1599, , , , , , , 
0:0:36:123, 1592, , , , , , , 
0:0:36:127, 1585, , , , , , , 
0:0:36:131, 1577, , , , , , , 
0:0:36:133, 1571, , , , , , , 
0:0:36:139, 1564, , , , , , , 
0:0:36:142, 1559, , , , , , , 
0:0:36:149, 1553, , , , , , , 
0:0:36:157, 1547, , , , , , , 
0:0:36:157, 1541, , , , , , , 
0:0:36:161, 1536, , , , , , , 
0:0:36:164, 1531, , , , , , , 
0:0:36:167, 1525, , , , , , , 
0:0:36:172, 1520, , , , , , , 
0:0:36:174, 1516, , , , , , , 
0:0:36:178, 1510, , , , , , , 
0:0:36:182, 1506, , , , , , , 
0:0:36:188, 1501, , , , , , , 
0:0:36:192, 1497, , , , , , , 
0:0:36:196, 1492, , , , , , , 
0:0:36:200, 1489, , , , , , , 
0:0:36:203, 1484, , , , , , , 
0:0:36:207, 1480, , , , , , , 
0:0:36:210, 1477, , , , , , , 
0:0:36:215, 1473, , , , , , , 
0:0:36:218, 1469, , , , , , , 
0:0:36:222, 1466, , , , , , , 
0:0:36:225, 1463, , , , , , , 
0:0:36:230, 1459, , , , , , , 
0:0:36:233, 1456, , , , , , , 
0:0:36:238, 1453, , , , , , , 
0:0:36:242, 1450, , , , , , , 
0:0:36:245, 1447, , , , , , , 
0:0:36:249, 1445, , , , , , , 
0:0:36:253, 1442, , , , , , , 
0:0:36:257, 1440, , , , , , , 
0:0:36:259, 1439, , , , , , , 
0:0:36:263, 1438, , , , , , , 
0:0:36:267, 1438, , , , , , , 
0:0:36:271, 1441, , , , , , , 
0:0:36:276, 1446, , , , , , , 
0:0:36:279, 1454, , , , , , , 
0:0:36:282, 1465, , , , , , , 
0:0:36:287, 1482, , , , , , , 
0:0:36:291, 1504, , , , , , , 
0:0:36:294, 1532, , , , , , , 
0:0:36:298, 1567, , , , , , , 
0:0:36:303, 1609, , , , , , , 
0:0:36:307, 1658, , , , , , , 
0:0:36:311, 1714, , , , , , , 
0:0:36:314, 1775, , , , , , , 
0:0:36:318, 1842, , , , , , , 
0:0:36:322, 1913, , , , , , , 
0:0:36:328, 1989, , , , , , , 
0:0:36:332, 2066, , , , , , , 
0:0:36:339, 2144, , , , , , , 
0:0:36:347, 2222, , , , , , , 
0:0:36:348, 2299, , , , , , , 
0:0:36:348, 2375, , , , , , , 
0:0:36:351, 2447, , , , , , , 
0:0:36:355, 2516, , , , , , , 
0:0:36:359, 2581, , , , , , , 
0:0:36:364, 2641, , , , , , , 
0:0:36:370, 2695, , , , , , , 
0:0:36:374, 2745, , , , , , , 
0:0:36:377, 2810, , , , , , , 
0:0:36:380, 2854, , , , , , , 
0:0:36:384, 2883, , , , , , , 
0:0:36:389, 2907, , , , , , , 
0:0:36:392, 2927, , , , , , , 
0:0:36:395, 2941, , , , , , , 
0:0:36:400, 2951, , , , , , , 
0:0:36:404, 2956, , , , , , , 
0:0:36:408, 2957, , , , , , , 
0:0:36:412, 2955, , , , , , , 
0:0:36:415, 2949, 2957, , , , , , 
0:0:36:418, 2940, , , , , , , 
0:0:36:424, 2928, , , , , , , 759.731700000004
0:0:36:427, 2913, , , , , , , 
0:0:36:430, 2896, , , , , , , 
0:0:36:440, 2877, , , , , , , 
0:0:36:440, 2857, , , , , , , 
0:0:36:443, 2835, , , , , , , 
0:0:36:448, 2806, , , , , , , 
0:0:36:451, 2782, , , , , , , 
0:0:36:455, 2756, , , , , , , 
0:0:36:460, 2731, , , , , , , 
0:0:36:464, 2705, , , , , , , 
0:0:36:469, 2678, , , , , , , 
0:0:36:474, 2651, , , , , , , 
0:0:36:478, 2624, , , , , , , 
0:0:36:481, 2598, , , , , , , 
0:0:36:485, 2571, , , , , , , 
0:0:36:490, 2545, , , , , , , 
0:0:36:493, 2519, , , , , , , 
0:0:36:497, 2494, , , , , , , 
0:0:36:503, 2468, , , , , , , 
0:0:36:504, 2442, , , , , , , 
0:0:36:508, 2417, , , , , , , 
0:0:36:513, 2393, , , , , , , 
0:0:36:516, 2368, , , , , , , 
0:0:36:522, 2344, , , , , , , 
0:0:36:522, 2319, , , , , , , 
0:0:36:527, 2295, , , , , , , 
0:0:36:534, 2270, , , , , , , 
0:0:36:542, 2246, , , , , , , 
0:0:36:543, 2222, , , , , , , 
0:0:36:543, 2199, , , , , , , 
0:0:36:546, 2176, , , , , , , 
0:0:36:550, 2153, , , , , , , 
0:0:36:555, 2131, , , , , , , 
0:0:36:559, 2111, , , , , , , 
0:0:36:562, 2091, , , , , , , 
0:0:36:567, 2071, , , , , , , 
0:0:36:571, 2054, , , , , , , 
0:0:36:575, 2036, , , , , , , 
0:0:36:578, 2022, , , , , , , 
0:0:36:581, 2007, , , , , , , 
0:0:36:585, 1994, , , , , , , 
0:0:36:589, 1983, , , , , , , 
0:0:36:593, 1974, , , , , , , 
0:0:36:596, 1966, , , , , , , 
0:0:36:600, 1960, , , , , , , 
0:0:36:604, 1956, , , , , , , 
0:0:36:610, 1953, , , , , , , 
0:0:36:612, 1953, , , , , , , 
0:0:36:616, 1953, , , , , , , 
0:0:36:621, 1956, , , , , , , 
0:0:36:625, 1960, , , , , , , 
0:0:36:628, 1966, , , , , , , 
0:0:36:632, 1972, , , , , , , 
0:0:36:636, 1979, , , , , , , 
0:0:36:640, 1988, , , , , , , 
0:0:36:643, 1997, , , , , , , 
0:0:36:647, 2006, , , , , , , 
0:0:36:650, 2014, , , , , , , 
0:0:36:656, 2024, , , , , , , 
0:0:36:659, 2033, , , , , , , 
0:0:36:662, 2042, , , , , , , 
0:0:36:667, 2050, , , , , , , 
0:0:36:672, 2056, , , , , , , 
0:0:36:676, 2063, , , , , , , 
0:0:36:679, 2068, , , , , , , 
0:0:36:685, 2072, , , , , , , 
0:0:36:685, 2076, , , , , , , 
0:0:36:690, 2077, , , , , , , 
0:0:36:694, 2077, , , , , , , 
0:0:36:699, 2076, , , , , , , 
0:0:36:702, 2073, , , , , , , 
0:0:36:706, 2071, , , , , , , 
0:0:36:709, 2066, , , , , , , 
0:0:36:714, 2061, , , , , , , 
0:0:36:718, 2055, , , , , , , 
0:0:36:725, 2048, , , , , , , 
0:0:36:733, 2039, , , , , , , 
0:0:36:734, 2031, , , , , , , 
0:0:36:734, 2022, , , , , , , 
0:0:36:738, 2012, , , , , , , 
0:0:36:743, 2001, , , , , , , 
0:0:36:747, 1990, , , , , , , 
0:0:36:748, 1977, , , , , , , 
0:0:36:752, 1965, , , , , , , 
0:0:36:756, 1952, , , , , , , 
0:0:36:759, 1939, , , , , , , 
0:0:36:764, 1925, , , , , , , 
0:0:36:769, 1911, , , , , , , 
0:0:36:773, 1897, , , , , , , 
0:0:36:777, 1882, , , , , , , 
0:0:36:781, 1867, , , , , , , 
0:0:36:784, 1852, , , , , , , 
0:0:36:789, 1837, , , , , , , 
0:0:36:793, 1822, , , , , , , 
0:0:36:796, 1808, , , , , , , 
0:0:36:799, 1792, , , , , , , 
0:0:36:804, 1778, , , , , , , 
0:0:36:808, 1763, , , , , , , 
0:0:36:812, 1749, , , , , , , 
0:0:36:816, 1734, , , , , , , 
0:0:36:821, 1721, , , , , , , 
0:0:36:824, 1708, , , , , , , 
0:0:36:829, 1694, , , , , , , 
0:0:36:829, 1681, , , , , , , 
0:0:36:833, 1668, , , , , , , 
0:0:36:839, 1656, , , , , , , 
0:0:36:841, 1645, , , , , , , 
0:0:36:846, 1632, , , , , , , 
0:0:36:850, 1621, , , , , , , 
0:0:36:855, 1609, , , , , , , 
0:0:36:858, 1598, , , , , , , 
0:0:36:864, 1588, , , , , , , 
0:0:36:867, 1577, , , , , , , 
0:0:36:872, 1567, , , , , , , 
0:0:36:873, 1557, , , , , , , 
0:0:36:879, 1548, , , , , , , 
0:0:36:881, 1539, , , , , , , 
0:0:36:886, 1531, , , , , , , 
0:0:36:890, 1523, , , , , , , 
0:0:36:895, 1515, , , , , , , 
0:0:36:898, 1508, , , , , , , 
0:0:36:901, 1501, , , , , , , 
0:0:36:904, 1494, , , , , , , 
0:0:36:908, 1488, , , , , , , 
0:0:36:915, 1482, , , , , , , 
0:0:36:924, 1476, , , , , , , 
0:0:36:924, 1470, , , , , , , 
0:0:36:924, 1465, , , , , , , 
0:0:36:927, 1458, , , , , , , 
0:0:36:931, 1454, , , , , , , 
0:0:36:937, 1448, , , , , , , 
0:0:36:941, 1443, , , , , , , 
0:0:36:944, 1438, , , , , , , 
0:0:36:949, 1433, , , , , , , 
0:0:36:952, 1428, , , , , , , 
0:0:36:957, 1422, , , , , , , 
0:0:36:960, 1417, , , , , , , 
0:0:36:963, 1413, , , , , , , 
0:0:36:968, 1408, , , , , , , 
0:0:36:972, 1403, , , , , , , 
0:0:36:975, 1398, , , , , , , 
0:0:36:978, 1394, , , , , , , 
0:0:36:984, 1389, , , , , , , 
0:0:36:989, 1384, , , , , , , 
0:0:36:993, 1381, , , , , , , 
0:0:36:995, 1377, , , , , , , 
0:0:36:999, 1373, , , , , , , 
0:0:37:3, 1370, , , , , , , 
0:0:37:7, 1366, , , , , , , 
0:0:37:10, 1364, , , , , , , 
0:0:37:13, 1362, , , , , , , 
0:0:37:18, 1359, , , , , , , 
0:0:37:23, 1359, , , , , , , 
0:0:37:27, 1358, , , , , , , 
0:0:37:32, 1359, , , , , , , 
0:0:37:36, 1362, , , , , , , 
0:0:37:41, 1368, , , , , , , 
0:0:37:41, 1377, , , , , , , 
0:0:37:46, 1391, , , , , , , 
0:0:37:50, 1409, , , , , , , 
0:0:37:56, 1434, , , , , , , 
0:0:37:59, 1465, , , , , , , 
0:0:37:62, 1505, , , , , , , 
0:0:37:65, 1551, , , , , , , 
0:0:37:69, 1606, , , , , , , 
0:0:37:72, 1668, , , , , , , 
0:0:37:76, 1736, , , , , , , 
0:0:37:80, 1811, , , , , , , 
0:0:37:83, 1889, , , , , , , 
0:0:37:88, 1973, , , , , , , 
0:0:37:91, 2059, , , , , , , 
0:0:37:97, 2146, , , , , , , 
0:0:37:101, 2232, , , , , , , 
0:0:37:112, 2317, , , , , , , 
0:0:37:112, 2401, , , , , , , 
0:0:37:113, 2480, , , , , , , 
0:0:37:116, 2554, , , , , , , 
0:0:37:121, 2624, , , , , , , 
0:0:37:124, 2690, , , , , , , 
0:0:37:131, 2749, , , , , , , 
0:0:37:134, 2802, , , , , , , 
