Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:5:80, 1517, 0:0:5:80, 0, 0:0:5:80, 0, 0:0:5:80, 0, 0:0:5:80, 0, 0, 0
0:0:5:81, 1512, 0:0:5:81, 0, 0:0:5:81, 0, 0:0:5:81, 0, 0:0:5:81, 0, 0, 0
0:0:5:100, 1507, 0:0:5:100, 0, 0:0:5:100, 0, 0:0:5:100, 0, 0:0:5:100, 0, 0, 0
0:0:5:102, 1504, 0:0:5:102, 0, 0:0:5:102, 0, 0:0:5:102, 0, 0:0:5:102, 0, 0, 0
0:0:5:102, 1499, 0:0:5:102, 0, 0:0:5:102, 0, 0:0:5:102, 0, 0:0:5:102, 0, 0, 0
0:0:5:102, 1497, 0:0:5:102, 0, 0:0:5:102, 0, 0:0:5:102, 0, 0:0:5:102, 0, 0, 0
0:0:5:109, 1492, 0:0:5:109, 0, 0:0:5:109, 0, 0:0:5:109, 0, 0:0:5:109, 0, 0, 0
0:0:5:110, 1489, 0:0:5:110, 0, 0:0:5:110, 0, 0:0:5:110, 0, 0:0:5:110, 0, 0, 0
0:0:5:110, 1487, 0:0:5:110, 0, 0:0:5:110, 0, 0:0:5:110, 0, 0:0:5:110, 0, 0, 0
0:0:5:117, 1483, 0:0:5:117, 0, 0:0:5:117, 0, 0:0:5:117, 0, 0:0:5:117, 0, 0, 0
0:0:5:117, 1481, 0:0:5:117, 0, 0:0:5:117, 0, 0:0:5:117, 0, 0:0:5:117, 0, 0, 0
0:0:5:118, 1479, 0:0:5:118, 0, 0:0:5:118, 0, 0:0:5:118, 0, 0:0:5:118, 0, 0, 0
0:0:5:151, 1477, 0:0:5:151, 0, 0:0:5:151, 0, 0:0:5:151, 0, 0:0:5:151, 0, 0, 0
0:0:5:152, 1474, 0:0:5:152, 0, 0:0:5:152, 0, 0:0:5:152, 0, 0:0:5:152, 0, 0, 0
0:0:5:153, 1473, 0:0:5:153, 0, 0:0:5:153, 0, 0:0:5:153, 0, 0:0:5:153, 0, 0, 0
0:0:5:154, 1471, 0:0:5:154, 0, 0:0:5:154, 0, 0:0:5:154, 0, 0:0:5:154, 0, 0, 0
0:0:5:155, 1471, 0:0:5:155, 0, 0:0:5:155, 0, 0:0:5:155, 0, 0:0:5:155, 0, 0, 0
0:0:5:156, 1470, 0:0:5:156, 0, 0:0:5:156, 0, 0:0:5:156, 0, 0:0:5:156, 0, 0, 0
0:0:5:157, 1471, 0:0:5:157, 0, 0:0:5:157, 0, 0:0:5:157, 0, 0:0:5:157, 0, 0, 0
0:0:5:158, 1469, 0:0:5:158, 0, 0:0:5:158, 0, 0:0:5:158, 0, 0:0:5:158, 0, 0, 0
0:0:5:164, 1469, 0:0:5:164, 0, 0:0:5:164, 0, 0:0:5:164, 0, 0:0:5:164, 0, 0, 0
0:0:5:164, 1469, 0:0:5:164, 0, 0:0:5:164, 0, 0:0:5:164, 0, 0:0:5:164, 0, 0, 0
0:0:5:165, 1471, 0:0:5:165, 0, 0:0:5:165, 0, 0:0:5:165, 0, 0:0:5:165, 0, 0, 0
0:0:5:186, 1475, 0:0:5:186, 0, 0:0:5:186, 0, 0:0:5:186, 0, 0:0:5:186, 0, 0, 0
0:0:5:186, 1478, 0:0:5:186, 0, 0:0:5:186, 0, 0:0:5:186, 0, 0:0:5:186, 0, 0, 0
0:0:5:193, 1485, 0:0:5:193, 0, 0:0:5:193, 0, 0:0:5:193, 0, 0:0:5:193, 0, 0, 0
0:0:5:194, 1497, 0:0:5:194, 0, 0:0:5:194, 0, 0:0:5:194, 0, 0:0:5:194, 0, 0, 0
0:0:5:197, 1513, 0:0:5:197, 0, 0:0:5:197, 0, 0:0:5:197, 0, 0:0:5:197, 0, 0, 0
0:0:5:198, 1534, 0:0:5:198, 0, 0:0:5:198, 0, 0:0:5:198, 0, 0:0:5:198, 0, 0, 0
0:0:5:198, 1562, 0:0:5:198, 0, 0:0:5:198, 0, 0:0:5:198, 0, 0:0:5:198, 0, 0, 0
0:0:5:199, 1595, 0:0:5:199, 0, 0:0:5:199, 0, 0:0:5:199, 0, 0:0:5:199, 0, 0, 0
0:0:5:200, 1634, 0:0:5:200, 0, 0:0:5:200, 0, 0:0:5:200, 0, 0:0:5:200, 0, 0, 0
0:0:5:200, 1679, 0:0:5:200, 0, 0:0:5:200, 0, 0:0:5:200, 0, 0:0:5:200, 0, 0, 0
0:0:5:232, 1730, 0:0:5:232, 0, 0:0:5:232, 0, 0:0:5:232, 0, 0:0:5:232, 0, 0, 0
0:0:5:234, 1786, 0:0:5:234, 0, 0:0:5:234, 0, 0:0:5:234, 0, 0:0:5:234, 0, 0, 0
0:0:5:234, 1846, 0:0:5:234, 0, 0:0:5:234, 0, 0:0:5:234, 0, 0:0:5:234, 0, 0, 0
0:0:5:235, 1913, 0:0:5:235, 0, 0:0:5:235, 0, 0:0:5:235, 0, 0:0:5:235, 0, 0, 0
0:0:5:235, 1981, 0:0:5:235, 0, 0:0:5:235, 0, 0:0:5:235, 0, 0:0:5:235, 0, 0, 0
0:0:5:235, 2052, 0:0:5:235, 0, 0:0:5:235, 0, 0:0:5:235, 0, 0:0:5:235, 0, 0, 0
0:0:5:236, 2125, 0:0:5:236, 0, 0:0:5:236, 0, 0:0:5:236, 0, 0:0:5:236, 0, 0, 0
0:0:5:236, 2201, 0:0:5:236, 0, 0:0:5:236, 0, 0:0:5:236, 0, 0:0:5:236, 0, 0, 0
0:0:5:237, 2272, 0:0:5:237, 0, 0:0:5:237, 0, 0:0:5:237, 0, 0:0:5:237, 0, 0, 0
0:0:5:237, 2344, 0:0:5:237, 0, 0:0:5:237, 0, 0:0:5:237, 0, 0:0:5:237, 0, 0, 0
0:0:5:272, 2412, 0:0:5:272, 0, 0:0:5:272, 0, 0:0:5:272, 0, 0:0:5:272, 0, 0, 0
0:0:5:272, 2474, 0:0:5:272, 0, 0:0:5:272, 0, 0:0:5:272, 0, 0:0:5:272, 0, 0, 0
0:0:5:273, 2535, 0:0:5:273, 0, 0:0:5:273, 0, 0:0:5:273, 0, 0:0:5:273, 0, 0, 0
0:0:5:283, 2586, 0:0:5:283, 0, 0:0:5:283, 0, 0:0:5:283, 0, 0:0:5:283, 0, 0, 0
0:0:5:284, 2635, 0:0:5:284, 0, 0:0:5:284, 0, 0:0:5:284, 0, 0:0:5:284, 0, 0, 0
0:0:5:284, 2676, 0:0:5:284, 0, 0:0:5:284, 0, 0:0:5:284, 0, 0:0:5:284, 0, 0, 0
0:0:5:286, 2726, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0, 0, 0
0:0:5:286, 2756, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0, 0:0:5:286, 0, 0, 0
0:0:5:287, 2773, 0:0:5:287, 0, 0:0:5:287, 0, 0:0:5:287, 0, 0:0:5:287, 0, 0, 0
0:0:5:288, 2784, 0:0:5:288, 0, 0:0:5:288, 0, 0:0:5:288, 0, 0:0:5:288, 0, 0, 0
0:0:5:314, 2788, 0:0:5:314, 0, 0:0:5:314, 0, 0:0:5:314, 0, 0:0:5:314, 0, 0, 0
0:0:5:314, 2789, 0:0:5:314, 0, 0:0:5:314, 0, 0:0:5:314, 0, 0:0:5:314, 0, 0, 0
0:0:5:315, 2786, 0:0:5:315, 0, 0:0:5:315, 0, 0:0:5:315, 0, 0:0:5:315, 0, 0, 0
0:0:5:315, 2779, 0:0:5:315, 2789, 0:0:5:315, 0, 0:0:5:315, 0, 0:0:5:315, 0, 0, 0
0:0:5:323, 2766, 0:0:5:323, 0, 0:0:5:323, 0, 0:0:5:323, 0, 0:0:5:323, 0, 0, 0
0:0:5:324, 2750, 0:0:5:324, 0, 0:0:5:324, 0, 0:0:5:324, 0, 0:0:5:324, 0, 0, 0
0:0:5:325, 2731, 0:0:5:325, 0, 0:0:5:325, 0, 0:0:5:325, 0, 0:0:5:325, 0, 0, 0
0:0:5:326, 2709, 0:0:5:326, 0, 0:0:5:326, 0, 0:0:5:326, 0, 0:0:5:326, 0, 0, 0
0:0:5:326, 2683, 0:0:5:326, 0, 0:0:5:326, 0, 0:0:5:326, 0, 0:0:5:326, 0, 0, 0
0:0:5:327, 2657, 0:0:5:327, 0, 0:0:5:327, 0, 0:0:5:327, 0, 0:0:5:327, 0, 0, 0
0:0:5:357, 2627, 0:0:5:357, 0, 0:0:5:357, 0, 0:0:5:357, 0, 0:0:5:357, 0, 0, 0
0:0:5:358, 2598, 0:0:5:358, 0, 0:0:5:358, 0, 0:0:5:358, 0, 0:0:5:358, 0, 0, 0
0:0:5:359, 2568, 0:0:5:359, 0, 0:0:5:359, 0, 0:0:5:359, 0, 0:0:5:359, 0, 0, 0
0:0:5:359, 2537, 0:0:5:359, 0, 0:0:5:359, 0, 0:0:5:359, 0, 0:0:5:359, 0, 0, 0
0:0:5:365, 2509, 0:0:5:365, 0, 0:0:5:365, 0, 0:0:5:365, 0, 0:0:5:365, 0, 0, 0
0:0:5:367, 2481, 0:0:5:367, 0, 0:0:5:367, 0, 0:0:5:367, 0, 0:0:5:367, 0, 0, 0
0:0:5:368, 2454, 0:0:5:368, 0, 0:0:5:368, 0, 0:0:5:368, 0, 0:0:5:368, 0, 0, 0
0:0:5:369, 2428, 0:0:5:369, 0, 0:0:5:369, 0, 0:0:5:369, 0, 0:0:5:369, 0, 0, 0
0:0:5:370, 2404, 0:0:5:370, 0, 0:0:5:370, 0, 0:0:5:370, 0, 0:0:5:370, 0, 0, 0
0:0:5:371, 2382, 0:0:5:371, 0, 0:0:5:371, 0, 0:0:5:371, 0, 0:0:5:371, 0, 0, 0
0:0:5:372, 2362, 0:0:5:372, 0, 0:0:5:372, 0, 0:0:5:372, 0, 0:0:5:372, 0, 0, 0
0:0:5:373, 2343, 0:0:5:373, 0, 0:0:5:373, 0, 0:0:5:373, 0, 0:0:5:373, 0, 0, 0
0:0:5:374, 2326, 0:0:5:374, 0, 0:0:5:374, 0, 0:0:5:374, 0, 0:0:5:374, 0, 0, 0
0:0:5:397, 2310, 0:0:5:397, 0, 0:0:5:397, 0, 0:0:5:397, 0, 0:0:5:397, 0, 0, 0
0:0:5:398, 2295, 0:0:5:398, 0, 0:0:5:398, 0, 0:0:5:398, 0, 0:0:5:398, 0, 0, 0
0:0:5:399, 2283, 0:0:5:399, 0, 0:0:5:399, 0, 0:0:5:399, 0, 0:0:5:399, 0, 0, 0
0:0:5:401, 2266, 0:0:5:401, 0, 0:0:5:401, 0, 0:0:5:401, 0, 0:0:5:401, 0, 0, 0
0:0:5:407, 2254, 0:0:5:407, 0, 0:0:5:407, 0, 0:0:5:407, 0, 0:0:5:407, 0, 0, 0
0:0:5:407, 2244, 0:0:5:407, 0, 0:0:5:407, 0, 0:0:5:407, 0, 0:0:5:407, 0, 0, 0
0:0:5:408, 2233, 0:0:5:408, 0, 0:0:5:408, 0, 0:0:5:408, 0, 0:0:5:408, 0, 0, 0
0:0:5:409, 2223, 0:0:5:409, 0, 0:0:5:409, 0, 0:0:5:409, 0, 0:0:5:409, 0, 0, 0
0:0:5:409, 2212, 0:0:5:409, 0, 0:0:5:409, 0, 0:0:5:409, 0, 0:0:5:409, 0, 0, 0
0:0:5:410, 2203, 0:0:5:410, 0, 0:0:5:410, 0, 0:0:5:410, 0, 0:0:5:410, 0, 0, 0
0:0:5:436, 2194, 0:0:5:436, 0, 0:0:5:436, 0, 0:0:5:436, 0, 0:0:5:436, 0, 0, 0
0:0:5:437, 2183, 0:0:5:437, 0, 0:0:5:437, 0, 0:0:5:437, 0, 0:0:5:437, 0, 0, 0
0:0:5:438, 2171, 0:0:5:438, 0, 0:0:5:438, 0, 0:0:5:438, 0, 0:0:5:438, 0, 0, 0
0:0:5:439, 2160, 0:0:5:439, 0, 0:0:5:439, 0, 0:0:5:439, 0, 0:0:5:439, 0, 0, 0
0:0:5:444, 2147, 0:0:5:444, 0, 0:0:5:444, 0, 0:0:5:444, 0, 0:0:5:444, 0, 0, 0
0:0:5:444, 2136, 0:0:5:444, 0, 0:0:5:444, 0, 0:0:5:444, 0, 0:0:5:444, 0, 0, 0
0:0:5:445, 2122, 0:0:5:445, 0, 0:0:5:445, 0, 0:0:5:445, 0, 0:0:5:445, 0, 0, 0
0:0:5:446, 2110, 0:0:5:446, 0, 0:0:5:446, 0, 0:0:5:446, 0, 0:0:5:446, 0, 0, 0
0:0:5:446, 2097, 0:0:5:446, 0, 0:0:5:446, 0, 0:0:5:446, 0, 0:0:5:446, 0, 0, 0
0:0:5:446, 2086, 0:0:5:446, 0, 0:0:5:446, 0, 0:0:5:446, 0, 0:0:5:446, 0, 0, 0
0:0:5:470, 2074, 0:0:5:470, 0, 0:0:5:470, 0, 0:0:5:470, 0, 0:0:5:470, 0, 0, 0
0:0:5:476, 2061, 0:0:5:476, 0, 0:0:5:476, 0, 0:0:5:476, 0, 0:0:5:476, 0, 0, 0
0:0:5:477, 2051, 0:0:5:477, 0, 0:0:5:477, 0, 0:0:5:477, 0, 0:0:5:477, 0, 0, 0
0:0:5:477, 2036, 0:0:5:477, 0, 0:0:5:477, 0, 0:0:5:477, 0, 0:0:5:477, 0, 0, 0
0:0:5:483, 2025, 0:0:5:483, 0, 0:0:5:483, 0, 0:0:5:483, 0, 0:0:5:483, 0, 0, 0
0:0:5:484, 2016, 0:0:5:484, 0, 0:0:5:484, 0, 0:0:5:484, 0, 0:0:5:484, 0, 0, 0
0:0:5:485, 2010, 0:0:5:485, 0, 0:0:5:485, 0, 0:0:5:485, 0, 0:0:5:485, 0, 0, 0
0:0:5:486, 2003, 0:0:5:486, 0, 0:0:5:486, 0, 0:0:5:486, 0, 0:0:5:486, 0, 0, 0
0:0:5:487, 1998, 0:0:5:487, 0, 0:0:5:487, 0, 0:0:5:487, 0, 0:0:5:487, 0, 0, 0
0:0:5:489, 1994, 0:0:5:489, 0, 0:0:5:489, 0, 0:0:5:489, 0, 0:0:5:489, 0, 0, 0
0:0:5:489, 1992, 0:0:5:489, 0, 0:0:5:489, 0, 0:0:5:489, 0, 0:0:5:489, 0, 0, 0
0:0:5:524, 1990, 0:0:5:524, 0, 0:0:5:524, 0, 0:0:5:524, 0, 0:0:5:524, 0, 0, 0
0:0:5:526, 1989, 0:0:5:526, 0, 0:0:5:526, 0, 0:0:5:526, 0, 0:0:5:526, 0, 0, 0
0:0:5:526, 1989, 0:0:5:526, 0, 0:0:5:526, 0, 0:0:5:526, 0, 0:0:5:526, 0, 0, 0
0:0:5:527, 1989, 0:0:5:527, 0, 0:0:5:527, 0, 0:0:5:527, 0, 0:0:5:527, 0, 0, 0
0:0:5:528, 1990, 0:0:5:528, 0, 0:0:5:528, 0, 0:0:5:528, 0, 0:0:5:528, 0, 0, 0
0:0:5:528, 1991, 0:0:5:528, 0, 0:0:5:528, 0, 0:0:5:528, 0, 0:0:5:528, 0, 0, 0
0:0:5:529, 1992, 0:0:5:529, 0, 0:0:5:529, 0, 0:0:5:529, 0, 0:0:5:529, 0, 0, 0
0:0:5:530, 1994, 0:0:5:530, 0, 0:0:5:530, 0, 0:0:5:530, 0, 0:0:5:530, 0, 0, 0
0:0:5:532, 1994, 0:0:5:532, 0, 0:0:5:532, 0, 0:0:5:532, 0, 0:0:5:532, 0, 0, 0
0:0:5:532, 1995, 0:0:5:532, 0, 0:0:5:532, 0, 0:0:5:532, 0, 0:0:5:532, 0, 0, 0
0:0:5:559, 1993, 0:0:5:559, 0, 0:0:5:559, 0, 0:0:5:559, 0, 0:0:5:559, 0, 0, 0
0:0:5:560, 1995, 0:0:5:560, 0, 0:0:5:560, 0, 0:0:5:560, 0, 0:0:5:560, 0, 0, 0
0:0:5:560, 1994, 0:0:5:560, 0, 0:0:5:560, 0, 0:0:5:560, 0, 0:0:5:560, 0, 0, 0
0:0:5:561, 1993, 0:0:5:561, 0, 0:0:5:561, 0, 0:0:5:561, 0, 0:0:5:561, 0, 0, 0
0:0:5:561, 1990, 0:0:5:561, 0, 0:0:5:561, 0, 0:0:5:561, 0, 0:0:5:561, 0, 0, 0
0:0:5:562, 1988, 0:0:5:562, 0, 0:0:5:562, 0, 0:0:5:562, 0, 0:0:5:562, 0, 0, 0
0:0:5:568, 1984, 0:0:5:568, 0, 0:0:5:568, 0, 0:0:5:568, 0, 0:0:5:568, 0, 0, 0
0:0:5:570, 1981, 0:0:5:570, 0, 0:0:5:570, 0, 0:0:5:570, 0, 0:0:5:570, 0, 0, 0
0:0:5:571, 1974, 0:0:5:571, 0, 0:0:5:571, 0, 0:0:5:571, 0, 0:0:5:571, 0, 0, 0
0:0:5:572, 1971, 0:0:5:572, 0, 0:0:5:572, 0, 0:0:5:572, 0, 0:0:5:572, 0, 0, 0
0:0:5:600, 1964, 0:0:5:600, 0, 0:0:5:600, 0, 0:0:5:600, 0, 0:0:5:600, 0, 0, 0
0:0:5:602, 1957, 0:0:5:602, 0, 0:0:5:602, 0, 0:0:5:602, 0, 0:0:5:602, 0, 0, 0
0:0:5:602, 1950, 0:0:5:602, 0, 0:0:5:602, 0, 0:0:5:602, 0, 0:0:5:602, 0, 0, 0
0:0:5:602, 1940, 0:0:5:602, 0, 0:0:5:602, 0, 0:0:5:602, 0, 0:0:5:602, 0, 0, 0
0:0:5:604, 1931, 0:0:5:604, 0, 0:0:5:604, 0, 0:0:5:604, 0, 0:0:5:604, 0, 0, 0
0:0:5:604, 1921, 0:0:5:604, 0, 0:0:5:604, 0, 0:0:5:604, 0, 0:0:5:604, 0, 0, 0
0:0:5:611, 1911, 0:0:5:611, 0, 0:0:5:611, 0, 0:0:5:611, 0, 0:0:5:611, 0, 0, 0
0:0:5:612, 1898, 0:0:5:612, 0, 0:0:5:612, 0, 0:0:5:612, 0, 0:0:5:612, 0, 0, 0
0:0:5:612, 1886, 0:0:5:612, 0, 0:0:5:612, 0, 0:0:5:612, 0, 0:0:5:612, 0, 0, 0
0:0:5:613, 1873, 0:0:5:613, 0, 0:0:5:613, 0, 0:0:5:613, 0, 0:0:5:613, 0, 0, 0
0:0:5:649, 1860, 0:0:5:649, 0, 0:0:5:649, 0, 0:0:5:649, 0, 0:0:5:649, 0, 0, 0
0:0:5:650, 1847, 0:0:5:650, 0, 0:0:5:650, 0, 0:0:5:650, 0, 0:0:5:650, 0, 0, 0
0:0:5:651, 1832, 0:0:5:651, 0, 0:0:5:651, 0, 0:0:5:651, 0, 0:0:5:651, 0, 0, 0
0:0:5:652, 1819, 0:0:5:652, 0, 0:0:5:652, 0, 0:0:5:652, 0, 0:0:5:652, 0, 0, 0
0:0:5:653, 1803, 0:0:5:653, 0, 0:0:5:653, 0, 0:0:5:653, 0, 0:0:5:653, 0, 0, 0
0:0:5:654, 1789, 0:0:5:654, 0, 0:0:5:654, 0, 0:0:5:654, 0, 0:0:5:654, 0, 0, 0
0:0:5:654, 1775, 0:0:5:654, 0, 0:0:5:654, 0, 0:0:5:654, 0, 0:0:5:654, 0, 0, 0
0:0:5:656, 1763, 0:0:5:656, 0, 0:0:5:656, 0, 0:0:5:656, 0, 0:0:5:656, 0, 0, 0
0:0:5:657, 1752, 0:0:5:657, 0, 0:0:5:657, 0, 0:0:5:657, 0, 0:0:5:657, 0, 0, 0
0:0:5:657, 1743, 0:0:5:657, 0, 0:0:5:657, 0, 0:0:5:657, 0, 0:0:5:657, 0, 0, 0
0:0:5:662, 1732, 0:0:5:662, 0, 0:0:5:662, 0, 0:0:5:662, 0, 0:0:5:662, 0, 0, 0
0:0:5:662, 1721, 0:0:5:662, 0, 0:0:5:662, 0, 0:0:5:662, 0, 0:0:5:662, 0, 0, 0
0:0:5:663, 1711, 0:0:5:663, 0, 0:0:5:663, 0, 0:0:5:663, 0, 0:0:5:663, 0, 0, 0
0:0:5:663, 1700, 0:0:5:663, 0, 0:0:5:663, 0, 0:0:5:663, 0, 0:0:5:663, 0, 0, 0
0:0:5:687, 1689, 0:0:5:687, 0, 0:0:5:687, 0, 0:0:5:687, 0, 0:0:5:687, 0, 0, 0
0:0:5:689, 1681, 0:0:5:689, 0, 0:0:5:689, 0, 0:0:5:689, 0, 0:0:5:689, 0, 0, 0
0:0:5:690, 1671, 0:0:5:690, 0, 0:0:5:690, 0, 0:0:5:690, 0, 0:0:5:690, 0, 0, 0
0:0:5:691, 1660, 0:0:5:691, 0, 0:0:5:691, 0, 0:0:5:691, 0, 0:0:5:691, 0, 0, 0
0:0:5:691, 1650, 0:0:5:691, 0, 0:0:5:691, 0, 0:0:5:691, 0, 0:0:5:691, 0, 0, 0
0:0:5:692, 1638, 0:0:5:692, 0, 0:0:5:692, 0, 0:0:5:692, 0, 0:0:5:692, 0, 0, 0
0:0:5:698, 1627, 0:0:5:698, 0, 0:0:5:698, 0, 0:0:5:698, 0, 0:0:5:698, 0, 0, 0
0:0:5:698, 1617, 0:0:5:698, 0, 0:0:5:698, 0, 0:0:5:698, 0, 0:0:5:698, 0, 0, 0
0:0:5:700, 1608, 0:0:5:700, 0, 0:0:5:700, 0, 0:0:5:700, 0, 0:0:5:700, 0, 0, 0
0:0:5:726, 1599, 0:0:5:726, 0, 0:0:5:726, 0, 0:0:5:726, 0, 0:0:5:726, 0, 0, 0
0:0:5:728, 1589, 0:0:5:728, 0, 0:0:5:728, 0, 0:0:5:728, 0, 0:0:5:728, 0, 0, 0
0:0:5:729, 1580, 0:0:5:729, 0, 0:0:5:729, 0, 0:0:5:729, 0, 0:0:5:729, 0, 0, 0
0:0:5:729, 1572, 0:0:5:729, 0, 0:0:5:729, 0, 0:0:5:729, 0, 0:0:5:729, 0, 0, 0
0:0:5:731, 1564, 0:0:5:731, 0, 0:0:5:731, 0, 0:0:5:731, 0, 0:0:5:731, 0, 0, 0
0:0:5:732, 1553, 0:0:5:732, 0, 0:0:5:732, 0, 0:0:5:732, 0, 0:0:5:732, 0, 0, 0
0:0:5:733, 1544, 0:0:5:733, 0, 0:0:5:733, 0, 0:0:5:733, 0, 0:0:5:733, 0, 0, 0
0:0:5:741, 1534, 0:0:5:741, 0, 0:0:5:741, 0, 0:0:5:741, 0, 0:0:5:741, 0, 0, 0
0:0:5:742, 1523, 0:0:5:742, 0, 0:0:5:742, 0, 0:0:5:742, 0, 0:0:5:742, 0, 0, 0
0:0:5:743, 1516, 0:0:5:743, 0, 0:0:5:743, 0, 0:0:5:743, 0, 0:0:5:743, 0, 0, 0
0:0:5:762, 1509, 0:0:5:762, 0, 0:0:5:762, 0, 0:0:5:762, 0, 0:0:5:762, 0, 0, 0
0:0:5:769, 1502, 0:0:5:769, 0, 0:0:5:769, 0, 0:0:5:769, 0, 0:0:5:769, 0, 0, 0
0:0:5:771, 1497, 0:0:5:771, 0, 0:0:5:771, 0, 0:0:5:771, 0, 0:0:5:771, 0, 0, 0
0:0:5:772, 1493, 0:0:5:772, 0, 0:0:5:772, 0, 0:0:5:772, 0, 0:0:5:772, 0, 0, 0
0:0:5:772, 1491, 0:0:5:772, 0, 0:0:5:772, 0, 0:0:5:772, 0, 0:0:5:772, 0, 0, 0
0:0:5:773, 1488, 0:0:5:773, 0, 0:0:5:773, 0, 0:0:5:773, 0, 0:0:5:773, 0, 0, 0
0:0:5:774, 1485, 0:0:5:774, 0, 0:0:5:774, 0, 0:0:5:774, 0, 0:0:5:774, 0, 0, 0
0:0:5:781, 1485, 0:0:5:781, 0, 0:0:5:781, 0, 0:0:5:781, 0, 0:0:5:781, 0, 0, 0
0:0:5:813, 1483, 0:0:5:813, 0, 0:0:5:813, 0, 0:0:5:813, 0, 0:0:5:813, 0, 0, 0
0:0:5:815, 1483, 0:0:5:815, 0, 0:0:5:815, 0, 0:0:5:815, 0, 0:0:5:815, 0, 0, 0
0:0:5:817, 1482, 0:0:5:817, 0, 0:0:5:817, 0, 0:0:5:817, 0, 0:0:5:817, 0, 0, 0
0:0:5:818, 1482, 0:0:5:818, 0, 0:0:5:818, 0, 0:0:5:818, 0, 0:0:5:818, 0, 0, 0
0:0:5:818, 1483, 0:0:5:818, 0, 0:0:5:818, 0, 0:0:5:818, 0, 0:0:5:818, 0, 0, 0
0:0:5:819, 1486, 0:0:5:819, 0, 0:0:5:819, 0, 0:0:5:819, 0, 0:0:5:819, 0, 0, 0
0:0:5:820, 1488, 0:0:5:820, 0, 0:0:5:820, 0, 0:0:5:820, 0, 0:0:5:820, 0, 0, 0
0:0:5:820, 1490, 0:0:5:820, 0, 0:0:5:820, 0, 0:0:5:820, 0, 0:0:5:820, 0, 0, 0
0:0:5:821, 1493, 0:0:5:821, 0, 0:0:5:821, 0, 0:0:5:821, 0, 0:0:5:821, 0, 0, 0
0:0:5:829, 1496, 0:0:5:829, 0, 0:0:5:829, 0, 0:0:5:829, 0, 0:0:5:829, 0, 0, 0
0:0:5:829, 1497, 0:0:5:829, 0, 0:0:5:829, 0, 0:0:5:829, 0, 0:0:5:829, 0, 0, 0
0:0:5:831, 1499, 0:0:5:831, 0, 0:0:5:831, 0, 0:0:5:831, 0, 0:0:5:831, 0, 0, 0
0:0:5:832, 1498, 0:0:5:832, 0, 0:0:5:832, 0, 0:0:5:832, 0, 0:0:5:832, 0, 0, 0
0:0:5:833, 1499, 0:0:5:833, 0, 0:0:5:833, 0, 0:0:5:833, 0, 0:0:5:833, 0, 0, 0
0:0:5:835, 1500, 0:0:5:835, 0, 0:0:5:835, 0, 0:0:5:835, 0, 0:0:5:835, 0, 0, 0
0:0:5:837, 1501, 0:0:5:837, 0, 0:0:5:837, 0, 0:0:5:837, 0, 0:0:5:837, 0, 0, 0
0:0:5:872, 1500, 0:0:5:872, 0, 0:0:5:872, 0, 0:0:5:872, 0, 0:0:5:872, 0, 0, 0
0:0:5:873, 1499, 0:0:5:873, 0, 0:0:5:873, 0, 0:0:5:873, 0, 0:0:5:873, 0, 0, 0
0:0:5:874, 1500, 0:0:5:874, 0, 0:0:5:874, 0, 0:0:5:874, 0, 0:0:5:874, 0, 0, 0
0:0:5:875, 1500, 0:0:5:875, 0, 0:0:5:875, 0, 0:0:5:875, 0, 0:0:5:875, 0, 0, 0
0:0:5:876, 1499, 0:0:5:876, 0, 0:0:5:876, 0, 0:0:5:876, 0, 0:0:5:876, 0, 0, 0
0:0:5:877, 1498, 0:0:5:877, 0, 0:0:5:877, 0, 0:0:5:877, 0, 0:0:5:877, 0, 0, 0
0:0:5:878, 1496, 0:0:5:878, 0, 0:0:5:878, 0, 0:0:5:878, 0, 0:0:5:878, 0, 0, 0
0:0:5:880, 1493, 0:0:5:880, 0, 0:0:5:880, 0, 0:0:5:880, 0, 0:0:5:880, 0, 0, 0
0:0:5:882, 1493, 0:0:5:882, 0, 0:0:5:882, 0, 0:0:5:882, 0, 0:0:5:882, 0, 0, 0
0:0:5:882, 1488, 0:0:5:882, 0, 0:0:5:882, 0, 0:0:5:882, 0, 0:0:5:882, 0, 0, 0
0:0:5:891, 1486, 0:0:5:891, 0, 0:0:5:891, 0, 0:0:5:891, 0, 0:0:5:891, 0, 0, 0
0:0:5:893, 1482, 0:0:5:893, 0, 0:0:5:893, 0, 0:0:5:893, 0, 0:0:5:893, 0, 0, 0
0:0:5:893, 1479, 0:0:5:893, 0, 0:0:5:893, 0, 0:0:5:893, 0, 0:0:5:893, 0, 0, 0
0:0:5:904, 1476, 0:0:5:904, 0, 0:0:5:904, 0, 0:0:5:904, 0, 0:0:5:904, 0, 0, 0
0:0:5:909, 1472, 0:0:5:909, 0, 0:0:5:909, 0, 0:0:5:909, 0, 0:0:5:909, 0, 0, 0
0:0:5:910, 1469, 0:0:5:910, 0, 0:0:5:910, 0, 0:0:5:910, 0, 0:0:5:910, 0, 0, 0
