Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:42:470, 1891, , , , , , , 
0:0:42:475, 1945, , , , , , , 
0:0:42:478, 2002, , , , , , , 
0:0:42:482, 2066, , , , , , , 
0:0:42:484, 2129, , , , , , , 
0:0:42:490, 2184, , , , , , , 
0:0:42:493, 2237, , , , , , , 
0:0:42:497, 2294, , , , , , , 
0:0:42:502, 2348, , , , , , , 
0:0:42:505, 2394, , , , , , , 
0:0:42:511, 2432, , , , , , , 
0:0:42:517, 2469, , , , , , , 
0:0:42:520, 2507, , , , , , , 
0:0:42:522, 2543, , , , , , , 
0:0:42:528, 2562, , , , , , , 
0:0:42:534, 2578, , , , , , , 
0:0:42:537, 2587, , , , , , , 
0:0:42:540, 2588, , , , , , , 
0:0:42:543, 2581, , , , , , , 
0:0:42:547, 2578, 2588, , , , , , 
0:0:42:554, 2574, , , , , , , 
0:0:42:558, 2558, , , , , , , 685.155700000003
0:0:42:561, 2539, , , , , , , 
0:0:42:566, 2520, , , , , , , 
0:0:42:570, 2504, , , , , , , 
0:0:42:573, 2481, , , , , , , 
0:0:42:576, 2451, , , , , , , 
0:0:42:579, 2424, , , , , , , 
0:0:42:581, 2402, , , , , , , 
0:0:42:587, 2376, , , , , , , 
0:0:42:591, 2345, , , , , , , 
0:0:42:595, 2314, , , , , , , 
0:0:42:600, 2290, , , , , , , 
0:0:42:604, 2267, , , , , , , 
0:0:42:609, 2238, , , , , , , 
0:0:42:611, 2208, , , , , , , 
0:0:42:613, 2186, , , , , , , 
0:0:42:619, 2167, , , , , , , 
0:0:42:622, 2144, , , , , , , 
0:0:42:627, 2120, , , , , , , 
0:0:42:630, 2101, , , , , , , 
0:0:42:633, 2088, , , , , , , 
0:0:42:644, 2072, , , , , , , 
0:0:42:644, 2052, , , , , , , 
0:0:42:647, 2036, , , , , , , 
0:0:42:650, 2025, , , , , , , 
0:0:42:654, 2013, , , , , , , 
0:0:42:657, 1998, , , , , , , 
0:0:42:660, 1982, , , , , , , 
0:0:42:669, 1975, , , , , , , 
0:0:42:670, 1967, , , , , , , 
0:0:42:673, 1954, , , , , , , 
0:0:42:676, 1941, , , , , , , 
0:0:42:682, 1934, , , , , , , 
0:0:42:685, 1932, , , , , , , 
0:0:42:688, 1924, , , , , , , 
0:0:42:694, 1915, , , , , , , 
0:0:42:697, 1911, , , , , , , 
0:0:42:701, 1915, , , , , , , 
0:0:42:705, 1915, , , , , , , 
0:0:42:708, 1912, , , , , , , 
0:0:42:713, 1913, , , , , , , 
0:0:42:716, 1922, , , , , , , 
0:0:42:720, 1929, , , , , , , 
0:0:42:723, 1931, , , , , , , 
0:0:42:728, 1935, , , , , , , 
0:0:42:732, 1946, , , , , , , 
0:0:42:740, 1957, , , , , , , 
0:0:42:741, 1963, , , , , , , 
0:0:42:746, 1967, , , , , , , 
0:0:42:749, 1976, , , , , , , 
0:0:42:753, 1988, , , , , , , 
0:0:42:756, 1996, , , , , , , 
0:0:42:759, 1999, , , , , , , 
0:0:42:762, 2004, , , , , , , 
0:0:42:766, 2013, , , , , , , 
0:0:42:771, 2019, , , , , , , 
0:0:42:773, 2020, , , , , , , 
0:0:42:777, 2020, , , , , , , 
0:0:42:782, 2026, , , , , , , 
0:0:42:786, 2027, , , , , , , 
0:0:42:788, 2025, , , , , , , 
0:0:42:794, 2020, , , , , , , 
0:0:42:797, 2019, , , , , , , 
0:0:42:800, 2019, , , , , , , 
0:0:42:805, 2011, , , , , , , 
0:0:42:809, 2002, , , , , , , 
0:0:42:813, 1996, , , , , , , 
0:0:42:816, 1992, , , , , , , 
0:0:42:820, 1983, , , , , , , 
0:0:42:823, 1970, , , , , , , 
0:0:42:830, 1959, , , , , , , 
0:0:42:835, 1953, , , , , , , 
0:0:42:837, 1945, , , , , , , 
0:0:42:841, 1931, , , , , , , 
0:0:42:844, 1919, , , , , , , 
0:0:42:847, 1911, , , , , , , 
0:0:42:850, 1903, , , , , , , 
0:0:42:856, 1890, , , , , , , 
0:0:42:859, 1875, , , , , , , 
0:0:42:862, 1867, , , , , , , 
0:0:42:867, 1860, , , , , , , 
0:0:42:870, 1848, , , , , , , 
0:0:42:876, 1832, , , , , , , 
0:0:42:879, 1821, , , , , , , 
0:0:42:883, 1813, , , , , , , 
0:0:42:892, 1802, , , , , , , 
0:0:42:892, 1787, , , , , , , 
0:0:42:895, 1775, , , , , , , 
0:0:42:898, 1768, , , , , , , 
0:0:42:903, 1759, , , , , , , 
0:0:42:906, 1745, , , , , , , 
0:0:42:910, 1732, , , , , , , 
0:0:42:916, 1726, , , , , , , 
0:0:42:920, 1720, , , , , , , 
0:0:42:923, 1708, , , , , , , 
0:0:42:927, 1696, , , , , , , 
0:0:42:930, 1688, , , , , , , 
0:0:42:934, 1684, , , , , , , 
0:0:42:937, 1675, , , , , , , 
0:0:42:941, 1665, , , , , , , 
0:0:42:944, 1657, , , , , , , 
0:0:42:950, 1656, , , , , , , 
0:0:42:954, 1652, , , , , , , 
0:0:42:957, 1642, , , , , , , 
0:0:42:962, 1635, , , , , , , 
0:0:42:969, 1634, , , , , , , 
0:0:42:970, 1632, , , , , , , 
0:0:42:973, 1625, , , , , , , 
0:0:42:977, 1618, , , , , , , 
0:0:42:979, 1617, , , , , , , 
0:0:42:985, 1618, , , , , , , 
0:0:42:988, 1613, , , , , , , 
0:0:42:994, 1606, , , , , , , 
0:0:42:997, 1605, , , , , , , 
0:0:43:1, 1607, , , , , , , 
0:0:43:5, 1604, , , , , , , 
0:0:43:9, 1597, , , , , , , 
0:0:43:13, 1594, , , , , , , 
0:0:43:17, 1597, , , , , , , 
0:0:43:20, 1597, , , , , , , 
0:0:43:23, 1593, , , , , , , 
0:0:43:27, 1590, , , , , , , 
0:0:43:32, 1592, , , , , , , 
0:0:43:36, 1594, , , , , , , 
0:0:43:40, 1591, , , , , , , 
0:0:43:43, 1586, , , , , , , 
0:0:43:47, 1586, , , , , , , 
0:0:43:51, 1588, , , , , , , 
0:0:43:56, 1584, , , , , , , 
0:0:43:61, 1577, , , , , , , 
0:0:43:66, 1575, , , , , , , 
0:0:43:70, 1576, , , , , , , 
0:0:43:70, 1573, , , , , , , 
0:0:43:75, 1567, , , , , , , 
0:0:43:78, 1564, , , , , , , 
0:0:43:83, 1565, , , , , , , 
0:0:43:87, 1565, , , , , , , 
0:0:43:90, 1561, , , , , , , 
0:0:43:95, 1557, , , , , , , 
0:0:43:99, 1561, , , , , , , 
0:0:43:107, 1567, , , , , , , 
0:0:43:110, 1569, , , , , , , 
0:0:43:111, 1572, , , , , , , 
0:0:43:115, 1583, , , , , , , 
0:0:43:118, 1601, , , , , , , 
0:0:43:121, 1618, , , , , , , 
0:0:43:125, 1637, , , , , , , 
0:0:43:129, 1664, , , , , , , 
0:0:43:132, 1702, , , , , , , 
0:0:43:137, 1740, , , , , , , 
0:0:43:140, 1780, , , , , , , 
0:0:43:146, 1825, , , , , , , 
0:0:43:150, 1880, , , , , , , 
0:0:43:154, 1937, , , , , , , 
0:0:43:157, 1991, , , , , , , 
0:0:43:160, 2046, , , , , , , 
0:0:43:166, 2109, , , , , , , 
0:0:43:169, 2173, , , , , , , 
0:0:43:173, 2230, , , , , , , 
0:0:43:176, 2283, , , , , , , 
0:0:43:179, 2339, , , , , , , 
0:0:43:184, 2397, , , , , , , 
0:0:43:189, 2444, , , , , , , 
0:0:43:191, 2484, , , , , , , 
0:0:43:199, 2523, , , , , , , 
0:0:43:203, 2563, , , , , , , 
0:0:43:207, 2604, , , , , , , 
0:0:43:210, 2625, , , , , , , 
0:0:43:214, 2643, , , , , , , 
0:0:43:219, 2657, , , , , , , 
0:0:43:221, 2659, , , , , , , 
0:0:43:227, 2655, , , , , , , 
0:0:43:231, 2651, 2659, , , , , , 
0:0:43:237, 2647, , , , , , , 
0:0:43:239, 2634, , , , , , , 684.090799999998
0:0:43:245, 2614, , , , , , , 
0:0:43:249, 2595, , , , , , , 
0:0:43:250, 2578, , , , , , , 
0:0:43:253, 2557, , , , , , , 
0:0:43:257, 2529, , , , , , , 
0:0:43:261, 2501, , , , , , , 
0:0:43:266, 2477, , , , , , , 
0:0:43:269, 2453, , , , , , , 
0:0:43:273, 2422, , , , , , , 
0:0:43:278, 2389, , , , , , , 
0:0:43:281, 2364, , , , , , , 
0:0:43:284, 2341, , , , , , , 
0:0:43:290, 2312, , , , , , , 
0:0:43:293, 2282, , , , , , , 
0:0:43:296, 2257, , , , , , , 
0:0:43:300, 2237, , , , , , , 
0:0:43:305, 2213, , , , , , , 
0:0:43:309, 2186, , , , , , , 
0:0:43:314, 2163, , , , , , , 
0:0:43:318, 2142, , , , , , , 
0:0:43:320, 2123, , , , , , , 
0:0:43:326, 2098, , , , , , , 
0:0:43:329, 2079, , , , , , , 
0:0:43:332, 2066, , , , , , , 
0:0:43:337, 2053, , , , , , , 
0:0:43:341, 2032, , , , , , , 
0:0:43:345, 2016, , , , , , , 
0:0:43:350, 2006, , , , , , , 
0:0:43:352, 1998, , , , , , , 
0:0:43:356, 1984, , , , , , , 
0:0:43:359, 1971, , , , , , , 
0:0:43:365, 1965, , , , , , , 
0:0:43:369, 1962, , , , , , , 
0:0:43:372, 1957, , , , , , , 
0:0:43:375, 1950, , , , , , , 
0:0:43:383, 1948, , , , , , , 
0:0:43:386, 1952, , , , , , , 
0:0:43:389, 1955, , , , , , , 
0:0:43:392, 1954, , , , , , , 
0:0:43:395, 1957, , , , , , , 
0:0:43:399, 1967, , , , , , , 
0:0:43:403, 1977, , , , , , , 
0:0:43:406, 1982, , , , , , , 
0:0:43:412, 1988, , , , , , , 
0:0:43:415, 2001, , , , , , , 
0:0:43:419, 2014, , , , , , , 
0:0:43:423, 2023, , , , , , , 
0:0:43:426, 2030, , , , , , , 
0:0:43:429, 2040, , , , , , , 
0:0:43:435, 2055, , , , , , , 
0:0:43:439, 2064, , , , , , , 
0:0:43:442, 2067, , , , , , , 
0:0:43:446, 2075, , , , , , , 
0:0:43:448, 2085, , , , , , , 
0:0:43:452, 2091, , , , , , , 
0:0:43:458, 2091, , , , , , , 
0:0:43:461, 2091, , , , , , , 
0:0:43:464, 2096, , , , , , , 
0:0:43:468, 2100, , , , , , , 
0:0:43:471, 2095, , , , , , , 
0:0:43:477, 2091, , , , , , , 
0:0:43:482, 2090, , , , , , , 
0:0:43:486, 2089, , , , , , , 
0:0:43:490, 2083, , , , , , , 
0:0:43:493, 2073, , , , , , , 
0:0:43:496, 2066, , , , , , , 
0:0:43:500, 2063, , , , , , , 
0:0:43:504, 2054, , , , , , , 
0:0:43:508, 2039, , , , , , , 
0:0:43:513, 2029, , , , , , , 
0:0:43:519, 2022, , , , , , , 
0:0:43:523, 2012, , , , , , , 
0:0:43:523, 1996, , , , , , , 
0:0:43:526, 1982, , , , , , , 
0:0:43:530, 1972, , , , , , , 
0:0:43:536, 1962, , , , , , , 
0:0:43:540, 1947, , , , , , , 
0:0:43:543, 1931, , , , , , , 
0:0:43:547, 1921, , , , , , , 
0:0:43:550, 1913, , , , , , , 
0:0:43:554, 1900, , , , , , , 
0:0:43:558, 1883, , , , , , , 
0:0:43:563, 1872, , , , , , , 
0:0:43:568, 1864, , , , , , , 
0:0:43:572, 1853, , , , , , , 
0:0:43:576, 1836, , , , , , , 
0:0:43:581, 1824, , , , , , , 
0:0:43:584, 1816, , , , , , , 
0:0:43:588, 1808, , , , , , , 
0:0:43:590, 1794, , , , , , , 
0:0:43:594, 1781, , , , , , , 
0:0:43:597, 1775, , , , , , , 
0:0:43:601, 1769, , , , , , , 
0:0:43:606, 1759, , , , , , , 
0:0:43:608, 1748, , , , , , , 
0:0:43:613, 1744, , , , , , , 
0:0:43:616, 1743, , , , , , , 
0:0:43:622, 1737, , , , , , , 
0:0:43:625, 1727, , , , , , , 
0:0:43:629, 1723, , , , , , , 
0:0:43:634, 1722, , , , , , , 
0:0:43:637, 1718, , , , , , , 
0:0:43:641, 1710, , , , , , , 
0:0:43:645, 1702, , , , , , , 
0:0:43:650, 1701, , , , , , , 
0:0:43:656, 1699, , , , , , , 
0:0:43:659, 1690, , , , , , , 
0:0:43:662, 1683, , , , , , , 
0:0:43:665, 1680, , , , , , , 
0:0:43:669, 1679, , , , , , , 
0:0:43:673, 1673, , , , , , , 
0:0:43:676, 1665, , , , , , , 
0:0:43:681, 1662, , , , , , , 
0:0:43:684, 1663, , , , , , , 
0:0:43:688, 1659, , , , , , , 
0:0:43:691, 1652, , , , , , , 
0:0:43:694, 1648, , , , , , , 
0:0:43:700, 1650, , , , , , , 
0:0:43:704, 1650, , , , , , , 
0:0:43:707, 1644, , , , , , , 
0:0:43:710, 1640, , , , , , , 
0:0:43:715, 1642, , , , , , , 
0:0:43:718, 1644, , , , , , , 
0:0:43:724, 1641, , , , , , , 
0:0:43:727, 1637, , , , , , , 
0:0:43:731, 1637, , , , , , , 
0:0:43:735, 1640, , , , , , , 
0:0:43:739, 1637, , , , , , , 
0:0:43:742, 1632, , , , , , , 
0:0:43:747, 1631, , , , , , , 
0:0:43:752, 1634, , , , , , , 
0:0:43:754, 1633, , , , , , , 
0:0:43:757, 1627, , , , , , , 
0:0:43:764, 1625, , , , , , , 
0:0:43:770, 1628, , , , , , , 
0:0:43:770, 1631, , , , , , , 
0:0:43:773, 1629, , , , , , , 
0:0:43:776, 1629, , , , , , , 
0:0:43:782, 1637, , , , , , , 
0:0:43:785, 1650, , , , , , , 
0:0:43:792, 1660, , , , , , , 
0:0:43:797, 1673, , , , , , , 
0:0:43:798, 1696, , , , , , , 
0:0:43:802, 1728, , , , , , , 
0:0:43:806, 1758, , , , , , , 
0:0:43:809, 1792, , , , , , , 
0:0:43:812, 1835, , , , , , , 
0:0:43:815, 1887, , , , , , , 
0:0:43:821, 1940, , , , , , , 
0:0:43:825, 1992, , , , , , , 
0:0:43:828, 2048, , , , , , , 
0:0:43:834, 2114, , , , , , , 
0:0:43:839, 2177, , , , , , , 
0:0:43:841, 2235, , , , , , , 
0:0:43:845, 2294, , , , , , , 
0:0:43:847, 2356, , , , , , , 
0:0:43:851, 2417, , , , , , , 
0:0:43:857, 2469, , , , , , , 
0:0:43:862, 2517, , , , , , , 
0:0:43:866, 2566, , , , , , , 
0:0:43:870, 2613, , , , , , , 
0:0:43:876, 2651, , , , , , , 
0:0:43:878, 2692, , , , , , , 
0:0:43:883, 2726, , , , , , , 
0:0:43:888, 2747, , , , , , , 
0:0:43:891, 2756, , , , , , , 
0:0:43:894, 2761, , , , , , , 
0:0:43:901, 2767, , , , , , , 
0:0:43:904, 2769, , , , , , , 
0:0:43:908, 2761, , , , , , , 
0:0:43:911, 2747, 2769, , , , , , 
0:0:43:915, 2735, , , , , , , 
0:0:43:918, 2723, , , , , , , 680.950499999999
0:0:43:920, 2704, , , , , , , 
0:0:43:924, 2678, , , , , , , 
0:0:43:934, 2654, , , , , , , 
0:0:43:937, 2633, , , , , , , 
0:0:43:937, 2609, , , , , , , 
0:0:43:940, 2576, , , , , , , 
0:0:43:946, 2547, , , , , , , 
0:0:43:948, 2522, , , , , , , 
0:0:43:953, 2496, , , , , , , 
0:0:43:958, 2464, , , , , , , 
0:0:43:961, 2433, , , , , , , 
0:0:43:964, 2407, , , , , , , 
0:0:43:969, 2384, , , , , , , 
0:0:43:973, 2356, , , , , , , 
0:0:43:976, 2327, , , , , , , 
0:0:43:981, 2302, , , , , , , 
0:0:43:984, 2283, , , , , , , 
0:0:43:988, 2259, , , , , , , 
0:0:43:991, 2232, , , , , , , 
0:0:43:996, 2210, , , , , , , 
0:0:43:999, 2192, , , , , , , 
0:0:44:3, 2174, , , , , , , 
0:0:44:8, 2150, , , , , , , 
0:0:44:10, 2128, , , , , , , 
0:0:44:17, 2113, , , , , , , 
0:0:44:20, 2100, , , , , , , 
0:0:44:22, 2081, , , , , , , 
0:0:44:26, 2063, , , , , , , 
0:0:44:33, 2053, , , , , , , 
0:0:44:38, 2047, , , , , , , 
0:0:44:41, 2036, , , , , , , 
0:0:44:44, 2025, , , , , , , 
0:0:44:48, 2019, , , , , , , 
0:0:44:51, 2022, , , , , , , 
0:0:44:58, 2021, , , , , , , 
0:0:44:59, 2016, , , , , , , 
0:0:44:64, 2017, , , , , , , 
0:0:44:74, 2026, , , , , , , 
0:0:44:74, 2032, , , , , , , 
0:0:44:77, 2036, , , , , , , 
0:0:44:78, 2040, , , , , , , 
0:0:44:81, 2051, , , , , , , 
0:0:44:86, 2065, , , , , , , 
0:0:44:89, 2072, , , , , , , 
0:0:44:94, 2077, , , , , , , 
0:0:44:96, 2088, , , , , , , 
0:0:44:101, 2101, , , , , , , 
0:0:44:105, 2110, , , , , , , 
0:0:44:110, 2114, , , , , , , 
0:0:44:114, 2121, , , , , , , 
0:0:44:118, 2134, , , , , , , 
0:0:44:122, 2141, , , , , , , 
0:0:44:126, 2143, , , , , , , 
0:0:44:130, 2145, , , , , , , 
0:0:44:134, 2153, , , , , , , 
0:0:44:137, 2158, , , , , , , 
0:0:44:141, 2155, , , , , , , 
0:0:44:143, 2151, , , , , , , 
0:0:44:147, 2153, , , , , , , 
0:0:44:152, 2154, , , , , , , 
0:0:44:155, 2148, , , , , , , 
0:0:44:157, 2139, , , , , , , 
0:0:44:165, 2135, , , , , , , 
0:0:44:169, 2132, , , , , , , 
0:0:44:173, 2124, , , , , , , 
0:0:44:176, 2112, , , , , , , 
0:0:44:178, 2101, , , , , , , 
0:0:44:182, 2095, , , , , , , 
0:0:44:186, 2087, , , , , , , 
0:0:44:193, 2072, , , , , , , 
0:0:44:197, 2058, , , , , , , 
0:0:44:200, 2050, , , , , , , 
0:0:44:203, 2039, , , , , , , 
0:0:44:210, 2025, , , , , , , 
0:0:44:210, 2009, , , , , , , 
0:0:44:213, 1999, , , , , , , 
0:0:44:218, 1989, , , , , , , 
0:0:44:222, 1976, , , , , , , 
0:0:44:225, 1960, , , , , , , 
0:0:44:231, 1948, , , , , , , 
0:0:44:234, 1938, , , , , , , 
0:0:44:237, 1926, , , , , , , 
0:0:44:241, 1909, , , , , , , 
0:0:44:244, 1895, , , , , , , 
0:0:44:250, 1886, , , , , , , 
0:0:44:254, 1876, , , , , , , 
0:0:44:258, 1860, , , , , , , 
0:0:44:260, 1845, , , , , , , 
0:0:44:268, 1836, , , , , , , 
0:0:44:269, 1829, , , , , , , 
0:0:44:272, 1815, , , , , , , 
0:0:44:277, 1801, , , , , , , 
0:0:44:280, 1792, , , , , , , 
0:0:44:286, 1786, , , , , , , 
0:0:44:289, 1775, , , , , , , 
0:0:44:293, 1762, , , , , , , 
0:0:44:295, 1754, , , , , , , 
0:0:44:299, 1750, , , , , , , 
0:0:44:304, 1743, , , , , , , 
0:0:44:307, 1732, , , , , , , 
0:0:44:313, 1724, , , , , , , 
0:0:44:316, 1721, , , , , , , 
0:0:44:319, 1718, , , , , , , 
0:0:44:323, 1710, , , , , , , 
0:0:44:327, 1701, , , , , , , 
0:0:44:333, 1700, , , , , , , 
0:0:44:337, 1699, , , , , , , 
0:0:44:345, 1693, , , , , , , 
0:0:44:351, 1685, , , , , , , 
0:0:44:353, 1682, , , , , , , 
0:0:44:357, 1682, , , , , , , 
0:0:44:361, 1678, , , , , , , 
0:0:44:361, 1669, , , , , , , 
0:0:44:364, 1667, , , , , , , 
0:0:44:367, 1667, , , , , , , 
0:0:44:373, 1665, , , , , , , 
0:0:44:374, 1658, , , , , , , 
0:0:44:378, 1653, , , , , , , 
0:0:44:382, 1653, , , , , , , 
0:0:44:386, 1653, , , , , , , 
0:0:44:390, 1647, , , , , , , 
0:0:44:394, 1641, , , , , , , 
0:0:44:398, 1641, , , , , , , 
0:0:44:401, 1642, , , , , , , 
0:0:44:406, 1639, , , , , , , 
0:0:44:410, 1633, , , , , , , 
0:0:44:413, 1631, , , , , , , 
0:0:44:417, 1634, , , , , , , 
0:0:44:420, 1631, , , , , , , 
0:0:44:428, 1626, , , , , , , 
0:0:44:432, 1623, , , , , , , 
0:0:44:437, 1626, , , , , , , 
0:0:44:437, 1628, , , , , , , 
0:0:44:441, 1624, , , , , , , 
0:0:44:443, 1624, , , , , , , 
0:0:44:450, 1631, , , , , , , 
0:0:44:454, 1639, , , , , , , 
0:0:44:458, 1644, , , , , , , 
0:0:44:462, 1652, , , , , , , 
0:0:44:465, 1671, , , , , , , 
0:0:44:472, 1696, , , , , , , 
0:0:44:472, 1721, , , , , , , 
0:0:44:475, 1750, , , , , , , 
0:0:44:479, 1788, , , , , , , 
0:0:44:486, 1836, , , , , , , 
0:0:44:489, 1884, , , , , , , 
0:0:44:494, 1933, , , , , , , 
0:0:44:497, 1989, , , , , , , 
0:0:44:501, 2056, , , , , , , 
0:0:44:506, 2122, , , , , , , 
0:0:44:507, 2184, , , , , , , 
0:0:44:510, 2248, , , , , , , 
0:0:44:517, 2318, , , , , , , 
0:0:44:521, 2388, , , , , , , 
0:0:44:524, 2448, , , , , , , 
0:0:44:529, 2505, , , , , , , 
0:0:44:532, 2564, , , , , , , 
0:0:44:537, 2622, , , , , , , 
0:0:44:538, 2668, , , , , , , 
0:0:44:545, 2707, , , , , , , 
0:0:44:551, 2743, , , , , , , 
0:0:44:555, 2797, , , , , , , 
0:0:44:560, 2824, , , , , , , 
0:0:44:567, 2838, , , , , , , 
0:0:44:567, 2853, , , , , , , 
0:0:44:571, 2863, , , , , , , 
0:0:44:576, 2862, , , , , , , 
0:0:44:580, 2855, 2863, , , , , , 
0:0:44:581, 2849, , , , , , , 
0:0:44:585, 2842, , , , , , , 668.197099999998
0:0:44:590, 2827, , , , , , , 
0:0:44:592, 2805, , , , , , , 
0:0:44:597, 2783, , , , , , , 
0:0:44:601, 2765, , , , , , , 
0:0:44:606, 2741, , , , , , , 
0:0:44:610, 2711, , , , , , , 
0:0:44:615, 2681, , , , , , , 
0:0:44:616, 2656, , , , , , , 
0:0:44:626, 2630, , , , , , , 
0:0:44:629, 2597, , , , , , , 
0:0:44:629, 2563, , , , , , , 
0:0:44:633, 2537, , , , , , , 
0:0:44:639, 2511, , , , , , , 
0:0:44:639, 2480, , , , , , , 
0:0:44:644, 2448, , , , , , , 
0:0:44:648, 2420, , , , , , , 
0:0:44:651, 2397, , , , , , , 
0:0:44:655, 2370, , , , , , , 
0:0:44:659, 2340, , , , , , , 
0:0:44:662, 2315, , , , , , , 
0:0:44:666, 2295, , , , , , , 
0:0:44:669, 2273, , , , , , , 
0:0:44:673, 2246, , , , , , , 
0:0:44:680, 2222, , , , , , , 
0:0:44:684, 2205, , , , , , , 
0:0:44:687, 2188, , , , , , , 
0:0:44:690, 2165, , , , , , , 
0:0:44:695, 2143, , , , , , , 
0:0:44:698, 2129, , , , , , , 
0:0:44:702, 2116, , , , , , , 
0:0:44:707, 2101, , , , , , , 
0:0:44:710, 2084, , , , , , , 
0:0:44:713, 2072, , , , , , , 
0:0:44:717, 2068, , , , , , , 
0:0:44:721, 2060, , , , , , , 
0:0:44:725, 2051, , , , , , , 
0:0:44:730, 2045, , , , , , , 
0:0:44:734, 2047, , , , , , , 
0:0:44:742, 2047, , , , , , , 
0:0:44:742, 2046, , , , , , , 
0:0:44:746, 2047, , , , , , , 
0:0:44:750, 2055, , , , , , , 
0:0:44:757, 2065, , , , , , , 
0:0:44:761, 2070, , , , , , , 
0:0:44:761, 2074, , , , , , , 
0:0:44:764, 2085, , , , , , , 
0:0:44:770, 2097, , , , , , , 
0:0:44:772, 2106, , , , , , , 
0:0:44:776, 2111, , , , , , , 
0:0:44:779, 2120, , , , , , , 
0:0:44:784, 2134, , , , , , , 
0:0:44:787, 2143, , , , , , , 
0:0:44:791, 2146, , , , , , , 
0:0:44:797, 2150, , , , , , , 
0:0:44:803, 2160, , , , , , , 
0:0:44:803, 2167, , , , , , , 
0:0:44:808, 2167, , , , , , , 
0:0:44:813, 2165, , , , , , , 
0:0:44:816, 2169, , , , , , , 
0:0:44:821, 2173, , , , , , , 
0:0:44:826, 2170, , , , , , , 
0:0:44:827, 2163, , , , , , , 
0:0:44:830, 2161, , , , , , , 
0:0:44:835, 2161, , , , , , , 
0:0:44:841, 2155, , , , , , , 
0:0:44:845, 2144, , , , , , , 
0:0:44:848, 2135, , , , , , , 
0:0:44:853, 2129, , , , , , , 
0:0:44:856, 2120, , , , , , , 
0:0:44:861, 2105, , , , , , , 
0:0:44:861, 2090, , , , , , , 
0:0:44:870, 2080, , , , , , , 
0:0:44:870, 2069, , , , , , , 
0:0:44:883, 2051, , , , , , , 
0:0:44:884, 2034, , , , , , , 
0:0:44:884, 2021, , , , , , , 
0:0:44:900, 2011, , , , , , , 
0:0:44:900, 1995, , , , , , , 
0:0:44:901, 1976, , , , , , , 
0:0:44:901, 1963, , , , , , , 
0:0:44:905, 1953, , , , , , , 
0:0:44:906, 1938, , , , , , , 
0:0:44:909, 1921, , , , , , , 
0:0:44:912, 1906, , , , , , , 
0:0:44:918, 1898, , , , , , , 
0:0:44:922, 1886, , , , , , , 
0:0:44:925, 1871, , , , , , , 
0:0:44:929, 1857, , , , , , , 
0:0:44:933, 1848, , , , , , , 
0:0:44:937, 1839, , , , , , , 
0:0:44:941, 1825, , , , , , , 
0:0:44:945, 1809, , , , , , , 
0:0:44:948, 1800, , , , , , , 
0:0:44:953, 1793, , , , , , , 
0:0:44:958, 1780, , , , , , , 
0:0:44:962, 1765, , , , , , , 
0:0:44:967, 1756, , , , , , , 
0:0:44:969, 1751, , , , , , , 
0:0:44:972, 1743, , , , , , , 
0:0:44:976, 1731, , , , , , , 
0:0:44:978, 1722, , , , , , , 
0:0:44:983, 1720, , , , , , , 
0:0:44:987, 1716, , , , , , , 
0:0:44:991, 1706, , , , , , , 
0:0:44:994, 1698, , , , , , , 
0:0:44:998, 1695, , , , , , , 
0:0:45:4, 1694, , , , , , , 
0:0:45:10, 1687, , , , , , , 
0:0:45:10, 1679, , , , , , , 
0:0:45:13, 1677, , , , , , , 
0:0:45:17, 1678, , , , , , , 
0:0:45:25, 1674, , , , , , , 
0:0:45:25, 1666, , , , , , , 
0:0:45:29, 1662, , , , , , , 
0:0:45:34, 1662, , , , , , , 
0:0:45:39, 1658, , , , , , , 
0:0:45:41, 1650, , , , , , , 
0:0:45:45, 1643, , , , , , , 
0:0:45:50, 1642, , , , , , , 
0:0:45:55, 1639, , , , , , , 
0:0:45:58, 1630, , , , , , , 
0:0:45:61, 1622, , , , , , , 
0:0:45:67, 1619, , , , , , , 
0:0:45:70, 1619, , , , , , , 
0:0:45:73, 1611, , , , , , , 
0:0:45:77, 1603, , , , , , , 
0:0:45:80, 1601, , , , , , , 
0:0:45:85, 1603, , , , , , , 
0:0:45:88, 1599, , , , , , , 
0:0:45:91, 1592, , , , , , , 
0:0:45:94, 1589, , , , , , , 
0:0:45:101, 1590, , , , , , , 
0:0:45:106, 1590, , , , , , , 
0:0:45:108, 1584, , , , , , , 
0:0:45:111, 1581, , , , , , , 
0:0:45:116, 1586, , , , , , , 
0:0:45:120, 1591, , , , , , , 
0:0:45:123, 1594, , , , , , , 
0:0:45:126, 1600, , , , , , , 
0:0:45:132, 1615, , , , , , , 
0:0:45:137, 1637, , , , , , , 
0:0:45:141, 1659, , , , , , , 
0:0:45:143, 1684, , , , , , , 
0:0:45:147, 1718, , , , , , , 
0:0:45:152, 1764, , , , , , , 
0:0:45:155, 1809, , , , , , , 
0:0:45:159, 1856, , , , , , , 
0:0:45:162, 1911, , , , , , , 
0:0:45:168, 1976, , , , , , , 
0:0:45:172, 2042, , , , , , , 
0:0:45:175, 2104, , , , , , , 
0:0:45:178, 2170, , , , , , , 
0:0:45:181, 2243, , , , , , , 
0:0:45:187, 2315, , , , , , , 
0:0:45:190, 2380, , , , , , , 
0:0:45:194, 2442, , , , , , , 
