Time, Value, Peak Time, Peak Data
0:0:13:491, 2585, 0:0:13:491, 2811
0:0:13:495, 2557, 0:0:13:495, 2811
0:0:13:499, 2529, 0:0:13:499, 2811
0:0:13:504, 2501, 0:0:13:504, 2811
0:0:13:510, 2474, 0:0:13:510, 2811
0:0:13:511, 2447, 0:0:13:511, 2811
0:0:13:516, 2420, 0:0:13:516, 2811
0:0:13:517, 2394, 0:0:13:517, 2811
0:0:13:527, 2367, 0:0:13:527, 2811
0:0:13:528, 2342, 0:0:13:528, 2811
0:0:13:533, 2317, 0:0:13:533, 2811
0:0:13:534, 2293, 0:0:13:534, 2811
0:0:13:538, 2269, 0:0:13:538, 2811
0:0:13:543, 2246, 0:0:13:543, 2811
0:0:13:545, 2224, 0:0:13:545, 2811
0:0:13:549, 2202, 0:0:13:549, 2811
0:0:13:554, 2181, 0:0:13:554, 2811
0:0:13:590, 2161, 0:0:13:590, 2811
0:0:13:591, 2142, 0:0:13:591, 2811
0:0:13:592, 2124, 0:0:13:592, 2811
0:0:13:593, 2108, 0:0:13:593, 2811
0:0:13:594, 2092, 0:0:13:594, 2811
0:0:13:595, 2078, 0:0:13:595, 2811
0:0:13:596, 2065, 0:0:13:596, 2811
0:0:13:597, 2054, 0:0:13:597, 2811
0:0:13:597, 2045, 0:0:13:597, 2811
0:0:13:601, 2038, 0:0:13:601, 2811
0:0:13:601, 2032, 0:0:13:601, 2811
0:0:13:602, 2028, 0:0:13:602, 2811
0:0:13:605, 2026, 0:0:13:605, 2811
0:0:13:611, 2026, 0:0:13:611, 2811
0:0:13:611, 2026, 0:0:13:611, 2811
0:0:13:615, 2029, 0:0:13:615, 2811
0:0:13:620, 2033, 0:0:13:620, 2811
0:0:13:625, 2038, 0:0:13:625, 2811
0:0:13:630, 2044, 0:0:13:630, 2811
0:0:13:630, 2051, 0:0:13:630, 2811
0:0:13:657, 2059, 0:0:13:657, 2811
0:0:13:658, 2067, 0:0:13:658, 2811
0:0:13:659, 2075, 0:0:13:659, 2811
0:0:13:660, 2083, 0:0:13:660, 2811
0:0:13:660, 2093, 0:0:13:660, 2811
0:0:13:662, 2101, 0:0:13:662, 2811
0:0:13:662, 2108, 0:0:13:662, 2811
0:0:13:666, 2116, 0:0:13:666, 2811
0:0:13:667, 2124, 0:0:13:667, 2811
0:0:13:673, 2129, 0:0:13:673, 2811
0:0:13:675, 2135, 0:0:13:675, 2811
0:0:13:679, 2140, 0:0:13:679, 2811
0:0:13:689, 2144, 0:0:13:689, 2811
0:0:13:690, 2146, 0:0:13:690, 2811
0:0:13:691, 2146, 0:0:13:691, 2811
0:0:13:716, 2146, 0:0:13:716, 2811
0:0:13:717, 2145, 0:0:13:717, 2811
0:0:13:718, 2143, 0:0:13:718, 2811
0:0:13:718, 2139, 0:0:13:718, 2811
0:0:13:719, 2134, 0:0:13:719, 2811
0:0:13:719, 2127, 0:0:13:719, 2811
0:0:13:720, 2121, 0:0:13:720, 2811
0:0:13:726, 2112, 0:0:13:726, 2811
0:0:13:727, 2103, 0:0:13:727, 2811
0:0:13:731, 2094, 0:0:13:731, 2811
0:0:13:732, 2083, 0:0:13:732, 2811
0:0:13:736, 2073, 0:0:13:736, 2811
0:0:13:743, 2061, 0:0:13:743, 2811
0:0:13:744, 2049, 0:0:13:744, 2811
0:0:13:749, 2037, 0:0:13:749, 2811
0:0:13:759, 2023, 0:0:13:759, 2811
0:0:13:761, 2010, 0:0:13:761, 2811
0:0:13:761, 1997, 0:0:13:761, 2811
0:0:13:780, 1984, 0:0:13:780, 2811
0:0:13:782, 1970, 0:0:13:782, 2811
0:0:13:782, 1957, 0:0:13:782, 2811
0:0:13:783, 1943, 0:0:13:783, 2811
0:0:13:783, 1929, 0:0:13:783, 2811
0:0:13:787, 1915, 0:0:13:787, 2811
0:0:13:787, 1901, 0:0:13:787, 2811
0:0:13:792, 1887, 0:0:13:792, 2811
0:0:13:796, 1873, 0:0:13:796, 2811
0:0:13:802, 1860, 0:0:13:802, 2811
0:0:13:803, 1846, 0:0:13:803, 2811
0:0:13:810, 1833, 0:0:13:810, 2811
0:0:13:811, 1820, 0:0:13:811, 2811
0:0:13:816, 1807, 0:0:13:816, 2811
0:0:13:825, 1794, 0:0:13:825, 2811
0:0:13:827, 1783, 0:0:13:827, 2811
0:0:13:828, 1771, 0:0:13:828, 2811
0:0:13:832, 1760, 0:0:13:832, 2811
0:0:13:834, 1748, 0:0:13:834, 2811
0:0:13:837, 1738, 0:0:13:837, 2811
0:0:13:842, 1728, 0:0:13:842, 2811
0:0:13:847, 1719, 0:0:13:847, 2811
0:0:13:852, 1710, 0:0:13:852, 2811
0:0:13:854, 1701, 0:0:13:854, 2811
0:0:13:859, 1693, 0:0:13:859, 2811
0:0:13:865, 1685, 0:0:13:865, 2811
0:0:13:866, 1678, 0:0:13:866, 2811
0:0:13:876, 1672, 0:0:13:876, 2811
0:0:13:877, 1665, 0:0:13:877, 2811
0:0:13:877, 1659, 0:0:13:877, 2811
0:0:13:890, 1654, 0:0:13:890, 2811
0:0:13:891, 1648, 0:0:13:891, 2811
0:0:13:892, 1643, 0:0:13:892, 2811
0:0:13:896, 1639, 0:0:13:896, 2811
0:0:13:897, 1635, 0:0:13:897, 2811
0:0:13:902, 1631, 0:0:13:902, 2811
0:0:13:906, 1627, 0:0:13:906, 2811
0:0:13:908, 1624, 0:0:13:908, 2811
0:0:13:915, 1622, 0:0:13:915, 2811
0:0:13:917, 1619, 0:0:13:917, 2811
0:0:13:926, 1617, 0:0:13:926, 2811
0:0:13:928, 1615, 0:0:13:928, 2811
0:0:13:928, 1614, 0:0:13:928, 2811
0:0:13:933, 1613, 0:0:13:933, 2811
0:0:13:934, 1611, 0:0:13:934, 2811
0:0:13:940, 1611, 0:0:13:940, 2811
0:0:13:945, 1610, 0:0:13:945, 2811
0:0:13:953, 1610, 0:0:13:953, 2811
0:0:13:954, 1610, 0:0:13:954, 2811
0:0:13:961, 1610, 0:0:13:961, 2811
0:0:13:962, 1610, 0:0:13:962, 2811
0:0:13:964, 1610, 0:0:13:964, 2811
0:0:13:985, 1610, 0:0:13:985, 2811
0:0:13:986, 1610, 0:0:13:986, 2811
0:0:13:987, 1611, 0:0:13:987, 2811
0:0:13:991, 1612, 0:0:13:991, 2811
0:0:13:993, 1614, 0:0:13:993, 2811
0:0:13:994, 1618, 0:0:13:994, 2811
0:0:14:0, 1623, 0:0:14:0, 2811
0:0:14:1, 1631, 0:0:14:1, 2811
0:0:14:2, 1642, 0:0:14:2, 2811
0:0:14:6, 1657, 0:0:14:6, 2811
0:0:14:7, 1676, 0:0:14:7, 2811
0:0:14:11, 1701, 0:0:14:11, 2811
0:0:14:16, 1730, 0:0:14:16, 2811
0:0:14:17, 1764, 0:0:14:17, 2811
0:0:14:23, 1804, 0:0:14:23, 2811
0:0:14:28, 1848, 0:0:14:28, 2811
0:0:14:29, 1896, 0:0:14:29, 2811
0:0:14:35, 1949, 0:0:14:35, 2811
0:0:14:44, 2004, 0:0:14:44, 2811
0:0:14:45, 2061, 0:0:14:45, 2811
0:0:14:46, 2121, 0:0:14:46, 2811
0:0:14:52, 2181, 0:0:14:52, 2811
0:0:14:53, 2241, 0:0:14:53, 2811
0:0:14:57, 2300, 0:0:14:57, 2811
0:0:14:63, 2358, 0:0:14:63, 2811
0:0:14:64, 2414, 0:0:14:64, 2811
0:0:14:69, 2467, 0:0:14:69, 2811
0:0:14:77, 2516, 0:0:14:77, 2811
0:0:14:77, 2563, 0:0:14:77, 2811
0:0:14:83, 2606, 0:0:14:83, 2811
0:0:14:93, 2643, 0:0:14:93, 2811
0:0:14:95, 2693, 0:0:14:95, 2811
0:0:14:96, 2725, 0:0:14:96, 2811
0:0:14:101, 2747, 0:0:14:101, 2811
0:0:14:102, 2763, 0:0:14:102, 2811
0:0:14:107, 2775, 0:0:14:107, 2811
0:0:14:112, 2782, 0:0:14:112, 2811
0:0:14:116, 2786, 0:0:14:116, 2811
0:0:14:120, 2785, 0:0:14:120, 2811
0:0:14:127, 2781, 0:0:14:127, 2786
0:0:14:129, 2773, 0:0:14:129, 2786
0:0:14:140, 2761, 0:0:14:140, 2786
0:0:14:142, 2747, 0:0:14:142, 2786
0:0:14:142, 2730, 0:0:14:142, 2786
0:0:14:143, 2711, 0:0:14:143, 2786
0:0:14:147, 2691, 0:0:14:147, 2786
0:0:14:153, 2668, 0:0:14:153, 2786
0:0:14:154, 2644, 0:0:14:154, 2786
0:0:14:157, 2619, 0:0:14:157, 2786
0:0:14:162, 2593, 0:0:14:162, 2786
0:0:14:178, 2567, 0:0:14:178, 2786
0:0:14:180, 2540, 0:0:14:180, 2786
0:0:14:181, 2512, 0:0:14:181, 2786
0:0:14:181, 2485, 0:0:14:181, 2786
0:0:14:192, 2459, 0:0:14:192, 2786
0:0:14:193, 2433, 0:0:14:193, 2786
0:0:14:194, 2406, 0:0:14:194, 2786
0:0:14:194, 2381, 0:0:14:194, 2786
0:0:14:197, 2356, 0:0:14:197, 2786
0:0:14:201, 2332, 0:0:14:201, 2786
0:0:14:206, 2309, 0:0:14:206, 2786
0:0:14:223, 2287, 0:0:14:223, 2786
0:0:14:224, 2264, 0:0:14:224, 2786
0:0:14:226, 2243, 0:0:14:226, 2786
0:0:14:227, 2223, 0:0:14:227, 2786
0:0:14:228, 2202, 0:0:14:228, 2786
0:0:14:233, 2183, 0:0:14:233, 2786
0:0:14:234, 2165, 0:0:14:234, 2786
0:0:14:237, 2148, 0:0:14:237, 2786
0:0:14:238, 2131, 0:0:14:238, 2786
0:0:14:243, 2116, 0:0:14:243, 2786
0:0:14:248, 2101, 0:0:14:248, 2786
0:0:14:253, 2088, 0:0:14:253, 2786
0:0:14:258, 2076, 0:0:14:258, 2786
0:0:14:259, 2066, 0:0:14:259, 2786
0:0:14:273, 2057, 0:0:14:273, 2786
0:0:14:279, 2050, 0:0:14:279, 2786
0:0:14:279, 2043, 0:0:14:279, 2786
0:0:14:280, 2039, 0:0:14:280, 2786
0:0:14:284, 2036, 0:0:14:284, 2786
0:0:14:285, 2035, 0:0:14:285, 2786
0:0:14:290, 2035, 0:0:14:290, 2786
0:0:14:292, 2036, 0:0:14:292, 2786
0:0:14:295, 2039, 0:0:14:295, 2786
0:0:14:300, 2043, 0:0:14:300, 2786
0:0:14:301, 2049, 0:0:14:301, 2786
0:0:14:308, 2055, 0:0:14:308, 2786
0:0:14:310, 2061, 0:0:14:310, 2786
0:0:14:315, 2069, 0:0:14:315, 2786
0:0:14:323, 2076, 0:0:14:323, 2786
0:0:14:326, 2083, 0:0:14:326, 2786
0:0:14:327, 2091, 0:0:14:327, 2786
0:0:14:342, 2099, 0:0:14:342, 2786
0:0:14:343, 2108, 0:0:14:343, 2786
0:0:14:344, 2115, 0:0:14:344, 2786
0:0:14:345, 2121, 0:0:14:345, 2786
0:0:14:349, 2127, 0:0:14:349, 2786
0:0:14:350, 2133, 0:0:14:350, 2786
0:0:14:355, 2137, 0:0:14:355, 2786
0:0:14:356, 2140, 0:0:14:356, 2786
0:0:14:359, 2142, 0:0:14:359, 2786
0:0:14:371, 2143, 0:0:14:371, 2786
0:0:14:372, 2142, 0:0:14:372, 2786
0:0:14:373, 2141, 0:0:14:373, 2786
0:0:14:391, 2138, 0:0:14:391, 2786
0:0:14:391, 2135, 0:0:14:391, 2786
0:0:14:393, 2131, 0:0:14:393, 2786
0:0:14:394, 2125, 0:0:14:394, 2786
0:0:14:394, 2118, 0:0:14:394, 2786
0:0:14:398, 2111, 0:0:14:398, 2786
0:0:14:399, 2103, 0:0:14:399, 2786
0:0:14:405, 2094, 0:0:14:405, 2786
0:0:14:406, 2084, 0:0:14:406, 2786
0:0:14:417, 2073, 0:0:14:417, 2786
0:0:14:418, 2061, 0:0:14:418, 2786
0:0:14:419, 2051, 0:0:14:419, 2786
0:0:14:429, 2038, 0:0:14:429, 2786
0:0:14:430, 2026, 0:0:14:430, 2786
0:0:14:436, 2012, 0:0:14:436, 2786
0:0:14:438, 2000, 0:0:14:438, 2786
0:0:14:445, 1985, 0:0:14:445, 2786
0:0:14:446, 1971, 0:0:14:446, 2786
0:0:14:447, 1957, 0:0:14:447, 2786
0:0:14:452, 1943, 0:0:14:452, 2786
0:0:14:453, 1929, 0:0:14:453, 2786
0:0:14:459, 1915, 0:0:14:459, 2786
0:0:14:465, 1901, 0:0:14:465, 2786
0:0:14:466, 1887, 0:0:14:466, 2786
0:0:14:471, 1873, 0:0:14:471, 2786
0:0:14:479, 1859, 0:0:14:479, 2786
0:0:14:480, 1846, 0:0:14:480, 2786
0:0:14:488, 1833, 0:0:14:488, 2786
0:0:14:489, 1820, 0:0:14:489, 2786
0:0:14:490, 1808, 0:0:14:490, 2786
0:0:14:510, 1796, 0:0:14:510, 2786
0:0:14:511, 1784, 0:0:14:511, 2786
0:0:14:512, 1774, 0:0:14:512, 2786
0:0:14:513, 1763, 0:0:14:513, 2786
0:0:14:514, 1754, 0:0:14:514, 2786
0:0:14:527, 1744, 0:0:14:527, 2786
0:0:14:527, 1735, 0:0:14:527, 2786
0:0:14:528, 1727, 0:0:14:528, 2786
0:0:14:530, 1719, 0:0:14:530, 2786
0:0:14:530, 1711, 0:0:14:530, 2786
0:0:14:535, 1704, 0:0:14:535, 2786
0:0:14:536, 1697, 0:0:14:536, 2786
0:0:14:548, 1692, 0:0:14:548, 2786
0:0:14:550, 1686, 0:0:14:550, 2786
0:0:14:550, 1681, 0:0:14:550, 2786
0:0:14:558, 1676, 0:0:14:558, 2786
0:0:14:559, 1672, 0:0:14:559, 2786
0:0:14:568, 1667, 0:0:14:568, 2786
0:0:14:570, 1664, 0:0:14:570, 2786
0:0:14:571, 1660, 0:0:14:571, 2786
0:0:14:571, 1657, 0:0:14:571, 2786
0:0:14:592, 1655, 0:0:14:592, 2786
0:0:14:593, 1652, 0:0:14:593, 2786
0:0:14:594, 1649, 0:0:14:594, 2786
0:0:14:595, 1648, 0:0:14:595, 2786
0:0:14:596, 1646, 0:0:14:596, 2786
0:0:14:629, 1645, 0:0:14:629, 2786
0:0:14:630, 1643, 0:0:14:630, 2786
0:0:14:631, 1643, 0:0:14:631, 2786
0:0:14:632, 1642, 0:0:14:632, 2786
0:0:14:632, 1642, 0:0:14:632, 2786
0:0:14:633, 1641, 0:0:14:633, 2786
0:0:14:634, 1641, 0:0:14:634, 2786
0:0:14:634, 1641, 0:0:14:634, 2786
0:0:14:635, 1642, 0:0:14:635, 2786
0:0:14:636, 1642, 0:0:14:636, 2786
0:0:14:650, 1643, 0:0:14:650, 2786
0:0:14:651, 1644, 0:0:14:651, 2786
0:0:14:652, 1644, 0:0:14:652, 2786
0:0:14:653, 1645, 0:0:14:653, 2786
0:0:14:654, 1646, 0:0:14:654, 2786
0:0:14:658, 1647, 0:0:14:658, 2786
0:0:14:660, 1649, 0:0:14:660, 2786
0:0:14:664, 1650, 0:0:14:664, 2786
0:0:14:666, 1652, 0:0:14:666, 2786
0:0:14:672, 1655, 0:0:14:672, 2786
0:0:14:673, 1659, 0:0:14:673, 2786
0:0:14:678, 1664, 0:0:14:678, 2786
0:0:14:683, 1671, 0:0:14:683, 2786
0:0:14:684, 1681, 0:0:14:684, 2786
0:0:14:689, 1694, 0:0:14:689, 2786
0:0:14:697, 1711, 0:0:14:697, 2786
0:0:14:697, 1732, 0:0:14:697, 2786
0:0:14:703, 1757, 0:0:14:703, 2786
0:0:14:704, 1787, 0:0:14:704, 2786
0:0:14:712, 1822, 0:0:14:712, 2786
0:0:14:714, 1861, 0:0:14:714, 2786
0:0:14:729, 1904, 0:0:14:729, 2786
0:0:14:730, 1952, 0:0:14:730, 2786
0:0:14:732, 2003, 0:0:14:732, 2786
0:0:14:732, 2055, 0:0:14:732, 2786
0:0:14:738, 2111, 0:0:14:738, 2786
0:0:14:739, 2168, 0:0:14:739, 2786
0:0:14:741, 2225, 0:0:14:741, 2786
0:0:14:751, 2281, 0:0:14:751, 2786
0:0:14:753, 2336, 0:0:14:753, 2786
0:0:14:753, 2390, 0:0:14:753, 2786
0:0:14:759, 2441, 0:0:14:759, 2786
0:0:14:759, 2489, 0:0:14:759, 2786
0:0:14:767, 2534, 0:0:14:767, 2786
0:0:14:774, 2576, 0:0:14:774, 2786
0:0:14:774, 2614, 0:0:14:774, 2786
0:0:14:779, 2663, 0:0:14:779, 2786
0:0:14:784, 2697, 0:0:14:784, 2786
0:0:14:785, 2719, 0:0:14:785, 2786
0:0:14:790, 2736, 0:0:14:790, 2786
0:0:14:796, 2749, 0:0:14:796, 2786
0:0:14:798, 2758, 0:0:14:798, 2786
0:0:14:817, 2763, 0:0:14:817, 2786
0:0:14:818, 2763, 0:0:14:818, 2786
0:0:14:820, 2760, 0:0:14:820, 2786
0:0:14:820, 2754, 0:0:14:820, 2763
0:0:14:821, 2744, 0:0:14:821, 2763
0:0:14:829, 2731, 0:0:14:829, 2763
0:0:14:830, 2716, 0:0:14:830, 2763
0:0:14:831, 2698, 0:0:14:831, 2763
0:0:14:835, 2678, 0:0:14:835, 2763
0:0:14:836, 2657, 0:0:14:836, 2763
0:0:14:847, 2634, 0:0:14:847, 2763
0:0:14:848, 2610, 0:0:14:848, 2763
0:0:14:854, 2586, 0:0:14:854, 2763
0:0:14:855, 2560, 0:0:14:855, 2763
0:0:14:855, 2535, 0:0:14:855, 2763
0:0:14:861, 2509, 0:0:14:861, 2763
0:0:14:866, 2483, 0:0:14:866, 2763
0:0:14:867, 2457, 0:0:14:867, 2763
0:0:14:874, 2431, 0:0:14:874, 2763
0:0:14:875, 2406, 0:0:14:875, 2763
0:0:14:880, 2382, 0:0:14:880, 2763
0:0:14:892, 2357, 0:0:14:892, 2763
0:0:14:894, 2334, 0:0:14:894, 2763
0:0:14:894, 2311, 0:0:14:894, 2763
0:0:14:898, 2288, 0:0:14:898, 2763
0:0:14:900, 2267, 0:0:14:900, 2763
0:0:14:907, 2245, 0:0:14:907, 2763
0:0:14:908, 2225, 0:0:14:908, 2763
0:0:14:914, 2205, 0:0:14:914, 2763
0:0:14:915, 2186, 0:0:14:915, 2763
0:0:14:922, 2168, 0:0:14:922, 2763
0:0:14:922, 2150, 0:0:14:922, 2763
0:0:14:929, 2133, 0:0:14:929, 2763
0:0:14:930, 2118, 0:0:14:930, 2763
0:0:14:934, 2103, 0:0:14:934, 2763
0:0:14:940, 2090, 0:0:14:940, 2763
0:0:14:948, 2078, 0:0:14:948, 2763
0:0:14:949, 2067, 0:0:14:949, 2763
0:0:14:960, 2059, 0:0:14:960, 2763
0:0:14:961, 2052, 0:0:14:961, 2763
0:0:14:962, 2047, 0:0:14:962, 2763
0:0:14:963, 2043, 0:0:14:963, 2763
0:0:14:972, 2042, 0:0:14:972, 2763
0:0:14:974, 2042, 0:0:14:974, 2763
0:0:14:975, 2043, 0:0:14:975, 2763
0:0:14:983, 2046, 0:0:14:983, 2763
0:0:14:985, 2051, 0:0:14:985, 2763
0:0:14:990, 2056, 0:0:14:990, 2763
0:0:14:992, 2063, 0:0:14:992, 2763
0:0:14:993, 2071, 0:0:14:993, 2763
0:0:15:2, 2078, 0:0:15:2, 2763
0:0:15:3, 2087, 0:0:15:3, 2763
0:0:15:29, 2095, 0:0:15:29, 2763
0:0:15:30, 2104, 0:0:15:30, 2763
0:0:15:31, 2112, 0:0:15:31, 2763
0:0:15:31, 2120, 0:0:15:31, 2763
0:0:15:33, 2128, 0:0:15:33, 2763
0:0:15:33, 2134, 0:0:15:33, 2763
0:0:15:33, 2141, 0:0:15:33, 2763
0:0:15:34, 2146, 0:0:15:34, 2763
0:0:15:40, 2151, 0:0:15:40, 2763
0:0:15:41, 2155, 0:0:15:41, 2763
0:0:15:48, 2158, 0:0:15:48, 2763
0:0:15:50, 2159, 0:0:15:50, 2763
0:0:15:56, 2161, 0:0:15:56, 2763
0:0:15:58, 2160, 0:0:15:58, 2763
0:0:15:64, 2158, 0:0:15:64, 2763
0:0:15:65, 2156, 0:0:15:65, 2763
0:0:15:66, 2152, 0:0:15:66, 2763
0:0:15:73, 2148, 0:0:15:73, 2763
0:0:15:74, 2142, 0:0:15:74, 2763
0:0:15:82, 2135, 0:0:15:82, 2763
0:0:15:83, 2128, 0:0:15:83, 2763
0:0:15:89, 2119, 0:0:15:89, 2763
0:0:15:90, 2110, 0:0:15:90, 2763
0:0:15:95, 2099, 0:0:15:95, 2763
0:0:15:95, 2089, 0:0:15:95, 2763
0:0:15:102, 2077, 0:0:15:102, 2763
0:0:15:110, 2065, 0:0:15:110, 2763
0:0:15:111, 2053, 0:0:15:111, 2763
0:0:15:118, 2039, 0:0:15:118, 2763
0:0:15:118, 2027, 0:0:15:118, 2763
0:0:15:132, 2013, 0:0:15:132, 2763
0:0:15:133, 2000, 0:0:15:133, 2763
0:0:15:134, 1986, 0:0:15:134, 2763
0:0:15:140, 1971, 0:0:15:140, 2763
0:0:15:142, 1957, 0:0:15:142, 2763
0:0:15:142, 1942, 0:0:15:142, 2763
0:0:15:147, 1928, 0:0:15:147, 2763
0:0:15:148, 1913, 0:0:15:148, 2763
0:0:15:155, 1898, 0:0:15:155, 2763
0:0:15:156, 1884, 0:0:15:156, 2763
0:0:15:161, 1869, 0:0:15:161, 2763
0:0:15:163, 1856, 0:0:15:163, 2763
0:0:15:170, 1841, 0:0:15:170, 2763
0:0:15:170, 1828, 0:0:15:170, 2763
0:0:15:176, 1814, 0:0:15:176, 2763
0:0:15:194, 1801, 0:0:15:194, 2763
0:0:15:194, 1788, 0:0:15:194, 2763
0:0:15:195, 1776, 0:0:15:195, 2763
0:0:15:196, 1764, 0:0:15:196, 2763
0:0:15:196, 1752, 0:0:15:196, 2763
0:0:15:201, 1742, 0:0:15:201, 2763
0:0:15:203, 1731, 0:0:15:203, 2763
0:0:15:209, 1721, 0:0:15:209, 2763
0:0:15:210, 1712, 0:0:15:210, 2763
0:0:15:235, 1703, 0:0:15:235, 2763
0:0:15:235, 1695, 0:0:15:235, 2763
0:0:15:236, 1687, 0:0:15:236, 2763
0:0:15:236, 1679, 0:0:15:236, 2763
0:0:15:237, 1672, 0:0:15:237, 2763
0:0:15:237, 1666, 0:0:15:237, 2763
0:0:15:242, 1660, 0:0:15:242, 2763
0:0:15:243, 1654, 0:0:15:243, 2763
0:0:15:246, 1649, 0:0:15:246, 2763
0:0:15:251, 1645, 0:0:15:251, 2763
0:0:15:257, 1640, 0:0:15:257, 2763
0:0:15:258, 1635, 0:0:15:258, 2763
0:0:15:273, 1632, 0:0:15:273, 2763
0:0:15:274, 1629, 0:0:15:274, 2763
0:0:15:275, 1626, 0:0:15:275, 2763
0:0:15:275, 1624, 0:0:15:275, 2763
0:0:15:293, 1622, 0:0:15:293, 2763
0:0:15:294, 1620, 0:0:15:294, 2763
0:0:15:295, 1619, 0:0:15:295, 2763
0:0:15:295, 1619, 0:0:15:295, 2763
0:0:15:296, 1618, 0:0:15:296, 2763
0:0:15:300, 1617, 0:0:15:300, 2763
0:0:15:302, 1618, 0:0:15:302, 2763
0:0:15:310, 1619, 0:0:15:310, 2763
0:0:15:310, 1619, 0:0:15:310, 2763
0:0:15:317, 1620, 0:0:15:317, 2763
0:0:15:318, 1622, 0:0:15:318, 2763
0:0:15:330, 1623, 0:0:15:330, 2763
0:0:15:331, 1625, 0:0:15:331, 2763
0:0:15:332, 1627, 0:0:15:332, 2763
0:0:15:334, 1631, 0:0:15:334, 2763
0:0:15:339, 1634, 0:0:15:339, 2763
0:0:15:340, 1640, 0:0:15:340, 2763
0:0:15:345, 1647, 0:0:15:345, 2763
0:0:15:350, 1658, 0:0:15:350, 2763
0:0:15:351, 1672, 0:0:15:351, 2763
0:0:15:358, 1688, 0:0:15:358, 2763
0:0:15:360, 1710, 0:0:15:360, 2763
0:0:15:364, 1735, 0:0:15:364, 2763
0:0:15:376, 1765, 0:0:15:376, 2763
0:0:15:378, 1800, 0:0:15:378, 2763
0:0:15:378, 1838, 0:0:15:378, 2763
0:0:15:393, 1881, 0:0:15:393, 2763
0:0:15:394, 1927, 0:0:15:394, 2763
0:0:15:395, 1975, 0:0:15:395, 2763
0:0:15:395, 2026, 0:0:15:395, 2763
0:0:15:396, 2080, 0:0:15:396, 2763
0:0:15:404, 2133, 0:0:15:404, 2763
0:0:15:406, 2187, 0:0:15:406, 2763
0:0:15:417, 2241, 0:0:15:417, 2763
0:0:15:419, 2293, 0:0:15:419, 2763
0:0:15:419, 2344, 0:0:15:419, 2763
0:0:15:420, 2393, 0:0:15:420, 2763
0:0:15:442, 2439, 0:0:15:442, 2763
0:0:15:443, 2481, 0:0:15:443, 2763
0:0:15:444, 2521, 0:0:15:444, 2763
0:0:15:444, 2556, 0:0:15:444, 2763
0:0:15:445, 2603, 0:0:15:445, 2763
0:0:15:451, 2634, 0:0:15:451, 2763
0:0:15:452, 2655, 0:0:15:452, 2763
0:0:15:458, 2671, 0:0:15:458, 2763
0:0:15:458, 2683, 0:0:15:458, 2763
0:0:15:462, 2691, 0:0:15:462, 2763
0:0:15:464, 2695, 0:0:15:464, 2763
0:0:15:468, 2695, 0:0:15:468, 2763
0:0:15:473, 2692, 0:0:15:473, 2763
0:0:15:478, 2685, 0:0:15:478, 2695
0:0:15:480, 2675, 0:0:15:480, 2695
0:0:15:483, 2662, 0:0:15:483, 2695
0:0:15:489, 2646, 0:0:15:489, 2695
0:0:15:495, 2628, 0:0:15:495, 2695
0:0:15:496, 2609, 0:0:15:496, 2695
0:0:15:507, 2587, 0:0:15:507, 2695
0:0:15:508, 2564, 0:0:15:508, 2695
0:0:15:509, 2540, 0:0:15:509, 2695
0:0:15:514, 2515, 0:0:15:514, 2695
0:0:15:515, 2490, 0:0:15:515, 2695
0:0:15:519, 2464, 0:0:15:519, 2695
0:0:15:525, 2439, 0:0:15:525, 2695
0:0:15:526, 2412, 0:0:15:526, 2695
0:0:15:534, 2387, 0:0:15:534, 2695
0:0:15:535, 2361, 0:0:15:535, 2695
0:0:15:541, 2336, 0:0:15:541, 2695
0:0:15:542, 2310, 0:0:15:542, 2695
0:0:15:560, 2286, 0:0:15:560, 2695
0:0:15:562, 2262, 0:0:15:562, 2695
0:0:15:563, 2239, 0:0:15:563, 2695
0:0:15:564, 2216, 0:0:15:564, 2695
0:0:15:565, 2194, 0:0:15:565, 2695
0:0:15:572, 2173, 0:0:15:572, 2695
0:0:15:573, 2151, 0:0:15:573, 2695
0:0:15:582, 2131, 0:0:15:582, 2695
0:0:15:584, 2111, 0:0:15:584, 2695
0:0:15:585, 2092, 0:0:15:585, 2695
0:0:15:591, 2074, 0:0:15:591, 2695
0:0:15:593, 2057, 0:0:15:593, 2695
0:0:15:593, 2041, 0:0:15:593, 2695
0:0:15:601, 2026, 0:0:15:601, 2695
0:0:15:602, 2013, 0:0:15:602, 2695
0:0:15:610, 2001, 0:0:15:610, 2695
0:0:15:611, 1990, 0:0:15:611, 2695
0:0:15:617, 1981, 0:0:15:617, 2695
0:0:15:618, 1974, 0:0:15:618, 2695
0:0:15:638, 1968, 0:0:15:638, 2695
0:0:15:640, 1963, 0:0:15:640, 2695
0:0:15:640, 1960, 0:0:15:640, 2695
0:0:15:641, 1960, 0:0:15:641, 2695
0:0:15:642, 1961, 0:0:15:642, 2695
0:0:15:643, 1963, 0:0:15:643, 2695
0:0:15:648, 1967, 0:0:15:648, 2695
0:0:15:649, 1973, 0:0:15:649, 2695
0:0:15:656, 1979, 0:0:15:656, 2695
0:0:15:658, 1986, 0:0:15:658, 2695
0:0:15:665, 1995, 0:0:15:665, 2695
0:0:15:666, 2004, 0:0:15:666, 2695
0:0:15:671, 2012, 0:0:15:671, 2695
0:0:15:672, 2022, 0:0:15:672, 2695
0:0:15:678, 2032, 0:0:15:678, 2695
0:0:15:679, 2041, 0:0:15:679, 2695
