Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:15:768, 1927, 0:0:15:768, 0, 0:0:15:768, 0, 0:0:15:768, 0
0:0:15:769, 1903, 0:0:15:769, 0, 0:0:15:769, 0, 0:0:15:769, 0
0:0:15:804, 1880, 0:0:15:804, 0, 0:0:15:804, 0, 0:0:15:804, 0
0:0:15:805, 1856, 0:0:15:805, 0, 0:0:15:805, 0, 0:0:15:805, 0
0:0:15:805, 1833, 0:0:15:805, 0, 0:0:15:805, 0, 0:0:15:805, 0
0:0:15:805, 1811, 0:0:15:805, 0, 0:0:15:805, 0, 0:0:15:805, 0
0:0:15:808, 1789, 0:0:15:808, 0, 0:0:15:808, 0, 0:0:15:808, 0
0:0:15:809, 1768, 0:0:15:809, 0, 0:0:15:809, 0, 0:0:15:809, 0
0:0:15:809, 1747, 0:0:15:809, 0, 0:0:15:809, 0, 0:0:15:809, 0
0:0:15:809, 1728, 0:0:15:809, 0, 0:0:15:809, 0, 0:0:15:809, 0
0:0:15:810, 1710, 0:0:15:810, 0, 0:0:15:810, 0, 0:0:15:810, 0
0:0:15:810, 1693, 0:0:15:810, 0, 0:0:15:810, 0, 0:0:15:810, 0
0:0:15:846, 1676, 0:0:15:846, 0, 0:0:15:846, 0, 0:0:15:846, 0
0:0:15:846, 1661, 0:0:15:846, 0, 0:0:15:846, 0, 0:0:15:846, 0
0:0:15:847, 1645, 0:0:15:847, 0, 0:0:15:847, 0, 0:0:15:847, 0
0:0:15:850, 1631, 0:0:15:850, 0, 0:0:15:850, 0, 0:0:15:850, 0
0:0:15:850, 1618, 0:0:15:850, 0, 0:0:15:850, 0, 0:0:15:850, 0
0:0:15:850, 1606, 0:0:15:850, 0, 0:0:15:850, 0, 0:0:15:850, 0
0:0:15:850, 1594, 0:0:15:850, 0, 0:0:15:850, 0, 0:0:15:850, 0
0:0:15:851, 1585, 0:0:15:851, 0, 0:0:15:851, 0, 0:0:15:851, 0
0:0:15:851, 1577, 0:0:15:851, 0, 0:0:15:851, 0, 0:0:15:851, 0
0:0:15:851, 1569, 0:0:15:851, 0, 0:0:15:851, 0, 0:0:15:851, 0
0:0:15:858, 1561, 0:0:15:858, 0, 0:0:15:858, 0, 0:0:15:858, 0
0:0:15:858, 1553, 0:0:15:858, 0, 0:0:15:858, 0, 0:0:15:858, 0
0:0:15:858, 1545, 0:0:15:858, 0, 0:0:15:858, 0, 0:0:15:858, 0
0:0:15:884, 1536, 0:0:15:884, 0, 0:0:15:884, 0, 0:0:15:884, 0
0:0:15:905, 1528, 0:0:15:905, 0, 0:0:15:905, 0, 0:0:15:905, 0
0:0:15:906, 1520, 0:0:15:906, 0, 0:0:15:906, 0, 0:0:15:906, 0
0:0:15:906, 1513, 0:0:15:906, 0, 0:0:15:906, 0, 0:0:15:906, 0
0:0:15:912, 1507, 0:0:15:912, 0, 0:0:15:912, 0, 0:0:15:912, 0
0:0:15:912, 1502, 0:0:15:912, 0, 0:0:15:912, 0, 0:0:15:912, 0
0:0:15:913, 1499, 0:0:15:913, 0, 0:0:15:913, 0, 0:0:15:913, 0
0:0:15:915, 1496, 0:0:15:915, 0, 0:0:15:915, 0, 0:0:15:915, 0
0:0:15:915, 1492, 0:0:15:915, 0, 0:0:15:915, 0, 0:0:15:915, 0
0:0:15:915, 1488, 0:0:15:915, 0, 0:0:15:915, 0, 0:0:15:915, 0
0:0:15:924, 1483, 0:0:15:924, 0, 0:0:15:924, 0, 0:0:15:924, 0
0:0:15:925, 1481, 0:0:15:925, 0, 0:0:15:925, 0, 0:0:15:925, 0
0:0:15:927, 1478, 0:0:15:927, 0, 0:0:15:927, 0, 0:0:15:927, 0
0:0:15:929, 1475, 0:0:15:929, 0, 0:0:15:929, 0, 0:0:15:929, 0
0:0:15:962, 1471, 0:0:15:962, 0, 0:0:15:962, 0, 0:0:15:962, 0
0:0:15:963, 1470, 0:0:15:963, 0, 0:0:15:963, 0, 0:0:15:963, 0
0:0:15:963, 1467, 0:0:15:963, 0, 0:0:15:963, 0, 0:0:15:963, 0
0:0:15:964, 1466, 0:0:15:964, 0, 0:0:15:964, 0, 0:0:15:964, 0
0:0:15:966, 1465, 0:0:15:966, 0, 0:0:15:966, 0, 0:0:15:966, 0
0:0:15:966, 1464, 0:0:15:966, 0, 0:0:15:966, 0, 0:0:15:966, 0
0:0:15:966, 1466, 0:0:15:966, 0, 0:0:15:966, 0, 0:0:15:966, 0
0:0:15:968, 1466, 0:0:15:968, 0, 0:0:15:968, 0, 0:0:15:968, 0
0:0:15:968, 1469, 0:0:15:968, 0, 0:0:15:968, 0, 0:0:15:968, 0
0:0:15:968, 1469, 0:0:15:968, 0, 0:0:15:968, 0, 0:0:15:968, 0
0:0:15:970, 1470, 0:0:15:970, 0, 0:0:15:970, 0, 0:0:15:970, 0
0:0:15:971, 1469, 0:0:15:971, 0, 0:0:15:971, 0, 0:0:15:971, 0
0:0:15:971, 1467, 0:0:15:971, 0, 0:0:15:971, 0, 0:0:15:971, 0
0:0:15:971, 1463, 0:0:15:971, 0, 0:0:15:971, 0, 0:0:15:971, 0
0:0:15:977, 1457, 0:0:15:977, 0, 0:0:15:977, 0, 0:0:15:977, 0
0:0:15:977, 1454, 0:0:15:977, 0, 0:0:15:977, 0, 0:0:15:977, 0
0:0:15:979, 1449, 0:0:15:979, 0, 0:0:15:979, 0, 0:0:15:979, 0
0:0:16:11, 1445, 0:0:16:11, 0, 0:0:16:11, 0, 0:0:16:11, 0
0:0:16:12, 1441, 0:0:16:12, 0, 0:0:16:12, 0, 0:0:16:12, 0
0:0:16:12, 1437, 0:0:16:12, 0, 0:0:16:12, 0, 0:0:16:12, 0
0:0:16:13, 1432, 0:0:16:13, 0, 0:0:16:13, 0, 0:0:16:13, 0
0:0:16:15, 1427, 0:0:16:15, 0, 0:0:16:15, 0, 0:0:16:15, 0
0:0:16:16, 1423, 0:0:16:16, 0, 0:0:16:16, 0, 0:0:16:16, 0
0:0:16:16, 1418, 0:0:16:16, 0, 0:0:16:16, 0, 0:0:16:16, 0
0:0:16:18, 1411, 0:0:16:18, 0, 0:0:16:18, 0, 0:0:16:18, 0
0:0:16:18, 1404, 0:0:16:18, 0, 0:0:16:18, 0, 0:0:16:18, 0
0:0:16:20, 1396, 0:0:16:20, 0, 0:0:16:20, 0, 0:0:16:20, 0
0:0:16:51, 1386, 0:0:16:51, 0, 0:0:16:51, 0, 0:0:16:51, 0
0:0:16:51, 1375, 0:0:16:51, 0, 0:0:16:51, 0, 0:0:16:51, 0
0:0:16:51, 1364, 0:0:16:51, 0, 0:0:16:51, 0, 0:0:16:51, 0
0:0:16:54, 1353, 0:0:16:54, 0, 0:0:16:54, 0, 0:0:16:54, 0
0:0:16:55, 1338, 0:0:16:55, 0, 0:0:16:55, 0, 0:0:16:55, 0
0:0:16:55, 1327, 0:0:16:55, 0, 0:0:16:55, 0, 0:0:16:55, 0
0:0:16:55, 1314, 0:0:16:55, 0, 0:0:16:55, 0, 0:0:16:55, 0
0:0:16:62, 1304, 0:0:16:62, 0, 0:0:16:62, 0, 0:0:16:62, 0
0:0:16:64, 1294, 0:0:16:64, 0, 0:0:16:64, 0, 0:0:16:64, 0
0:0:16:64, 1285, 0:0:16:64, 0, 0:0:16:64, 0, 0:0:16:64, 0
0:0:16:66, 1276, 0:0:16:66, 0, 0:0:16:66, 0, 0:0:16:66, 0
0:0:16:66, 1270, 0:0:16:66, 0, 0:0:16:66, 0, 0:0:16:66, 0
0:0:16:67, 1263, 0:0:16:67, 0, 0:0:16:67, 0, 0:0:16:67, 0
0:0:16:72, 1261, 0:0:16:72, 0, 0:0:16:72, 0, 0:0:16:72, 0
0:0:16:102, 1265, 0:0:16:102, 0, 0:0:16:102, 0, 0:0:16:102, 0
0:0:16:103, 1274, 0:0:16:103, 0, 0:0:16:103, 0, 0:0:16:103, 0
0:0:16:103, 1288, 0:0:16:103, 0, 0:0:16:103, 0, 0:0:16:103, 0
0:0:16:105, 1311, 0:0:16:105, 0, 0:0:16:105, 0, 0:0:16:105, 0
0:0:16:105, 1344, 0:0:16:105, 0, 0:0:16:105, 0, 0:0:16:105, 0
0:0:16:106, 1384, 0:0:16:106, 0, 0:0:16:106, 0, 0:0:16:106, 0
0:0:16:112, 1436, 0:0:16:112, 0, 0:0:16:112, 0, 0:0:16:112, 0
0:0:16:112, 1495, 0:0:16:112, 0, 0:0:16:112, 0, 0:0:16:112, 0
0:0:16:112, 1563, 0:0:16:112, 0, 0:0:16:112, 0, 0:0:16:112, 0
0:0:16:113, 1639, 0:0:16:113, 0, 0:0:16:113, 0, 0:0:16:113, 0
0:0:16:143, 1723, 0:0:16:143, 0, 0:0:16:143, 0, 0:0:16:143, 0
0:0:16:143, 1814, 0:0:16:143, 0, 0:0:16:143, 0, 0:0:16:143, 0
0:0:16:144, 1909, 0:0:16:144, 0, 0:0:16:144, 0, 0:0:16:144, 0
0:0:16:146, 2010, 0:0:16:146, 0, 0:0:16:146, 0, 0:0:16:146, 0
0:0:16:146, 2111, 0:0:16:146, 0, 0:0:16:146, 0, 0:0:16:146, 0
0:0:16:147, 2214, 0:0:16:147, 0, 0:0:16:147, 0, 0:0:16:147, 0
0:0:16:147, 2318, 0:0:16:147, 0, 0:0:16:147, 0, 0:0:16:147, 0
0:0:16:147, 2419, 0:0:16:147, 0, 0:0:16:147, 0, 0:0:16:147, 0
0:0:16:148, 2518, 0:0:16:148, 0, 0:0:16:148, 0, 0:0:16:148, 0
0:0:16:153, 2612, 0:0:16:153, 0, 0:0:16:153, 0, 0:0:16:153, 0
0:0:16:184, 2702, 0:0:16:184, 0, 0:0:16:184, 0, 0:0:16:184, 0
0:0:16:184, 2784, 0:0:16:184, 0, 0:0:16:184, 0, 0:0:16:184, 0
0:0:16:184, 2860, 0:0:16:184, 0, 0:0:16:184, 0, 0:0:16:184, 0
0:0:16:187, 2930, 0:0:16:187, 0, 0:0:16:187, 0, 0:0:16:187, 0
0:0:16:187, 2993, 0:0:16:187, 0, 0:0:16:187, 0, 0:0:16:187, 0
0:0:16:187, 3072, 0:0:16:187, 0, 0:0:16:187, 0, 0:0:16:187, 0
0:0:16:191, 3123, 0:0:16:191, 0, 0:0:16:191, 0, 0:0:16:191, 0
0:0:16:191, 3157, 0:0:16:191, 0, 0:0:16:191, 0, 0:0:16:191, 0
0:0:16:192, 3182, 0:0:16:192, 0, 0:0:16:192, 0, 0:0:16:192, 0
0:0:16:192, 3198, 0:0:16:192, 0, 0:0:16:192, 0, 0:0:16:192, 0
0:0:16:227, 3208, 0:0:16:227, 0, 0:0:16:227, 0, 0:0:16:227, 0
0:0:16:227, 3209, 0:0:16:227, 0, 0:0:16:227, 0, 0:0:16:227, 0
0:0:16:227, 3205, 0:0:16:227, 0, 0:0:16:227, 0, 0:0:16:227, 0
0:0:16:231, 3195, 0:0:16:231, 3209, 0:0:16:231, 0, 0:0:16:231, 0
0:0:16:231, 3181, 0:0:16:231, 0, 0:0:16:231, 0, 0:0:16:231, 0
0:0:16:231, 3164, 0:0:16:231, 0, 0:0:16:231, 0, 0:0:16:231, 0
0:0:16:231, 3143, 0:0:16:231, 0, 0:0:16:231, 0, 0:0:16:231, 0
0:0:16:232, 3120, 0:0:16:232, 0, 0:0:16:232, 0, 0:0:16:232, 0
0:0:16:232, 3093, 0:0:16:232, 0, 0:0:16:232, 0, 0:0:16:232, 0
0:0:16:235, 3064, 0:0:16:235, 0, 0:0:16:235, 0, 0:0:16:235, 0
0:0:16:267, 3034, 0:0:16:267, 0, 0:0:16:267, 0, 0:0:16:267, 0
0:0:16:267, 3003, 0:0:16:267, 0, 0:0:16:267, 0, 0:0:16:267, 0
0:0:16:268, 2970, 0:0:16:268, 0, 0:0:16:268, 0, 0:0:16:268, 0
0:0:16:270, 2938, 0:0:16:270, 0, 0:0:16:270, 0, 0:0:16:270, 0
0:0:16:270, 2906, 0:0:16:270, 0, 0:0:16:270, 0, 0:0:16:270, 0
0:0:16:270, 2875, 0:0:16:270, 0, 0:0:16:270, 0, 0:0:16:270, 0
0:0:16:272, 2845, 0:0:16:272, 0, 0:0:16:272, 0, 0:0:16:272, 0
0:0:16:274, 2816, 0:0:16:274, 0, 0:0:16:274, 0, 0:0:16:274, 0
0:0:16:275, 2791, 0:0:16:275, 0, 0:0:16:275, 0, 0:0:16:275, 0
0:0:16:275, 2765, 0:0:16:275, 0, 0:0:16:275, 0, 0:0:16:275, 0
0:0:16:307, 2740, 0:0:16:307, 0, 0:0:16:307, 0, 0:0:16:307, 0
0:0:16:308, 2718, 0:0:16:308, 0, 0:0:16:308, 0, 0:0:16:308, 0
0:0:16:308, 2696, 0:0:16:308, 0, 0:0:16:308, 0, 0:0:16:308, 0
0:0:16:308, 2677, 0:0:16:308, 0, 0:0:16:308, 0, 0:0:16:308, 0
0:0:16:312, 2658, 0:0:16:312, 0, 0:0:16:312, 0, 0:0:16:312, 0
0:0:16:312, 2640, 0:0:16:312, 0, 0:0:16:312, 0, 0:0:16:312, 0
0:0:16:315, 2623, 0:0:16:315, 0, 0:0:16:315, 0, 0:0:16:315, 0
0:0:16:315, 2607, 0:0:16:315, 0, 0:0:16:315, 0, 0:0:16:315, 0
0:0:16:315, 2592, 0:0:16:315, 0, 0:0:16:315, 0, 0:0:16:315, 0
0:0:16:316, 2576, 0:0:16:316, 0, 0:0:16:316, 0, 0:0:16:316, 0
0:0:16:321, 2559, 0:0:16:321, 0, 0:0:16:321, 0, 0:0:16:321, 0
0:0:16:321, 2544, 0:0:16:321, 0, 0:0:16:321, 0, 0:0:16:321, 0
0:0:16:322, 2526, 0:0:16:322, 0, 0:0:16:322, 0, 0:0:16:322, 0
0:0:16:322, 2509, 0:0:16:322, 0, 0:0:16:322, 0, 0:0:16:322, 0
0:0:16:359, 2491, 0:0:16:359, 0, 0:0:16:359, 0, 0:0:16:359, 0
0:0:16:359, 2474, 0:0:16:359, 0, 0:0:16:359, 0, 0:0:16:359, 0
0:0:16:360, 2459, 0:0:16:360, 0, 0:0:16:360, 0, 0:0:16:360, 0
0:0:16:364, 2444, 0:0:16:364, 0, 0:0:16:364, 0, 0:0:16:364, 0
0:0:16:364, 2428, 0:0:16:364, 0, 0:0:16:364, 0, 0:0:16:364, 0
0:0:16:364, 2413, 0:0:16:364, 0, 0:0:16:364, 0, 0:0:16:364, 0
0:0:16:364, 2401, 0:0:16:364, 0, 0:0:16:364, 0, 0:0:16:364, 0
0:0:16:365, 2390, 0:0:16:365, 0, 0:0:16:365, 0, 0:0:16:365, 0
0:0:16:365, 2379, 0:0:16:365, 0, 0:0:16:365, 0, 0:0:16:365, 0
0:0:16:365, 2369, 0:0:16:365, 0, 0:0:16:365, 0, 0:0:16:365, 0
0:0:16:402, 2361, 0:0:16:402, 0, 0:0:16:402, 0, 0:0:16:402, 0
0:0:16:403, 2355, 0:0:16:403, 0, 0:0:16:403, 0, 0:0:16:403, 0
0:0:16:403, 2348, 0:0:16:403, 0, 0:0:16:403, 0, 0:0:16:403, 0
0:0:16:405, 2343, 0:0:16:405, 0, 0:0:16:405, 0, 0:0:16:405, 0
0:0:16:405, 2339, 0:0:16:405, 0, 0:0:16:405, 0, 0:0:16:405, 0
0:0:16:406, 2337, 0:0:16:406, 0, 0:0:16:406, 0, 0:0:16:406, 0
0:0:16:408, 2334, 0:0:16:408, 0, 0:0:16:408, 0, 0:0:16:408, 0
0:0:16:408, 2333, 0:0:16:408, 0, 0:0:16:408, 0, 0:0:16:408, 0
0:0:16:409, 2330, 0:0:16:409, 0, 0:0:16:409, 0, 0:0:16:409, 0
0:0:16:409, 2329, 0:0:16:409, 0, 0:0:16:409, 0, 0:0:16:409, 0
0:0:16:439, 2327, 0:0:16:439, 0, 0:0:16:439, 0, 0:0:16:439, 0
0:0:16:440, 2324, 0:0:16:440, 0, 0:0:16:440, 0, 0:0:16:440, 0
0:0:16:440, 2321, 0:0:16:440, 0, 0:0:16:440, 0, 0:0:16:440, 0
0:0:16:443, 2318, 0:0:16:443, 0, 0:0:16:443, 0, 0:0:16:443, 0
0:0:16:444, 2313, 0:0:16:444, 0, 0:0:16:444, 0, 0:0:16:444, 0
0:0:16:444, 2307, 0:0:16:444, 0, 0:0:16:444, 0, 0:0:16:444, 0
0:0:16:447, 2301, 0:0:16:447, 0, 0:0:16:447, 0, 0:0:16:447, 0
0:0:16:448, 2293, 0:0:16:448, 0, 0:0:16:448, 0, 0:0:16:448, 0
0:0:16:448, 2282, 0:0:16:448, 0, 0:0:16:448, 0, 0:0:16:448, 0
0:0:16:451, 2270, 0:0:16:451, 0, 0:0:16:451, 0, 0:0:16:451, 0
0:0:16:453, 2257, 0:0:16:453, 0, 0:0:16:453, 0, 0:0:16:453, 0
0:0:16:454, 2242, 0:0:16:454, 0, 0:0:16:454, 0, 0:0:16:454, 0
0:0:16:454, 2225, 0:0:16:454, 0, 0:0:16:454, 0, 0:0:16:454, 0
0:0:16:492, 2209, 0:0:16:492, 0, 0:0:16:492, 0, 0:0:16:492, 0
0:0:16:493, 2189, 0:0:16:493, 0, 0:0:16:493, 0, 0:0:16:493, 0
0:0:16:493, 2171, 0:0:16:493, 0, 0:0:16:493, 0, 0:0:16:493, 0
0:0:16:493, 2151, 0:0:16:493, 0, 0:0:16:493, 0, 0:0:16:493, 0
0:0:16:494, 2129, 0:0:16:494, 0, 0:0:16:494, 0, 0:0:16:494, 0
0:0:16:497, 2108, 0:0:16:497, 0, 0:0:16:497, 0, 0:0:16:497, 0
0:0:16:500, 2088, 0:0:16:500, 0, 0:0:16:500, 0, 0:0:16:500, 0
0:0:16:500, 2068, 0:0:16:500, 0, 0:0:16:500, 0, 0:0:16:500, 0
0:0:16:500, 2048, 0:0:16:500, 0, 0:0:16:500, 0, 0:0:16:500, 0
0:0:16:501, 2028, 0:0:16:501, 0, 0:0:16:501, 0, 0:0:16:501, 0
0:0:16:511, 2008, 0:0:16:511, 0, 0:0:16:511, 0, 0:0:16:511, 0
0:0:16:511, 1989, 0:0:16:511, 0, 0:0:16:511, 0, 0:0:16:511, 0
0:0:16:511, 1966, 0:0:16:511, 0, 0:0:16:511, 0, 0:0:16:511, 0
0:0:16:541, 1943, 0:0:16:541, 0, 0:0:16:541, 0, 0:0:16:541, 0
0:0:16:544, 1922, 0:0:16:544, 0, 0:0:16:544, 0, 0:0:16:544, 0
0:0:16:545, 1900, 0:0:16:545, 0, 0:0:16:545, 0, 0:0:16:545, 0
0:0:16:545, 1878, 0:0:16:545, 0, 0:0:16:545, 0, 0:0:16:545, 0
0:0:16:547, 1858, 0:0:16:547, 0, 0:0:16:547, 0, 0:0:16:547, 0
0:0:16:549, 1837, 0:0:16:549, 0, 0:0:16:549, 0, 0:0:16:549, 0
0:0:16:549, 1819, 0:0:16:549, 0, 0:0:16:549, 0, 0:0:16:549, 0
0:0:16:549, 1802, 0:0:16:549, 0, 0:0:16:549, 0, 0:0:16:549, 0
0:0:16:550, 1785, 0:0:16:550, 0, 0:0:16:550, 0, 0:0:16:550, 0
0:0:16:550, 1768, 0:0:16:550, 0, 0:0:16:550, 0, 0:0:16:550, 0
0:0:16:553, 1749, 0:0:16:553, 0, 0:0:16:553, 0, 0:0:16:553, 0
0:0:16:577, 1732, 0:0:16:577, 0, 0:0:16:577, 0, 0:0:16:577, 0
0:0:16:577, 1714, 0:0:16:577, 0, 0:0:16:577, 0, 0:0:16:577, 0
0:0:16:577, 1696, 0:0:16:577, 0, 0:0:16:577, 0, 0:0:16:577, 0
0:0:16:578, 1677, 0:0:16:578, 0, 0:0:16:578, 0, 0:0:16:578, 0
0:0:16:580, 1661, 0:0:16:580, 0, 0:0:16:580, 0, 0:0:16:580, 0
0:0:16:580, 1646, 0:0:16:580, 0, 0:0:16:580, 0, 0:0:16:580, 0
0:0:16:582, 1631, 0:0:16:582, 0, 0:0:16:582, 0, 0:0:16:582, 0
0:0:16:583, 1618, 0:0:16:583, 0, 0:0:16:583, 0, 0:0:16:583, 0
0:0:16:584, 1605, 0:0:16:584, 0, 0:0:16:584, 0, 0:0:16:584, 0
0:0:16:584, 1592, 0:0:16:584, 0, 0:0:16:584, 0, 0:0:16:584, 0
0:0:16:615, 1583, 0:0:16:615, 0, 0:0:16:615, 0, 0:0:16:615, 0
0:0:16:616, 1571, 0:0:16:616, 0, 0:0:16:616, 0, 0:0:16:616, 0
0:0:16:616, 1562, 0:0:16:616, 0, 0:0:16:616, 0, 0:0:16:616, 0
0:0:16:618, 1555, 0:0:16:618, 0, 0:0:16:618, 0, 0:0:16:618, 0
0:0:16:621, 1545, 0:0:16:621, 0, 0:0:16:621, 0, 0:0:16:621, 0
0:0:16:622, 1541, 0:0:16:622, 0, 0:0:16:622, 0, 0:0:16:622, 0
0:0:16:624, 1536, 0:0:16:624, 0, 0:0:16:624, 0, 0:0:16:624, 0
0:0:16:658, 1532, 0:0:16:658, 0, 0:0:16:658, 0, 0:0:16:658, 0
0:0:16:659, 1528, 0:0:16:659, 0, 0:0:16:659, 0, 0:0:16:659, 0
0:0:16:659, 1524, 0:0:16:659, 0, 0:0:16:659, 0, 0:0:16:659, 0
0:0:16:662, 1519, 0:0:16:662, 0, 0:0:16:662, 0, 0:0:16:662, 0
0:0:16:662, 1515, 0:0:16:662, 0, 0:0:16:662, 0, 0:0:16:662, 0
0:0:16:662, 1512, 0:0:16:662, 0, 0:0:16:662, 0, 0:0:16:662, 0
0:0:16:662, 1510, 0:0:16:662, 0, 0:0:16:662, 0, 0:0:16:662, 0
0:0:16:664, 1510, 0:0:16:664, 0, 0:0:16:664, 0, 0:0:16:664, 0
0:0:16:664, 1509, 0:0:16:664, 0, 0:0:16:664, 0, 0:0:16:664, 0
0:0:16:664, 1512, 0:0:16:664, 0, 0:0:16:664, 0, 0:0:16:664, 0
0:0:16:666, 1514, 0:0:16:666, 0, 0:0:16:666, 0, 0:0:16:666, 0
0:0:16:666, 1518, 0:0:16:666, 0, 0:0:16:666, 0, 0:0:16:666, 0
0:0:16:668, 1519, 0:0:16:668, 0, 0:0:16:668, 0, 0:0:16:668, 0
0:0:16:676, 1521, 0:0:16:676, 0, 0:0:16:676, 0, 0:0:16:676, 0
0:0:16:676, 1522, 0:0:16:676, 0, 0:0:16:676, 0, 0:0:16:676, 0
0:0:16:679, 1523, 0:0:16:679, 0, 0:0:16:679, 0, 0:0:16:679, 0
0:0:16:710, 1523, 0:0:16:710, 0, 0:0:16:710, 0, 0:0:16:710, 0
0:0:16:711, 1524, 0:0:16:711, 0, 0:0:16:711, 0, 0:0:16:711, 0
0:0:16:711, 1526, 0:0:16:711, 0, 0:0:16:711, 0, 0:0:16:711, 0
0:0:16:711, 1527, 0:0:16:711, 0, 0:0:16:711, 0, 0:0:16:711, 0
0:0:16:714, 1527, 0:0:16:714, 0, 0:0:16:714, 0, 0:0:16:714, 0
0:0:16:715, 1527, 0:0:16:715, 0, 0:0:16:715, 0, 0:0:16:715, 0
0:0:16:715, 1525, 0:0:16:715, 0, 0:0:16:715, 0, 0:0:16:715, 0
0:0:16:717, 1522, 0:0:16:717, 0, 0:0:16:717, 0, 0:0:16:717, 0
0:0:16:719, 1519, 0:0:16:719, 0, 0:0:16:719, 0, 0:0:16:719, 0
0:0:16:719, 1515, 0:0:16:719, 0, 0:0:16:719, 0, 0:0:16:719, 0
0:0:16:751, 1512, 0:0:16:751, 0, 0:0:16:751, 0, 0:0:16:751, 0
0:0:16:753, 1506, 0:0:16:753, 0, 0:0:16:753, 0, 0:0:16:753, 0
0:0:16:753, 1501, 0:0:16:753, 0, 0:0:16:753, 0, 0:0:16:753, 0
0:0:16:753, 1496, 0:0:16:753, 0, 0:0:16:753, 0, 0:0:16:753, 0
0:0:16:756, 1490, 0:0:16:756, 0, 0:0:16:756, 0, 0:0:16:756, 0
0:0:16:756, 1485, 0:0:16:756, 0, 0:0:16:756, 0, 0:0:16:756, 0
0:0:16:756, 1480, 0:0:16:756, 0, 0:0:16:756, 0, 0:0:16:756, 0
0:0:16:758, 1476, 0:0:16:758, 0, 0:0:16:758, 0, 0:0:16:758, 0
0:0:16:758, 1471, 0:0:16:758, 0, 0:0:16:758, 0, 0:0:16:758, 0
0:0:16:758, 1466, 0:0:16:758, 0, 0:0:16:758, 0, 0:0:16:758, 0
0:0:16:792, 1459, 0:0:16:792, 0, 0:0:16:792, 0, 0:0:16:792, 0
0:0:16:793, 1452, 0:0:16:793, 0, 0:0:16:793, 0, 0:0:16:793, 0
0:0:16:793, 1444, 0:0:16:793, 0, 0:0:16:793, 0, 0:0:16:793, 0
0:0:16:793, 1435, 0:0:16:793, 0, 0:0:16:793, 0, 0:0:16:793, 0
0:0:16:795, 1427, 0:0:16:795, 0, 0:0:16:795, 0, 0:0:16:795, 0
0:0:16:795, 1417, 0:0:16:795, 0, 0:0:16:795, 0, 0:0:16:795, 0
0:0:16:796, 1405, 0:0:16:796, 0, 0:0:16:796, 0, 0:0:16:796, 0
0:0:16:797, 1396, 0:0:16:797, 0, 0:0:16:797, 0, 0:0:16:797, 0
0:0:16:800, 1385, 0:0:16:800, 0, 0:0:16:800, 0, 0:0:16:800, 0
0:0:16:800, 1375, 0:0:16:800, 0, 0:0:16:800, 0, 0:0:16:800, 0
0:0:16:800, 1365, 0:0:16:800, 0, 0:0:16:800, 0, 0:0:16:800, 0
0:0:16:829, 1354, 0:0:16:829, 0, 0:0:16:829, 0, 0:0:16:829, 0
0:0:16:831, 1344, 0:0:16:831, 0, 0:0:16:831, 0, 0:0:16:831, 0
0:0:16:831, 1335, 0:0:16:831, 0, 0:0:16:831, 0, 0:0:16:831, 0
0:0:16:832, 1329, 0:0:16:832, 0, 0:0:16:832, 0, 0:0:16:832, 0
0:0:16:834, 1323, 0:0:16:834, 0, 0:0:16:834, 0, 0:0:16:834, 0
0:0:16:834, 1322, 0:0:16:834, 0, 0:0:16:834, 0, 0:0:16:834, 0
0:0:16:835, 1325, 0:0:16:835, 0, 0:0:16:835, 0, 0:0:16:835, 0
0:0:16:836, 1332, 0:0:16:836, 0, 0:0:16:836, 0, 0:0:16:836, 0
0:0:16:836, 1341, 0:0:16:836, 0, 0:0:16:836, 0, 0:0:16:836, 0
0:0:16:839, 1357, 0:0:16:839, 0, 0:0:16:839, 0, 0:0:16:839, 0
0:0:16:870, 1378, 0:0:16:870, 0, 0:0:16:870, 0, 0:0:16:870, 0
0:0:16:871, 1406, 0:0:16:871, 0, 0:0:16:871, 0, 0:0:16:871, 0
0:0:16:871, 1442, 0:0:16:871, 0, 0:0:16:871, 0, 0:0:16:871, 0
0:0:16:872, 1489, 0:0:16:872, 0, 0:0:16:872, 0, 0:0:16:872, 0
0:0:16:872, 1540, 0:0:16:872, 0, 0:0:16:872, 0, 0:0:16:872, 0
0:0:16:872, 1604, 0:0:16:872, 0, 0:0:16:872, 0, 0:0:16:872, 0
0:0:16:874, 1675, 0:0:16:874, 0, 0:0:16:874, 0, 0:0:16:874, 0
0:0:16:901, 1753, 0:0:16:901, 0, 0:0:16:901, 0, 0:0:16:901, 0
0:0:16:903, 1838, 0:0:16:903, 0, 0:0:16:903, 0, 0:0:16:903, 0
0:0:16:903, 1928, 0:0:16:903, 0, 0:0:16:903, 0, 0:0:16:903, 0
0:0:16:905, 2024, 0:0:16:905, 0, 0:0:16:905, 0, 0:0:16:905, 0
0:0:16:905, 2121, 0:0:16:905, 0, 0:0:16:905, 0, 0:0:16:905, 0
0:0:16:906, 2222, 0:0:16:906, 0, 0:0:16:906, 0, 0:0:16:906, 0
0:0:16:909, 2324, 0:0:16:909, 0, 0:0:16:909, 0, 0:0:16:909, 0
0:0:16:909, 2426, 0:0:16:909, 0, 0:0:16:909, 0, 0:0:16:909, 0
